
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 |  3314 |     - |  trysol|   0 |3220 |1640 |5640 |   0 |  0 |   0 |   0 |-1.525879e-03 | 1.049703e+03 |    Inf | unknown
  0.5s|     1 |     0 |  5337 |     - |    51M |   0 |3220 |1640 |5640 |   0 |  0 |   0 |   0 | 4.351022e+01 | 1.049703e+03 |2312.54%| unknown
r 0.9s|     1 |     0 |  5337 |     - |simplero|   0 |3220 |1640 |5640 |   0 |  0 |   1 |   0 | 4.351022e+01 | 1.011918e+03 |2225.70%| unknown
  1.0s|     1 |     0 |  5799 |     - |    57M |   0 |3220 |1640 |5717 |  77 |  1 |   1 |   0 | 5.165991e+01 | 1.011918e+03 |1858.81%| unknown
t 1.1s|     1 |     0 |  5799 |     - |  trysol|   0 |3220 |1640 |5717 |  77 |  1 |   1 |   0 | 5.165991e+01 | 9.598959e+02 |1758.11%| unknown
  1.2s|     1 |     0 |  6196 |     - |    58M |   0 |3220 |1640 |5842 | 202 |  2 |   1 |   0 | 6.624148e+01 | 9.598959e+02 |1349.09%| unknown
  1.2s|     1 |     0 |  6196 |     - |    58M |   0 |3220 |1640 |5842 | 202 |  2 |   1 |   0 | 6.624148e+01 | 9.598959e+02 |1349.09%| unknown
  1.3s|     1 |     0 |  6709 |     - |    60M |   0 |3220 |1640 |6038 | 398 |  3 |   1 |   0 | 8.583571e+01 | 9.598959e+02 |1018.29%| unknown
  1.4s|     1 |     0 |  7258 |     - |    61M |   0 |3220 |1640 |6243 | 603 |  4 |   1 |   0 | 1.019844e+02 | 9.598959e+02 | 841.22%| unknown
  1.6s|     1 |     0 |  7880 |     - |    62M |   0 |3220 |1640 |6418 | 778 |  5 |   1 |   0 | 1.141608e+02 | 9.598959e+02 | 740.83%| unknown
  1.7s|     1 |     0 |  8256 |     - |    63M |   0 |3220 |1640 |6596 | 956 |  6 |   1 |   0 | 1.219132e+02 | 9.598959e+02 | 687.36%| unknown
  1.8s|     1 |     0 |  8700 |     - |    64M |   0 |3220 |1640 |6765 |1125 |  7 |   1 |   0 | 1.325672e+02 | 9.598959e+02 | 624.08%| unknown
  2.0s|     1 |     0 |  9091 |     - |    65M |   0 |3220 |1640 |6924 |1284 |  8 |   1 |   0 | 1.426001e+02 | 9.598959e+02 | 573.14%| unknown
  2.1s|     1 |     0 |  9673 |     - |    65M |   0 |3220 |1640 |7116 |1476 |  9 |   1 |   0 | 1.584932e+02 | 9.598959e+02 | 505.64%| unknown
  2.2s|     1 |     0 | 10156 |     - |    67M |   0 |3220 |1640 |7302 |1662 | 10 |   1 |   0 | 1.668896e+02 | 9.598959e+02 | 475.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 | 10394 |     - |    68M |   0 |3220 |1640 |7398 |1758 | 11 |   1 |   0 | 1.728373e+02 | 9.598959e+02 | 455.38%| unknown
  2.4s|     1 |     0 | 10629 |     - |    69M |   0 |3220 |1640 |7493 |1853 | 12 |   1 |   0 | 1.772081e+02 | 9.598959e+02 | 441.68%| unknown
t 2.4s|     1 |     0 | 10629 |     - |  trysol|   0 |3220 |1640 |7493 |1853 | 12 |   1 |   0 | 1.772081e+02 | 9.134965e+02 | 415.49%| unknown
  2.5s|     1 |     0 | 10925 |     - |    71M |   0 |3220 |1640 |7603 |1963 | 13 |   1 |   0 | 1.837302e+02 | 9.134965e+02 | 397.19%| unknown
  2.6s|     1 |     0 | 11131 |     - |    71M |   0 |3220 |1640 |7683 |2043 | 14 |   1 |   0 | 1.869600e+02 | 9.134965e+02 | 388.61%| unknown
  2.6s|     1 |     0 | 11280 |     - |    72M |   0 |3220 |1640 |3986 |2081 | 15 |   1 |   0 | 1.892457e+02 | 9.134965e+02 | 382.70%| unknown
t 2.7s|     1 |     0 | 11280 |     - |  trysol|   0 |3220 |1640 |3986 |2081 | 15 |   1 |   0 | 1.892457e+02 | 8.534723e+02 | 350.99%| unknown
  2.7s|     1 |     0 | 11382 |     - |    73M |   0 |3220 |1640 |4031 |2126 | 16 |   1 |   0 | 1.914233e+02 | 8.534723e+02 | 345.86%| unknown
  2.7s|     1 |     0 | 11382 |     - |    73M |   0 |3220 |1640 |4031 |2126 | 16 |   1 |   0 | 1.914233e+02 | 8.534723e+02 | 345.86%| unknown
  2.8s|     1 |     0 | 11493 |     - |    73M |   0 |3220 |1640 |4070 |2165 | 17 |   1 |   0 | 1.934391e+02 | 8.534723e+02 | 341.21%| unknown
t 2.8s|     1 |     0 | 11493 |     - |  trysol|   0 |3220 |1640 |4070 |2165 | 17 |   1 |   0 | 1.934391e+02 | 7.830654e+02 | 304.81%| unknown
  2.8s|     1 |     0 | 11683 |     - |    74M |   0 |3220 |1640 |4142 |2237 | 18 |   1 |   0 | 1.954382e+02 | 7.830654e+02 | 300.67%| unknown
  2.9s|     1 |     0 | 11683 |     - |    74M |   0 |3220 |1640 |4142 |2237 | 18 |   1 |   0 | 1.954382e+02 | 7.830654e+02 | 300.67%| unknown
  3.0s|     1 |     0 | 11972 |     - |    74M |   0 |3220 |1640 |4287 |2382 | 19 |   1 |   0 | 2.057785e+02 | 7.830654e+02 | 280.54%| unknown
t 3.1s|     1 |     0 | 11972 |     - |  trysol|   0 |3220 |1640 |4287 |2382 | 19 |   1 |   0 | 2.057785e+02 | 4.223430e+02 | 105.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|     1 |     0 | 12208 |     - |    75M |   0 |3220 |1640 |4369 |2464 | 20 |   1 |   0 | 2.076283e+02 | 4.223430e+02 | 103.41%| unknown
  3.2s|     1 |     0 | 12208 |     - |    75M |   0 |3220 |1640 |4369 |2464 | 20 |   1 |   0 | 2.076283e+02 | 4.223430e+02 | 103.41%| unknown
  3.2s|     1 |     0 | 12380 |     - |    75M |   0 |3220 |1640 |3739 |2557 | 21 |   1 |   0 | 2.086503e+02 | 4.223430e+02 | 102.42%| unknown
t 3.2s|     1 |     0 | 12380 |     - |  trysol|   0 |3220 |1640 |3739 |2557 | 21 |   1 |   0 | 2.086503e+02 | 3.938018e+02 |  88.74%| unknown
  3.3s|     1 |     0 | 12502 |     - |    75M |   0 |3220 |1640 |3784 |2602 | 22 |   1 |   0 | 2.090697e+02 | 3.938018e+02 |  88.36%| unknown
  3.3s|     1 |     0 | 12502 |     - |    75M |   0 |3220 |1640 |3784 |2602 | 22 |   1 |   0 | 2.090697e+02 | 3.938018e+02 |  88.36%| unknown
  3.3s|     1 |     0 | 12551 |     - |    75M |   0 |3220 |1640 |3837 |2655 | 23 |   1 |   0 | 2.091499e+02 | 3.938018e+02 |  88.29%| unknown
  3.4s|     1 |     0 | 12637 |     - |    75M |   0 |3220 |1640 |3849 |2667 | 24 |   1 |   0 | 2.092129e+02 | 3.938018e+02 |  88.23%| unknown
  3.4s|     1 |     0 | 12668 |     - |    75M |   0 |3220 |1640 |3862 |2680 | 25 |   1 |   0 | 2.092245e+02 | 3.938018e+02 |  88.22%| unknown
  3.4s|     1 |     0 | 12685 |     - |    75M |   0 |3220 |1640 |3876 |2694 | 26 |   1 |   0 | 2.092373e+02 | 3.938018e+02 |  88.21%| unknown
  3.5s|     1 |     0 | 12707 |     - |    75M |   0 |3220 |1640 |3517 |2699 | 27 |   1 |   0 | 2.092398e+02 | 3.938018e+02 |  88.21%| unknown
L36.6s|     1 |     0 | 56248 |     - |    rens|   0 |3220 |1640 |3517 |2699 | 28 |   1 |   0 | 2.092398e+02 | 3.711942e+02 |  77.40%| unknown
 40.2s|     1 |     0 | 56248 |     - |    80M |   0 |3220 |1640 |3517 |2699 | 28 |   1 |   0 | 2.092398e+02 | 3.711942e+02 |  77.40%| unknown
 40.3s|     1 |     2 | 56248 |     - |    80M |   0 |3220 |1640 |3517 |2699 | 29 |   1 |   2 | 2.097090e+02 | 3.711942e+02 |  77.00%| unknown
 54.2s|   100 |   101 | 61874 | 530.1 |    90M |  29 |3220 |1640 |3293 |5338 |  5 |   1 |  34 | 2.134886e+02 | 3.711942e+02 |  73.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.7s|   200 |   201 | 68800 | 298.5 |    90M |  34 |3220 |1640 |3264 |7800 |  5 |   1 |  36 | 2.141776e+02 | 3.711942e+02 |  73.31%| unknown
 68.4s|   300 |   301 | 77300 | 227.1 |    91M |  34 |3220 |1640 |3380 |  10k|  8 |   1 |  40 | 2.150205e+02 | 3.711942e+02 |  72.63%| unknown
 74.1s|   400 |   401 | 84940 | 189.3 |    92M |  34 |3220 |1640 |3255 |  13k|  5 |   1 |  45 | 2.155815e+02 | 3.711942e+02 |  72.18%| unknown
 82.4s|   500 |   501 | 92551 | 166.6 |    94M |  34 |3220 |1640 |3296 |  15k|  6 |   1 |  45 | 2.155815e+02 | 3.711942e+02 |  72.18%| unknown
 95.4s|   600 |   601 | 99699 | 150.8 |    96M |  34 |3220 |1640 |3355 |  18k|  5 |   1 |  45 | 2.155815e+02 | 3.711942e+02 |  72.18%| unknown
  102s|   700 |   701 |109935 | 143.8 |    98M |  34 |3220 |1640 |3561 |  21k|  4 |   1 |  50 | 2.157055e+02 | 3.711942e+02 |  72.08%| unknown
  107s|   800 |   801 |121712 | 140.6 |   102M |  41 |3220 |1640 |3338 |  25k|  4 |   1 |  63 | 2.162796e+02 | 3.711942e+02 |  71.63%| unknown
  113s|   900 |   901 |134257 | 138.9 |   103M |  41 |3220 |1640 |3339 |  30k|  5 |   1 |  69 | 2.162796e+02 | 3.711942e+02 |  71.63%| unknown
  119s|  1000 |  1001 |148006 | 138.8 |   106M |  41 |3220 |1640 |3338 |  34k|  5 |   1 |  72 | 2.162796e+02 | 3.711942e+02 |  71.63%| unknown
  125s|  1100 |  1101 |158306 | 135.5 |   108M |  41 |3220 |1640 |3333 |  38k|  5 |   1 |  75 | 2.162796e+02 | 3.711942e+02 |  71.63%| unknown
  131s|  1200 |  1201 |168466 | 132.7 |   112M |  41 |3220 |1640 |3343 |  41k|  7 |   1 |  79 | 2.162796e+02 | 3.711942e+02 |  71.63%| unknown
  136s|  1300 |  1301 |176947 | 129.0 |   113M |  41 |3220 |1640 |3385 |  44k|  2 |   1 |  80 | 2.162796e+02 | 3.711942e+02 |  71.63%| unknown
  142s|  1400 |  1401 |187665 | 127.4 |   116M |  41 |3220 |1640 |3335 |  48k|  6 |   1 |  84 | 2.164437e+02 | 3.711942e+02 |  71.50%| unknown
  149s|  1500 |  1501 |200794 | 127.7 |   118M |  41 |3220 |1640 |3289 |  52k|  6 |   1 |  87 | 2.164437e+02 | 3.711942e+02 |  71.50%| unknown
