2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 122 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2450 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 4949 upgd conss, 0 impls, 2450 clqs
   (1.9s) probing: 1000/2548 (39.2%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.9s) probing: 1001/2548 (39.3%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3500 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3499 impls, 2450 clqs
   (2.3s) probing: 1101/2548 (43.2%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (2.3s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3600 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3599 impls, 2450 clqs
   (2.7s) probing: 1201/2548 (47.1%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (2.7s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3700 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3699 impls, 2450 clqs
   (3.1s) probing: 1301/2548 (51.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (3.1s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3800 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3799 impls, 2450 clqs
   (3.5s) probing: 1401/2548 (55.0%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (3.5s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3900 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3899 impls, 2450 clqs
   (3.9s) probing: 1501/2548 (58.9%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (3.9s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4000 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3999 impls, 2450 clqs
   (4.3s) probing: 1601/2548 (62.8%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (4.3s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4100 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4099 impls, 2450 clqs
   (4.6s) probing: 1701/2548 (66.8%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (4.6s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4200 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4199 impls, 2450 clqs
   (5.0s) probing: 1801/2548 (70.7%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (5.0s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4300 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4299 impls, 2450 clqs
   (5.4s) probing: 1901/2548 (74.6%) - 0 fixings, 0 aggregations, 1900 implications, 1900 bound changes
   (5.4s) probing aborted: 1000/1000 successive useless probings
(round 12, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4400 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4399 impls, 2450 clqs
   (5.8s) probing: 2000/2548 (78.5%) - 0 fixings, 0 aggregations, 1999 implications, 1999 bound changes
   (5.8s) probing: 2001/2548 (78.5%) - 0 fixings, 0 aggregations, 2000 implications, 2000 bound changes
   (5.8s) probing aborted: 1000/1000 successive useless probings
(round 13, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4500 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4499 impls, 2450 clqs
   (6.2s) probing: 2101/2548 (82.5%) - 0 fixings, 0 aggregations, 2100 implications, 2100 bound changes
   (6.2s) probing aborted: 1000/1000 successive useless probings
(round 14, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4600 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4599 impls, 2450 clqs
   (6.5s) probing: 2201/2548 (86.4%) - 0 fixings, 0 aggregations, 2200 implications, 2200 bound changes
   (6.5s) probing aborted: 1000/1000 successive useless probings
(round 15, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4700 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4699 impls, 2450 clqs
   (6.9s) probing: 2301/2548 (90.3%) - 0 fixings, 0 aggregations, 2300 implications, 2300 bound changes
   (6.9s) probing aborted: 1000/1000 successive useless probings
(round 16, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4800 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4799 impls, 2450 clqs
   (7.3s) probing: 2401/2548 (94.2%) - 0 fixings, 0 aggregations, 2400 implications, 2400 bound changes
   (7.3s) probing aborted: 1000/1000 successive useless probings
(round 17, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4900 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4899 impls, 2450 clqs
   (7.7s) probing: 2501/2548 (98.2%) - 0 fixings, 0 aggregations, 2499 implications, 2499 bound changes
   (7.7s) probing aborted: 1000/1000 successive useless probings
(round 18, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4999 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4998 impls, 2450 clqs
   (8.1s) probing cycle finished: starting next cycle
   (8.1s) probing: 2/2548 (0.1%) - 0 fixings, 0 aggregations, 2499 implications, 2499 bound changes
   (8.1s) probing aborted: 50/50 successive totally useless probings
   (8.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (8.2s) no symmetry present
presolving (19 rounds: 19 fast, 18 medium, 18 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 4999 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 4998 implications, 2450 cliques
presolved problem has 7546 variables (2548 bin, 0 int, 0 impl, 4998 cont) and 7498 constraints
   2499 constraints of type <varbound>
   2450 constraints of type <setppc>
     50 constraints of type <linear>
   2499 constraints of type <nonlinear>
Presolving Time: 8.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 9.0s|     1 |     0 |   241 |     - |  trysol|   0 |  15k|7498 |  17k|   0 |  0 |   0 |   0 |-1.971526e+08 | 1.248143e+06 |    Inf | unknown
  9.4s|     1 |     0 |  7255 |     - |   165M |   0 |  15k|7498 |  17k|   0 |  0 |   0 |   0 |-8.138346e+06 | 1.248143e+06 |    Inf | unknown
 10.3s|     1 |     0 |  8182 |     - |   172M |   0 |  15k|7498 |  17k| 219 |  1 |   0 |   0 |-7.063269e+06 | 1.248143e+06 |    Inf | unknown
 10.8s|     1 |     0 |  9472 |     - |   174M |   0 |  15k|7498 |  17k| 480 |  2 |   0 |   0 |-6.106204e+06 | 1.248143e+06 |    Inf | unknown
 12.1s|     1 |     0 | 12122 |     - |   176M |   0 |  15k|7498 |  18k| 844 |  3 |   0 |   0 |-5.584538e+06 | 1.248143e+06 |    Inf | unknown
 14.3s|     1 |     0 | 16094 |     - |   180M |   0 |  15k|7498 |  18k|1256 |  4 |   0 |   0 |-4.969060e+06 | 1.248143e+06 |    Inf | unknown
 16.5s|     1 |     0 | 19577 |     - |   182M |   0 |  15k|7498 |  19k|1734 |  5 |   0 |   0 |-4.575446e+06 | 1.248143e+06 |    Inf | unknown
 17.7s|     1 |     0 | 21303 |     - |   184M |   0 |  15k|7498 |  19k|2000 |  6 |   0 |   0 |-4.422539e+06 | 1.248143e+06 |    Inf | unknown
 20.4s|     1 |     0 | 29832 |     - |   187M |   0 |  15k|7498 |  19k|2248 |  7 |   0 |   0 |-4.331651e+06 | 1.248143e+06 |    Inf | unknown
 22.8s|     1 |     0 | 38315 |     - |   190M |   0 |  15k|7498 |  19k|2460 |  8 |   0 |   0 |-4.279826e+06 | 1.248143e+06 |    Inf | unknown
 23.4s|     1 |     0 | 38805 |     - |   193M |   0 |  15k|7498 |  20k|2591 |  9 |   0 |   0 |-4.265036e+06 | 1.248143e+06 |    Inf | unknown
 24.0s|     1 |     0 | 39752 |     - |   196M |   0 |  15k|7498 |  20k|2717 | 10 |   0 |   0 |-4.250949e+06 | 1.248143e+06 |    Inf | unknown
 24.4s|     1 |     0 | 40294 |     - |   198M |   0 |  15k|7498 |  20k|2838 | 11 |   0 |   0 |-4.246443e+06 | 1.248143e+06 |    Inf | unknown
 24.8s|     1 |     0 | 40897 |     - |   201M |   0 |  15k|7498 |  20k|2922 | 12 |   0 |   0 |-4.238884e+06 | 1.248143e+06 |    Inf | unknown
 25.0s|     1 |     0 | 41187 |     - |   203M |   0 |  15k|7498 |  20k|2991 | 13 |   0 |   0 |-4.236171e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.5s|     1 |     0 | 50272 |     - |   205M |   0 |  15k|7498 |  13k|3055 | 14 |   0 |   0 |-4.223009e+06 | 1.248143e+06 |    Inf | unknown
 27.7s|     1 |     0 | 50417 |     - |   206M |   0 |  15k|7498 |  13k|3136 | 15 |   0 |   0 |-4.220412e+06 | 1.248143e+06 |    Inf | unknown
 27.9s|     1 |     0 | 50534 |     - |   208M |   0 |  15k|7498 |  13k|3185 | 16 |   0 |   0 |-4.219181e+06 | 1.248143e+06 |    Inf | unknown
 28.1s|     1 |     0 | 50704 |     - |   209M |   0 |  15k|7498 |  13k|3239 | 17 |   0 |   0 |-4.217538e+06 | 1.248143e+06 |    Inf | unknown
 28.3s|     1 |     0 | 50965 |     - |   211M |   0 |  15k|7498 |  13k|3293 | 18 |   0 |   0 |-4.214964e+06 | 1.248143e+06 |    Inf | unknown
 28.5s|     1 |     0 | 51020 |     - |   212M |   0 |  15k|7498 |  13k|3334 | 19 |   0 |   0 |-4.214778e+06 | 1.248143e+06 |    Inf | unknown
 28.7s|     1 |     0 | 51170 |     - |   213M |   0 |  15k|7498 |  12k|3386 | 20 |   0 |   0 |-4.213627e+06 | 1.248143e+06 |    Inf | unknown
 28.8s|     1 |     0 | 51228 |     - |   213M |   0 |  15k|7498 |  12k|3418 | 21 |   0 |   0 |-4.213456e+06 | 1.248143e+06 |    Inf | unknown
 29.0s|     1 |     0 | 51253 |     - |   214M |   0 |  15k|7498 |  12k|3440 | 22 |   0 |   0 |-4.213387e+06 | 1.248143e+06 |    Inf | unknown
 29.1s|     1 |     0 | 51262 |     - |   214M |   0 |  15k|7498 |  12k|3450 | 23 |   0 |   0 |-4.213365e+06 | 1.248143e+06 |    Inf | unknown
 29.2s|     1 |     0 | 51327 |     - |   214M |   0 |  15k|7498 |  12k|3459 | 24 |   0 |   0 |-4.213128e+06 | 1.248143e+06 |    Inf | unknown
 29.4s|     1 |     0 | 51350 |     - |   214M |   0 |  15k|7498 |  12k|3468 | 25 |   0 |   0 |-4.213047e+06 | 1.248143e+06 |    Inf | unknown
 29.5s|     1 |     0 | 51388 |     - |   214M |   0 |  15k|7498 |  12k|3475 | 26 |   0 |   0 |-4.212926e+06 | 1.248143e+06 |    Inf | unknown
 29.7s|     1 |     0 | 51418 |     - |   214M |   0 |  15k|7498 |  12k|3480 | 27 |   0 |   0 |-4.212578e+06 | 1.248143e+06 |    Inf | unknown
 29.8s|     1 |     0 | 51450 |     - |   214M |   0 |  15k|7498 |  12k|3487 | 28 |   0 |   0 |-4.212503e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.0s|     1 |     0 | 51467 |     - |   214M |   0 |  15k|7498 |  12k|3496 | 29 |   0 |   0 |-4.212482e+06 | 1.248143e+06 |    Inf | unknown
 30.1s|     1 |     0 | 51472 |     - |   214M |   0 |  15k|7498 |  12k|3498 | 30 |   0 |   0 |-4.212482e+06 | 1.248143e+06 |    Inf | unknown
  292s|     1 |     2 |120058 |     - |   224M |   0 |  15k|7498 |  12k|3498 | 31 |   0 |  41 |-4.211294e+06 | 1.248143e+06 |    Inf | unknown
  407s|   100 |   101 |181672 |1317.6 |   268M |  39 |  15k|7498 |  12k|8095 |  3 |   0 |1281 |-4.202300e+06 | 1.248143e+06 |    Inf | unknown
  447s|   200 |   201 |252732 |1012.6 |   293M |  39 |  15k|7498 |  12k|  12k|  2 |   0 |1360 |-4.201851e+06 | 1.248143e+06 |    Inf | unknown
L 456s|   211 |   212 |255690 | 973.6 |    rins|  39 |  15k|7498 |  12k|  12k|  4 |   0 |1364 |-4.201851e+06 | 1.248143e+06 |    Inf | unknown
  491s|   300 |   301 |326760 | 921.5 |   313M |  39 |  15k|7498 |  12k|  16k|  4 |   0 |1443 |-4.201724e+06 | 1.248143e+06 |    Inf | unknown
  532s|   400 |   401 |416827 | 916.3 |   331M |  39 |  15k|7498 |  12k|  21k|  2 |   0 |1536 |-4.197610e+06 | 1.248143e+06 |    Inf | unknown
