
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.7s|     1 |     0 | 12676 |     - |  trysol|   0 |4020 |1640 |8840 |   0 |  0 |   0 |   0 |-1.292589e+03 | 1.385658e+03 |    Inf | unknown
  1.0s|     1 |     0 | 19991 |     - |    53M |   0 |4020 |1640 |8840 |   0 |  0 |   0 |   0 |-5.994161e+00 | 1.385658e+03 |    Inf | unknown
r 2.2s|     1 |     0 | 19991 |     - |simplero|   0 |4020 |1640 |8840 |   0 |  0 |   1 |   0 |-5.994161e+00 | 1.259763e+03 |    Inf | unknown
  2.5s|     1 |     0 | 21788 |     - |    63M |   0 |4020 |1640 |9492 | 652 |  1 |   1 |   0 | 1.417229e+02 | 1.259763e+03 | 788.89%| unknown
t 2.5s|     1 |     0 | 21788 |     - |  trysol|   0 |4020 |1640 |9492 | 652 |  1 |   1 |   0 | 1.417229e+02 | 1.078273e+03 | 660.83%| unknown
  2.6s|     1 |     0 | 22386 |     - |    64M |   0 |4020 |1640 |9807 | 967 |  2 |   1 |   0 | 1.596700e+02 | 1.078273e+03 | 575.31%| unknown
t 2.7s|     1 |     0 | 22386 |     - |  trysol|   0 |4020 |1640 |9807 | 967 |  2 |   1 |   0 | 1.596700e+02 | 9.123781e+02 | 471.41%| unknown
  2.7s|     1 |     0 | 22386 |     - |    64M |   0 |4020 |1640 |9807 | 967 |  2 |   1 |   0 | 1.596700e+02 | 9.123781e+02 | 471.41%| unknown
  2.7s|     1 |     0 | 22386 |     - |    64M |   0 |4020 |1640 |9807 | 967 |  2 |   1 |   0 | 1.596700e+02 | 9.123781e+02 | 471.41%| unknown
  2.9s|     1 |     0 | 23196 |     - |    65M |   0 |4020 |1640 |  10k|1279 |  3 |   1 |   0 | 1.891245e+02 | 9.123781e+02 | 382.42%| unknown
