solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 384 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 184 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 384 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |   674 |     - |  trysol|   0 |1610 | 620 |1820 |   0 |  0 |   0 |   0 |-4.186859e+02 | 7.771545e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2396 |     - |    26M |   0 |1610 | 620 |1820 |   0 |  0 |   0 |   0 |-1.438542e+02 | 7.771545e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2942 |     - |    28M |   0 |1610 | 620 |2037 | 217 |  1 |   0 |   0 |-2.550612e+00 | 7.771545e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3331 |     - |    28M |   0 |1610 | 620 |2226 | 406 |  2 |   0 |   0 | 5.599628e+01 | 7.771545e+02 |1287.87%| unknown
  0.5s|     1 |     0 |  3610 |     - |    30M |   0 |1610 | 620 |2505 | 685 |  3 |   0 |   0 | 1.193516e+02 | 7.771545e+02 | 551.15%| unknown
  0.5s|     1 |     0 |  3749 |     - |    30M |   0 |1610 | 620 |2590 | 770 |  4 |   0 |   0 | 1.486453e+02 | 7.771545e+02 | 422.82%| unknown
  0.7s|     1 |     0 |  3827 |     - |    31M |   0 |1610 | 620 |2636 | 816 |  5 |   0 |   0 | 1.583116e+02 | 7.771545e+02 | 390.90%| unknown
  0.9s|     1 |     0 |  3878 |     - |    31M |   0 |1610 | 620 |2656 | 836 |  6 |   0 |   0 | 1.614511e+02 | 7.771545e+02 | 381.36%| unknown
  1.0s|     1 |     0 |  3932 |     - |    31M |   0 |1610 | 620 |2674 | 854 |  7 |   0 |   0 | 1.630956e+02 | 7.771545e+02 | 376.50%| unknown
  1.2s|     1 |     0 |  3987 |     - |    32M |   0 |1610 | 620 |2694 | 874 |  8 |   0 |   0 | 1.636471e+02 | 7.771545e+02 | 374.90%| unknown
