solving instance uflp nlass orlib 71 sincos
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 0 impls, 750 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1599 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 1598 impls, 750 clqs
   (0.6s) probing: 37/814 (4.5%) - 0 fixings, 0 aggregations, 799 implications, 799 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 1599 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1598 implications, 750 cliques
presolved problem has 2412 variables (814 bin, 0 int, 0 impl, 1598 cont) and 2398 constraints
    799 constraints of type <varbound>
    750 constraints of type <setppc>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.9s|     1 |     0 |  2445 |     - |  trysol|   0 |6407 |2398 |7192 |   0 |  0 |   0 |   0 |-2.772689e+06 | 1.248191e+06 |    Inf | unknown
  1.0s|     1 |     0 |  8003 |     - |    90M |   0 |6407 |2398 |7192 |   0 |  0 |   0 |   0 |-1.247065e+06 | 1.248191e+06 |    Inf | unknown
  1.5s|     1 |     0 |  9031 |     - |    99M |   0 |6407 |2398 |8019 | 827 |  1 |   0 |   0 |-1.092816e+06 | 1.248191e+06 |    Inf | unknown
  1.9s|     1 |     0 | 10644 |     - |   101M |   0 |6407 |2398 |8805 |1613 |  2 |   0 |   0 |-9.069814e+05 | 1.248191e+06 |    Inf | unknown
  2.1s|     1 |     0 | 12198 |     - |   102M |   0 |6407 |2398 |9529 |2337 |  3 |   0 |   0 |-8.230813e+05 | 1.248191e+06 |    Inf | unknown
  2.5s|     1 |     0 | 14033 |     - |   104M |   0 |6407 |2398 |  10k|3041 |  4 |   0 |   0 |-7.808640e+05 | 1.248191e+06 |    Inf | unknown
  2.7s|     1 |     0 | 15021 |     - |   105M |   0 |6407 |2398 |  10k|3596 |  5 |   0 |   0 |-7.639650e+05 | 1.248191e+06 |    Inf | unknown
  5.3s|     1 |     0 | 15732 |     - |   106M |   0 |6407 |2398 |  11k|4149 |  6 |   0 |   0 |-7.594116e+05 | 1.248191e+06 |    Inf | unknown
  5.4s|     1 |     0 | 16365 |     - |   108M |   0 |6407 |2398 |  11k|4693 |  7 |   0 |   0 |-7.580301e+05 | 1.248191e+06 |    Inf | unknown
  5.6s|     1 |     0 | 16968 |     - |   110M |   0 |6407 |2398 |  12k|5222 |  8 |   0 |   0 |-7.576375e+05 | 1.248191e+06 |    Inf | unknown
  5.7s|     1 |     0 | 17514 |     - |   111M |   0 |6407 |2398 |  12k|5719 |  9 |   0 |   0 |-7.575162e+05 | 1.248191e+06 |    Inf | unknown
  5.8s|     1 |     0 | 17983 |     - |   113M |   0 |6407 |2398 |  13k|6161 | 10 |   0 |   0 |-7.574722e+05 | 1.248191e+06 |    Inf | unknown
  5.9s|     1 |     0 | 18270 |     - |   115M |   0 |6407 |2398 |  13k|6418 | 11 |   0 |   0 |-7.574610e+05 | 1.248191e+06 |    Inf | unknown
  6.0s|     1 |     0 | 18396 |     - |   116M |   0 |6407 |2398 |  13k|6501 | 12 |   0 |   0 |-7.574574e+05 | 1.248191e+06 |    Inf | unknown
  6.1s|     1 |     0 | 18460 |     - |   118M |   0 |6407 |2398 |  13k|6542 | 13 |   0 |   0 |-7.574558e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|     1 |     0 | 18497 |     - |   119M |   0 |6407 |2398 |9985 |6566 | 14 |   0 |   0 |-7.574550e+05 | 1.248191e+06 |    Inf | unknown
  6.3s|     1 |     0 | 18518 |     - |   120M |   0 |6407 |2398 |  10k|6582 | 15 |   0 |   0 |-7.574546e+05 | 1.248191e+06 |    Inf | unknown
  6.3s|     1 |     0 | 18528 |     - |   121M |   0 |6407 |2398 |  10k|6589 | 16 |   0 |   0 |-7.574544e+05 | 1.248191e+06 |    Inf | unknown
  6.4s|     1 |     0 | 18532 |     - |   122M |   0 |6407 |2398 |  10k|6592 | 17 |   0 |   0 |-7.574544e+05 | 1.248191e+06 |    Inf | unknown
  6.5s|     1 |     0 | 18534 |     - |   123M |   0 |6407 |2398 |  10k|6593 | 18 |   0 |   0 |-7.574544e+05 | 1.248191e+06 |    Inf | unknown
 83.7s|     1 |     2 | 33785 |     - |   128M |   0 |6407 |2398 |  10k|6593 | 19 |   0 |  15 |-7.574394e+05 | 1.248191e+06 |    Inf | unknown
  102s|   100 |   101 | 43825 | 280.2 |   151M |  13 |6407 |2398 |6924 |  13k|  3 |   0 | 284 |-7.573987e+05 | 1.248191e+06 |    Inf | unknown
  110s|   200 |   201 | 52242 | 181.7 |   169M |  15 |6407 |2398 |6720 |  20k|  2 |   0 | 290 |-7.573943e+05 | 1.248191e+06 |    Inf | unknown
  119s|   300 |   301 | 60744 | 149.3 |   182M |  19 |6407 |2398 |6913 |  26k|  2 |   0 | 294 |-7.573917e+05 | 1.248191e+06 |    Inf | unknown
  131s|   400 |   401 | 72055 | 140.3 |   196M |  19 |6407 |2398 |7050 |  33k|  7 |   0 | 389 |-7.573901e+05 | 1.248191e+06 |    Inf | unknown
  140s|   500 |   501 | 82409 | 132.9 |   208M |  19 |6407 |2398 |7090 |  40k|  7 |   0 | 424 |-7.573900e+05 | 1.248191e+06 |    Inf | unknown
  152s|   600 |   601 | 92084 | 126.9 |   218M |  23 |6407 |2398 |7624 |  46k|  8 |   0 | 506 |-7.573898e+05 | 1.248191e+06 |    Inf | unknown
  160s|   700 |   701 |101560 | 122.3 |   226M |  23 |6407 |2398 |6910 |  51k|  3 |   0 | 524 |-7.573873e+05 | 1.248191e+06 |    Inf | unknown
  169s|   800 |   801 |112432 | 120.6 |   234M |  23 |6407 |2398 |6856 |  57k|  2 |   0 | 524 |-7.573871e+05 | 1.248191e+06 |    Inf | unknown
  180s|   900 |   901 |126677 | 123.0 |   239M |  29 |6407 |2398 |6888 |  64k|  3 |   0 | 554 |-7.573871e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s|  1000 |  1001 |138978 | 123.0 |   244M |  29 |6407 |2398 |7393 |  70k|  3 |   0 | 597 |-7.573871e+05 | 1.248191e+06 |    Inf | unknown
  205s|  1100 |  1101 |153962 | 125.5 |   250M |  31 |6407 |2398 |7254 |  78k|  2 |   0 | 667 |-7.573871e+05 | 1.248191e+06 |    Inf | unknown
  216s|  1200 |  1201 |168197 | 126.9 |   256M |  33 |6407 |2398 |6772 |  85k|  2 |   0 | 698 |-7.573857e+05 | 1.248191e+06 |    Inf | unknown
  226s|  1300 |  1301 |179822 | 126.0 |   262M |  33 |6407 |2398 |7025 |  91k|  2 |   0 | 701 |-7.573853e+05 | 1.248191e+06 |    Inf | unknown
  239s|  1400 |  1401 |194797 | 127.7 |   269M |  33 |6407 |2398 |6758 |  99k|  2 |   0 | 715 |-7.573852e+05 | 1.248191e+06 |    Inf | unknown
  253s|  1500 |  1501 |207533 | 127.7 |   273M |  33 |6407 |2398 |7135 | 105k|  7 |   0 | 716 |-7.573852e+05 | 1.248191e+06 |    Inf | unknown
  265s|  1600 |  1601 |219181 | 127.0 |   278M |  33 |6407 |2398 |6894 | 111k|  2 |   0 | 730 |-7.573852e+05 | 1.248191e+06 |    Inf | unknown
  276s|  1700 |  1701 |232652 | 127.5 |   281M |  33 |6407 |2398 |7396 | 118k|  7 |   0 | 740 |-7.573852e+05 | 1.248191e+06 |    Inf | unknown
  290s|  1800 |  1801 |247738 | 128.8 |   285M |  33 |6407 |2398 |6943 | 126k|  2 |   0 | 754 |-7.573852e+05 | 1.248191e+06 |    Inf | unknown
  302s|  1900 |  1901 |261291 | 129.1 |   291M |  33 |6407 |2398 |7177 | 133k|  2 |   0 | 788 |-7.573852e+05 | 1.248191e+06 |    Inf | unknown
  315s|  2000 |  2001 |274545 | 129.3 |   295M |  33 |6407 |2398 |7134 | 139k|  3 |   0 | 820 |-7.573852e+05 | 1.248191e+06 |    Inf | unknown
  328s|  2100 |  2101 |287910 | 129.5 |   299M |  33 |6407 |2398 |6789 | 146k|  2 |   0 | 828 |-7.573852e+05 | 1.248191e+06 |    Inf | unknown
  341s|  2200 |  2201 |302758 | 130.4 |   303M |  33 |6407 |2398 |7275 | 154k|  3 |   0 | 846 |-7.573852e+05 | 1.248191e+06 |    Inf | unknown
  355s|  2300 |  2301 |317225 | 131.0 |   310M |  33 |6407 |2398 |6749 | 162k|  2 |   0 | 892 |-7.573852e+05 | 1.248191e+06 |    Inf | unknown
  366s|  2400 |  2401 |330242 | 131.0 |   314M |  33 |6407 |2398 |7312 | 169k|  3 |   0 | 899 |-7.573852e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  378s|  2500 |  2501 |341648 | 130.3 |   321M |  33 |6407 |2398 |6840 | 175k|  2 |   0 | 905 |-7.573852e+05 | 1.248191e+06 |    Inf | unknown
  389s|  2600 |  2601 |356111 | 130.8 |   326M |  33 |6407 |2398 |7063 | 183k|  2 |   0 | 944 |-7.573852e+05 | 1.248191e+06 |    Inf | unknown
  401s|  2700 |  2701 |370575 | 131.3 |   331M |  33 |6407 |2398 |7340 | 191k|  2 |   0 | 972 |-7.573852e+05 | 1.248191e+06 |    Inf | unknown
  413s|  2800 |  2801 |383734 | 131.3 |   334M |  33 |6407 |2398 |7441 | 198k| 10 |   0 | 996 |-7.573852e+05 | 1.248191e+06 |    Inf | unknown
  424s|  2900 |  2901 |399437 | 132.2 |   339M |  33 |6407 |2398 |7287 | 206k|  3 |   0 |1000 |-7.573852e+05 | 1.248191e+06 |    Inf | unknown
  435s|  3000 |  3001 |410306 | 131.4 |   343M |  33 |6407 |2398 |7482 | 212k|  2 |   0 |1006 |-7.573852e+05 | 1.248191e+06 |    Inf | unknown
  447s|  3100 |  3101 |424961 | 131.9 |   349M |  33 |6407 |2398 |7551 | 220k|  7 |   0 |1037 |-7.573848e+05 | 1.248191e+06 |    Inf | unknown
  460s|  3200 |  3201 |439738 | 132.4 |   352M |  33 |6407 |2398 |7423 | 228k|  6 |   0 |1068 |-7.573843e+05 | 1.248191e+06 |    Inf | unknown
  472s|  3300 |  3301 |453645 | 132.6 |   359M |  33 |6407 |2398 |7474 | 236k|  7 |   0 |1089 |-7.573839e+05 | 1.248191e+06 |    Inf | unknown
  482s|  3400 |  3401 |465052 | 132.1 |   362M |  33 |6407 |2398 |7349 | 241k|  3 |   0 |1106 |-7.573835e+05 | 1.248191e+06 |    Inf | unknown
  498s|  3500 |  3501 |480183 | 132.6 |   368M |  33 |6407 |2398 |7301 | 249k|  2 |   0 |1115 |-7.573831e+05 | 1.248191e+06 |    Inf | unknown
  509s|  3600 |  3601 |489384 | 131.5 |   370M |  33 |6407 |2398 |7200 | 253k|  3 |   0 |1132 |-7.573831e+05 | 1.248191e+06 |    Inf | unknown
  519s|  3700 |  3701 |500287 | 130.9 |   374M |  33 |6407 |2398 |6986 | 260k|  2 |   0 |1148 |-7.573831e+05 | 1.248191e+06 |    Inf | unknown
  532s|  3800 |  3801 |517264 | 131.9 |   379M |  33 |6407 |2398 |6856 | 268k|  2 |   0 |1175 |-7.573831e+05 | 1.248191e+06 |    Inf | unknown
  544s|  3900 |  3901 |535723 | 133.3 |   384M |  33 |6407 |2398 |7329 | 277k|  5 |   0 |1198 |-7.573831e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  557s|  4000 |  4001 |549275 | 133.3 |   388M |  33 |6407 |2398 |6960 | 284k|  2 |   0 |1219 |-7.573831e+05 | 1.248191e+06 |    Inf | unknown
  568s|  4100 |  4101 |564048 | 133.7 |   393M |  33 |6407 |2398 |7259 | 291k|  2 |   0 |1237 |-7.573831e+05 | 1.248191e+06 |    Inf | unknown
  579s|  4200 |  4201 |578741 | 134.0 |   397M |  33 |6407 |2398 |7001 | 299k|  2 |   0 |1238 |-7.573831e+05 | 1.248191e+06 |    Inf | unknown
  591s|  4300 |  4301 |595654 | 134.8 |   403M |  33 |6407 |2398 |7486 | 307k|  3 |   0 |1268 |-7.573831e+05 | 1.248191e+06 |    Inf | unknown
  602s|  4400 |  4401 |609646 | 134.9 |   407M |  33 |6407 |2398 |7389 | 314k|  3 |   0 |1295 |-7.573831e+05 | 1.248191e+06 |    Inf | unknown
  615s|  4500 |  4501 |623187 | 134.9 |   409M |  35 |6407 |2398 |7460 | 321k|  4 |   0 |1307 |-7.573831e+05 | 1.248191e+06 |    Inf | unknown
  628s|  4600 |  4601 |638240 | 135.3 |   415M |  35 |6407 |2398 |6697 | 330k|  2 |   0 |1324 |-7.573828e+05 | 1.248191e+06 |    Inf | unknown
  639s|  4700 |  4701 |650631 | 135.0 |   418M |  35 |6407 |2398 |6947 | 337k|  2 |   0 |1341 |-7.573828e+05 | 1.248191e+06 |    Inf | unknown
  651s|  4800 |  4801 |665729 | 135.4 |   427M |  35 |6407 |2398 |7427 | 345k|  2 |   0 |1342 |-7.573825e+05 | 1.248191e+06 |    Inf | unknown
  666s|  4900 |  4901 |686479 | 136.8 |   436M |  37 |6407 |2398 |8934 | 355k|  2 |   0 |1509 |-7.573825e+05 | 1.248191e+06 |    Inf | unknown
  677s|  5000 |  5001 |698780 | 136.6 |   439M |  37 |6407 |2398 |7409 | 361k|  2 |   0 |1556 |-7.573825e+05 | 1.248191e+06 |    Inf | unknown
  689s|  5100 |  5101 |713481 | 136.8 |   441M |  37 |6407 |2398 |7553 | 369k| 10 |   0 |1557 |-7.573825e+05 | 1.248191e+06 |    Inf | unknown
  701s|  5200 |  5201 |727791 | 136.9 |   444M |  37 |6407 |2398 |7519 | 377k|  3 |   0 |1557 |-7.573825e+05 | 1.248191e+06 |    Inf | unknown
  711s|  5300 |  5301 |739977 | 136.6 |   450M |  37 |6407 |2398 |7529 | 384k|  2 |   0 |1557 |-7.573825e+05 | 1.248191e+06 |    Inf | unknown
  722s|  5400 |  5401 |753288 | 136.5 |   452M |  37 |6407 |2398 |7506 | 391k|  3 |   0 |1557 |-7.573825e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  732s|  5500 |  5501 |763287 | 135.9 |   455M |  37 |6407 |2398 |7279 | 397k|  7 |   0 |1557 |-7.573825e+05 | 1.248191e+06 |    Inf | unknown
