solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 394 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 194 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 394 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |   492 |     - |  clique|   0 |1610 | 620 |1820 |   0 |  0 |   0 |   0 |-3.848658e+02 | 4.743930e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1834 |     - |    26M |   0 |1610 | 621 |1820 |   0 |  0 |   1 |   0 |-1.529089e+02 | 4.743930e+02 |    Inf | unknown
  0.5s|     1 |     0 |  2599 |     - |    33M |   0 |1610 | 622 |2026 | 206 |  1 |   2 |   0 |-4.911343e+01 | 4.743930e+02 |    Inf | unknown
  0.6s|     1 |     0 |  2894 |     - |    34M |   0 |1610 | 622 |2202 | 382 |  2 |   2 |   0 |-1.427924e+01 | 4.743930e+02 |    Inf | unknown
  0.6s|     1 |     0 |  3022 |     - |    34M |   0 |1610 | 622 |2236 | 416 |  3 |   2 |   0 |-4.842783e+00 | 4.743930e+02 |    Inf | unknown
  0.7s|     1 |     0 |  3158 |     - |    34M |   0 |1610 | 622 |2273 | 453 |  4 |   2 |   0 | 9.027456e+00 | 4.743930e+02 |5155.00%| unknown
  0.7s|     1 |     0 |  3248 |     - |    35M |   0 |1610 | 622 |2348 | 528 |  5 |   2 |   0 | 1.400629e+01 | 4.743930e+02 |3287.00%| unknown
  0.8s|     1 |     0 |  3302 |     - |    35M |   0 |1610 | 622 |2360 | 540 |  6 |   2 |   0 | 1.468420e+01 | 4.743930e+02 |3130.63%| unknown
  0.9s|     1 |     0 |  3347 |     - |    35M |   0 |1610 | 622 |2415 | 595 |  7 |   2 |   0 | 1.532386e+01 | 4.743930e+02 |2995.78%| unknown
  0.9s|     1 |     0 |  3387 |     - |    36M |   0 |1610 | 622 |2451 | 631 |  8 |   2 |   0 | 1.547194e+01 | 4.743930e+02 |2966.15%| unknown
