
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  3165 |     - |  trysol|   0 |1010 | 420 |2220 |   0 |  0 |   0 |   0 |-3.037072e+02 | 7.555306e+02 |    Inf | unknown
  0.1s|     1 |     0 |  4997 |     - |    14M |   0 |1010 | 420 |2220 |   0 |  0 |   0 |   0 | 6.915812e+01 | 7.555306e+02 | 992.47%| unknown
r 0.3s|     1 |     0 |  4997 |     - |simplero|   0 |1010 | 420 |2220 |   0 |  0 |   0 |   0 | 6.915812e+01 | 6.305415e+02 | 811.74%| unknown
  0.4s|     1 |     0 |  5200 |     - |    17M |   0 |1010 | 420 |2344 | 124 |  1 |   0 |   0 | 9.160515e+01 | 6.305415e+02 | 588.33%| unknown
  0.4s|     1 |     0 |  5200 |     - |    17M |   0 |1010 | 420 |2344 | 124 |  1 |   0 |   0 | 9.160515e+01 | 6.305415e+02 | 588.33%| unknown
  0.4s|     1 |     0 |  5602 |     - |    18M |   0 |1010 | 420 |2514 | 294 |  2 |   0 |   0 | 1.224597e+02 | 6.305415e+02 | 414.90%| unknown
  0.5s|     1 |     0 |  5825 |     - |    18M |   0 |1010 | 420 |2625 | 405 |  3 |   0 |   0 | 1.361198e+02 | 6.305415e+02 | 363.23%| unknown
  0.5s|     1 |     0 |  6001 |     - |    19M |   0 |1010 | 420 |2741 | 521 |  4 |   0 |   0 | 1.415739e+02 | 6.305415e+02 | 345.38%| unknown
  0.5s|     1 |     0 |  6070 |     - |    19M |   0 |1010 | 420 |2785 | 565 |  5 |   0 |   0 | 1.434740e+02 | 6.305415e+02 | 339.48%| unknown
t 0.5s|     1 |     0 |  6070 |     - |  trysol|   0 |1010 | 420 |2785 | 565 |  5 |   0 |   0 | 1.434740e+02 | 5.618712e+02 | 291.62%| unknown
  0.6s|     1 |     0 |  6120 |     - |    20M |   0 |1010 | 420 |2818 | 598 |  6 |   0 |   0 | 1.442414e+02 | 5.618712e+02 | 289.54%| unknown
t 0.6s|     1 |     0 |  6120 |     - |  trysol|   0 |1010 | 420 |2818 | 598 |  6 |   0 |   0 | 1.442414e+02 | 5.271695e+02 | 265.48%| unknown
  0.6s|     1 |     0 |  6120 |     - |    20M |   0 |1010 | 420 |2818 | 598 |  6 |   0 |   0 | 1.442414e+02 | 5.271695e+02 | 265.48%| unknown
  0.6s|     1 |     0 |  6139 |     - |    20M |   0 |1010 | 420 |2829 | 609 |  7 |   0 |   0 | 1.445653e+02 | 5.271695e+02 | 264.66%| unknown
  0.6s|     1 |     0 |  6150 |     - |    20M |   0 |1010 | 420 |2837 | 617 |  8 |   0 |   0 | 1.446102e+02 | 5.271695e+02 | 264.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
