solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 0 impls, 5000 clqs
   (6.2s) probing: 1000/5050 (19.8%) - 0 fixings, 0 aggregations, 958 implications, 999 bound changes
   (6.2s) probing: 1001/5050 (19.8%) - 0 fixings, 0 aggregations, 959 implications, 1000 bound changes
   (6.2s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 5959 impls, 5000 clqs
   (7.1s) probing: 1101/5050 (21.8%) - 0 fixings, 0 aggregations, 1052 implications, 1100 bound changes
   (7.1s) probing aborted: 1000/1000 successive useless probings
   (7.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.3s) no symmetry present (symcode time: 0.05)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 6100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6052 implications, 5000 cliques
presolved problem has 15050 variables (5050 bin, 0 int, 0 impl, 10000 cont) and 15100 constraints
   5000 constraints of type <varbound>
   5000 constraints of type <setppc>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 7.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t14.8s|     1 |     0 | 16267 |     - |  trysol|   0 |  40k|  15k|  45k|   0 |  0 |   0 |   0 |-1.117234e+04 | 2.800832e+03 |    Inf | unknown
 24.7s|     1 |     0 | 50465 |     - |   525M |   0 |  40k|  15k|  45k|   0 |  0 |   0 |   0 |-2.400370e+03 | 2.800832e+03 |    Inf | unknown
 75.6s|     1 |     0 | 62812 |     - |   578M |   0 |  40k|  15k|  47k|2000 |  1 |   0 |   0 |-1.777174e+03 | 2.800832e+03 |    Inf | unknown
  123s|     1 |     0 | 73883 |     - |   586M |   0 |  40k|  15k|  49k|4000 |  2 |   0 |   0 |-1.415267e+03 | 2.800832e+03 |    Inf | unknown
  192s|     1 |     0 | 86267 |     - |   593M |   0 |  40k|  15k|  51k|6000 |  3 |   0 |   0 |-1.158278e+03 | 2.800832e+03 |    Inf | unknown
  270s|     1 |     0 | 97951 |     - |   600M |   0 |  40k|  15k|  53k|8000 |  4 |   0 |   0 |-9.652934e+02 | 2.800832e+03 |    Inf | unknown
  345s|     1 |     0 |109420 |     - |   608M |   0 |  40k|  15k|  55k|  10k|  5 |   0 |   0 |-8.388133e+02 | 2.800832e+03 |    Inf | unknown
  392s|     1 |     0 |117886 |     - |   615M |   0 |  40k|  15k|  57k|  12k|  6 |   0 |   0 |-7.793925e+02 | 2.800832e+03 |    Inf | unknown
  439s|     1 |     0 |126313 |     - |   624M |   0 |  40k|  15k|  58k|  13k|  7 |   0 |   0 |-7.559820e+02 | 2.800832e+03 |    Inf | unknown
  462s|     1 |     0 |130906 |     - |   632M |   0 |  40k|  15k|  60k|  15k|  8 |   0 |   0 |-7.484483e+02 | 2.800832e+03 |    Inf | unknown
  471s|     1 |     0 |133152 |     - |   639M |   0 |  40k|  15k|  61k|  16k|  9 |   0 |   0 |-7.462938e+02 | 2.800832e+03 |    Inf | unknown
  476s|     1 |     0 |134776 |     - |   648M |   0 |  40k|  15k|  62k|  17k| 10 |   0 |   0 |-7.455962e+02 | 2.800832e+03 |    Inf | unknown
  481s|     1 |     0 |136841 |     - |   656M |   0 |  40k|  15k|  63k|  18k| 11 |   0 |   0 |-7.450508e+02 | 2.800832e+03 |    Inf | unknown
