2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 121 sinabc1
presolving:
(round 1, fast)       2451 del vars, 2501 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2502 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2503 del vars, 2551 del conss, 0 add conss, 2549 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2552 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       2601 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 2601 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 2401 upgd conss, 0 impls, 0 clqs
   (2.2s) probing cycle finished: starting next cycle
   (2.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.3s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 2601 deleted vars, 2650 deleted constraints, 0 added constraints, 2598 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2401 implications, 0 cliques
presolved problem has 4949 variables (49 bin, 0 int, 0 impl, 4900 cont) and 4900 constraints
   2401 constraints of type <varbound>
     49 constraints of type <linear>
   2450 constraints of type <nonlinear>
Presolving Time: 2.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.5s|     1 |     0 |  4032 |     - |  trysol|   0 |9849 |4900 |  17k|   0 |  0 |   0 |   0 |-4.673005e-03 | 7.350287e+05 |    Inf | unknown
  3.7s|     1 |     0 |  6541 |     - |   152M |   0 |9849 |4900 |  17k|   0 |  0 |   0 |   0 | 7.107185e+03 | 7.350287e+05 |  Large | unknown
L 4.8s|     1 |     0 |  8525 |     - |undercov|   0 |9849 |4900 |  17k|   0 |  0 |   0 |   0 | 7.107185e+03 | 5.075436e+05 |7041.27%| unknown
L 5.6s|     1 |     0 |  8525 |     - |undercov|   0 |9849 |4900 |  17k|   0 |  0 |   0 |   0 | 7.107185e+03 | 3.679280e+05 |5076.85%| unknown
  6.1s|     1 |     0 | 10693 |     - |   170M |   0 |9849 |4900 |  17k| 128 |  1 |   0 |   0 | 7.303593e+03 | 3.679280e+05 |4937.63%| unknown
  6.2s|     1 |     0 | 10693 |     - |   171M |   0 |9849 |4900 |  17k| 128 |  1 |   0 |   0 | 7.303593e+03 | 3.679280e+05 |4937.63%| unknown
  7.3s|     1 |     0 | 11859 |     - |   173M |   0 |9849 |4900 |  17k| 256 |  2 |   0 |   0 | 7.511746e+03 | 3.679280e+05 |4798.04%| unknown
  7.8s|     1 |     0 | 12705 |     - |   176M |   0 |9849 |4900 |  18k|1172 |  3 |   0 |   0 | 8.017455e+03 | 3.679280e+05 |4489.09%| unknown
  9.0s|     1 |     0 | 16297 |     - |   179M |   0 |9849 |4900 |  18k|1708 |  4 |   0 |   0 | 9.028037e+03 | 3.679280e+05 |3975.39%| unknown
  9.7s|     1 |     0 | 18272 |     - |   181M |   0 |9849 |4900 |  19k|1896 |  5 |   0 |   0 | 1.160179e+04 | 3.679280e+05 |3071.30%| unknown
 11.5s|     1 |     0 | 21627 |     - |   183M |   0 |9849 |4900 |  19k|2199 |  6 |   0 |   0 | 1.462411e+04 | 3.679280e+05 |2415.90%| unknown
 13.1s|     1 |     0 | 24739 |     - |   186M |   0 |9849 |4900 |  19k|2540 |  7 |   0 |   0 | 1.669863e+04 | 3.679280e+05 |2103.34%| unknown
 15.5s|     1 |     0 | 29383 |     - |   188M |   0 |9849 |4900 |  20k|2941 |  8 |   0 |   0 | 1.960163e+04 | 3.679280e+05 |1777.03%| unknown
