
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  3327 |     - |  trysol|   0 |1010 | 420 |2220 |   0 |  0 |   0 |   0 |-3.011358e+02 | 8.017368e+02 |    Inf | unknown
  0.1s|     1 |     0 |  5137 |     - |    14M |   0 |1010 | 420 |2220 |   0 |  0 |   0 |   0 | 6.155776e+01 | 8.017368e+02 |1202.41%| unknown
r 0.5s|     1 |     0 |  5137 |     - |simplero|   0 |1010 | 420 |2220 |   0 |  0 |   0 |   0 | 6.155776e+01 | 6.643987e+02 | 979.31%| unknown
  0.6s|     1 |     0 |  5509 |     - |    17M |   0 |1010 | 420 |2414 | 194 |  1 |   0 |   0 | 1.019781e+02 | 6.643987e+02 | 551.51%| unknown
t 0.6s|     1 |     0 |  5509 |     - |  trysol|   0 |1010 | 420 |2414 | 194 |  1 |   0 |   0 | 1.019781e+02 | 5.854076e+02 | 474.05%| unknown
  0.6s|     1 |     0 |  5509 |     - |    17M |   0 |1010 | 420 |2414 | 194 |  1 |   0 |   0 | 1.019781e+02 | 5.854076e+02 | 474.05%| unknown
  0.6s|     1 |     0 |  5509 |     - |    17M |   0 |1010 | 420 |2414 | 194 |  1 |   0 |   0 | 1.019781e+02 | 5.854076e+02 | 474.05%| unknown
  0.6s|     1 |     0 |  5684 |     - |    18M |   0 |1010 | 420 |2524 | 304 |  2 |   0 |   0 | 1.180496e+02 | 5.854076e+02 | 395.90%| unknown
t 0.6s|     1 |     0 |  5684 |     - |  trysol|   0 |1010 | 420 |2524 | 304 |  2 |   0 |   0 | 1.180496e+02 | 5.811832e+02 | 392.32%| unknown
  0.6s|     1 |     0 |  5792 |     - |    18M |   0 |1010 | 420 |2603 | 383 |  3 |   0 |   0 | 1.290272e+02 | 5.811832e+02 | 350.43%| unknown
t 0.6s|     1 |     0 |  5792 |     - |  trysol|   0 |1010 | 420 |2603 | 383 |  3 |   0 |   0 | 1.290272e+02 | 4.880159e+02 | 278.23%| unknown
  0.6s|     1 |     0 |  5855 |     - |    19M |   0 |1010 | 420 |2653 | 433 |  4 |   0 |   0 | 1.308997e+02 | 4.880159e+02 | 272.82%| unknown
  0.6s|     1 |     0 |  5855 |     - |    19M |   0 |1010 | 420 |2653 | 433 |  4 |   0 |   0 | 1.308997e+02 | 4.880159e+02 | 272.82%| unknown
  0.7s|     1 |     0 |  5890 |     - |    19M |   0 |1010 | 420 |2672 | 452 |  5 |   0 |   0 | 1.325840e+02 | 4.880159e+02 | 268.08%| unknown
  0.7s|     1 |     0 |  5901 |     - |    19M |   0 |1010 | 420 |2678 | 458 |  6 |   0 |   0 | 1.333766e+02 | 4.880159e+02 | 265.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  5905 |     - |    19M |   0 |1010 | 420 |2680 | 460 |  7 |   0 |   0 | 1.334280e+02 | 4.880159e+02 | 265.75%| unknown
  0.7s|     1 |     0 |  5918 |     - |    20M |   0 |1010 | 420 |2682 | 462 |  8 |   0 |   0 | 1.335145e+02 | 4.880159e+02 | 265.52%| unknown
  0.7s|     1 |     0 |  5931 |     - |    20M |   0 |1010 | 420 |2690 | 470 |  9 |   0 |   0 | 1.336858e+02 | 4.880159e+02 | 265.05%| unknown
t 0.7s|     1 |     0 |  5931 |     - |  trysol|   0 |1010 | 420 |2690 | 470 |  9 |   0 |   0 | 1.336858e+02 | 4.743561e+02 | 254.83%| unknown
  0.7s|     1 |     0 |  5935 |     - |    20M |   0 |1010 | 420 |2691 | 471 | 10 |   0 |   0 | 1.336977e+02 | 4.743561e+02 | 254.80%| unknown
t 0.7s|     1 |     0 |  5935 |     - |  trysol|   0 |1010 | 420 |2691 | 471 | 10 |   0 |   0 | 1.336977e+02 | 4.725549e+02 | 253.45%| unknown
  0.7s|     1 |     0 |  5936 |     - |    21M |   0 |1010 | 420 |2692 | 472 | 11 |   0 |   0 | 1.336977e+02 | 4.725549e+02 | 253.45%| unknown
L 4.9s|     1 |     0 | 20446 |     - |    rens|   0 |1010 | 420 |2692 | 472 | 12 |   0 |   0 | 1.336977e+02 | 2.570351e+02 |  92.25%| unknown
L 5.0s|     1 |     0 | 20446 |     - |    alns|   0 |1010 | 420 |2692 | 472 | 12 |   0 |   0 | 1.336977e+02 | 2.533135e+02 |  89.47%| unknown
  7.5s|     1 |     0 | 20446 |     - |    22M |   0 |1010 | 420 |2692 | 472 | 12 |   0 |   0 | 1.336977e+02 | 2.533135e+02 |  89.47%| unknown
  7.5s|     1 |     2 | 20446 |     - |    22M |   0 |1010 | 420 |2692 | 472 | 13 |   0 |   0 | 1.336977e+02 | 2.533135e+02 |  89.47%| unknown
 10.1s|   100 |   101 | 23200 | 208.0 |    22M |  17 |1010 | 420 |1018 |1954 |  4 |   0 |   4 | 1.365370e+02 | 2.533135e+02 |  85.53%| unknown
 15.6s|   200 |   201 | 25913 | 117.1 |    24M |  22 |1010 | 420 |1054 |3356 |  3 |   0 |   4 | 1.365370e+02 | 2.533135e+02 |  85.53%| unknown
 19.9s|   300 |   301 | 29528 |  90.0 |    25M |  27 |1010 | 420 |1039 |5124 |  3 |   0 |   4 | 1.386422e+02 | 2.533135e+02 |  82.71%| unknown
 21.5s|   400 |   401 | 32345 |  74.5 |    26M |  27 |1010 | 420 |1022 |6465 |  8 |   0 |   4 | 1.386422e+02 | 2.533135e+02 |  82.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
