2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 19 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.6s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 215 implications, 0 bound changes
   (0.6s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 215 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1215 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |  1000 |     - |  clique|   0 |6020 |3050 |9050 |   0 |  0 |   0 |   0 |-3.814697e-03 | 1.916600e+04 |    Inf | unknown
  1.5s|     1 |     0 | 10429 |     - |    78M |   0 |6020 |3050 |9050 |   0 |  0 |1000 |   0 | 5.137099e+02 | 1.916600e+04 |3630.90%| unknown
L 1.6s|     1 |     0 | 10429 |     - |undercov|   0 |6020 |3050 |9050 |   0 |  0 |1000 |   0 | 5.137099e+02 | 6.318391e+03 |1129.95%| unknown
L 1.8s|     1 |     0 | 10429 |     - |undercov|   0 |6020 |3050 |9050 |   0 |  0 |1000 |   0 | 5.137099e+02 | 4.272596e+03 | 731.71%| unknown
  1.9s|     1 |     0 | 10747 |     - |    80M |   0 |6020 |3050 |9210 | 160 |  1 |1000 |   0 | 5.147910e+02 | 4.272596e+03 | 729.97%| unknown
  2.0s|     1 |     0 | 10747 |     - |    80M |   0 |6020 |3050 |9210 | 160 |  1 |1000 |   0 | 5.147910e+02 | 4.272596e+03 | 729.97%| unknown
  2.2s|     1 |     0 | 11522 |     - |    81M |   0 |6020 |3050 |9359 | 309 |  2 |1000 |   0 | 5.159818e+02 | 4.272596e+03 | 728.05%| unknown
  2.2s|     1 |     0 | 11853 |     - |    83M |   0 |6020 |3050 |9476 | 426 |  3 |1000 |   0 | 5.171181e+02 | 4.272596e+03 | 726.23%| unknown
  2.4s|     1 |     0 | 12294 |     - |    85M |   0 |6020 |3050 |9589 | 539 |  4 |1000 |   0 | 5.184729e+02 | 4.272596e+03 | 724.07%| unknown
  2.5s|     1 |     0 | 12567 |     - |    86M |   0 |6020 |3050 |9729 | 679 |  5 |1000 |   0 | 5.195174e+02 | 4.272596e+03 | 722.42%| unknown
  2.5s|     1 |     0 | 12856 |     - |    87M |   0 |6020 |3050 |9863 | 813 |  6 |1000 |   0 | 5.199893e+02 | 4.272596e+03 | 721.67%| unknown
  2.6s|     1 |     0 | 13098 |     - |    88M |   0 |6020 |3050 |9917 | 867 |  7 |1000 |   0 | 5.211948e+02 | 4.272596e+03 | 719.77%| unknown
  2.8s|     1 |     0 | 13445 |     - |    89M |   0 |6020 |3050 |9969 | 919 |  8 |1000 |   0 | 5.229584e+02 | 4.272596e+03 | 717.01%| unknown
  2.8s|     1 |     0 | 13541 |     - |    90M |   0 |6020 |3050 |  10k| 962 |  9 |1000 |   0 | 5.230026e+02 | 4.272596e+03 | 716.94%| unknown
  3.8s|     1 |     0 | 17386 |     - |    92M |   0 |6020 |3050 |  10k|1010 | 10 |1000 |   0 | 5.257502e+02 | 4.272596e+03 | 712.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.9s|     1 |     0 | 24250 |     - |    93M |   0 |6020 |3050 |  10k|1424 | 11 |1000 |   0 | 5.263593e+02 | 4.272596e+03 | 711.73%| unknown
  9.3s|     1 |     0 | 34630 |     - |    94M |   0 |6020 |3050 |  10k|1729 | 12 |1000 |   0 | 5.264685e+02 | 4.272596e+03 | 711.56%| unknown
 11.7s|     1 |     0 | 40991 |     - |    96M |   0 |6020 |3050 |  10k|1806 | 13 |1000 |   0 | 5.267804e+02 | 4.272596e+03 | 711.08%| unknown
 12.9s|     1 |     0 | 44287 |     - |    97M |   0 |6020 |3050 |  10k|1842 | 14 |1000 |   0 | 5.268568e+02 | 4.272596e+03 | 710.96%| unknown
 14.9s|     1 |     0 | 49671 |     - |    98M |   0 |6020 |3050 |5664 |1901 | 15 |1000 |   0 | 5.269953e+02 | 4.272596e+03 | 710.75%| unknown
 15.6s|     1 |     0 | 52729 |     - |    99M |   0 |6020 |3050 |5730 |1967 | 16 |1000 |   0 | 5.271406e+02 | 4.272596e+03 | 710.52%| unknown
 16.8s|     1 |     0 | 57524 |     - |    99M |   0 |6020 |3050 |5774 |2011 | 17 |1000 |   0 | 5.272783e+02 | 4.272596e+03 | 710.31%| unknown
 16.9s|     1 |     0 | 57620 |     - |   100M |   0 |6020 |3050 |5805 |2042 | 18 |1000 |   0 | 5.273126e+02 | 4.272596e+03 | 710.26%| unknown
 40.8s|     1 |     0 |109870 |     - |   106M |   0 |6020 |3050 |5805 |2042 | 20 |1000 |  19 | 5.391706e+02 | 4.272596e+03 | 692.44%| unknown
 40.9s|     1 |     0 |109914 |     - |   106M |   0 |6020 |3050 |5808 |2045 | 21 |1000 |  19 | 5.391706e+02 | 4.272596e+03 | 692.44%| unknown
