solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.6s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1560 impls, 800 clqs
   (0.7s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 760 implications, 800 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1560 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.1s|     1 |     0 |  2687 |     - |  trysol|   0 |6420 |2440 |7240 |   0 |  0 |   0 |   0 |-1.640214e+03 | 1.284792e+03 |    Inf | unknown
  1.3s|     1 |     0 |  9126 |     - |    89M |   0 |6420 |2440 |7240 |   0 |  0 |   0 |   0 |-6.416788e+02 | 1.284792e+03 |    Inf | unknown
  2.2s|     1 |     0 | 11530 |     - |    99M |   0 |6420 |2440 |8216 | 976 |  1 |   0 |   0 |-2.362775e+02 | 1.284792e+03 |    Inf | unknown
  2.7s|     1 |     0 | 12543 |     - |   101M |   0 |6420 |2440 |8697 |1457 |  2 |   0 |   0 |-1.715050e+02 | 1.284792e+03 |    Inf | unknown
  3.0s|     1 |     0 | 12780 |     - |   102M |   0 |6420 |2440 |8852 |1612 |  3 |   0 |   0 |-1.698300e+02 | 1.284792e+03 |    Inf | unknown
  3.3s|     1 |     0 | 13136 |     - |   104M |   0 |6420 |2440 |9122 |1882 |  4 |   0 |   0 |-1.686680e+02 | 1.284792e+03 |    Inf | unknown
  3.6s|     1 |     0 | 13665 |     - |   105M |   0 |6420 |2440 |9329 |2089 |  5 |   0 |   0 |-1.677108e+02 | 1.284792e+03 |    Inf | unknown
r 4.6s|     1 |     0 | 13665 |     - |shifting|   0 |6420 |2440 |9329 |2089 |  5 |   0 |   0 |-1.677108e+02 | 1.014867e+03 |    Inf | unknown
  5.0s|     1 |     0 | 14297 |     - |   107M |   0 |6420 |2440 |9527 |2287 |  6 |   0 |   0 |-1.670686e+02 | 1.014867e+03 |    Inf | unknown
  5.0s|     1 |     0 | 14298 |     - |   107M |   0 |6420 |2440 |9527 |2287 |  6 |   0 |   0 |-1.670686e+02 | 1.014867e+03 |    Inf | unknown
