2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 5 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (5.3s) probing cycle finished: starting next cycle
   (5.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 5.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 5.4s|     1 |     0 |   500 |     - |  clique|   0 |3010 |1550 |4550 |   0 |  0 |   0 |   0 |-1.907349e-03 | 2.295500e+04 |    Inf | unknown
  5.5s|     1 |     0 |  4354 |     - |    40M |   0 |3010 |1550 |4550 |   0 |  0 | 500 |   0 | 3.348125e+02 | 2.295500e+04 |6756.08%| unknown
L 5.5s|     1 |     0 |  4354 |     - |undercov|   0 |3010 |1550 |4550 |   0 |  0 | 500 |   0 | 3.348125e+02 | 7.072329e+03 |2012.32%| unknown
L 5.7s|     1 |     0 |  4354 |     - |undercov|   0 |3010 |1550 |4550 |   0 |  0 | 500 |   0 | 3.348125e+02 | 3.894285e+03 |1063.12%| unknown
  5.7s|     1 |     0 |  4816 |     - |    43M |   0 |3010 |1550 |4913 | 363 |  1 | 500 |   0 | 3.421578e+02 | 3.894285e+03 |1038.15%| unknown
  5.8s|     1 |     0 |  4816 |     - |    44M |   0 |3010 |1550 |4913 | 363 |  1 | 500 |   0 | 3.421578e+02 | 3.894285e+03 |1038.15%| unknown
  5.8s|     1 |     0 |  5632 |     - |    44M |   0 |3010 |1550 |5266 | 716 |  2 | 500 |   0 | 3.456925e+02 | 3.894285e+03 |1026.52%| unknown
  5.8s|     1 |     0 |  5649 |     - |    45M |   0 |3010 |1550 |5270 | 720 |  3 | 500 |   0 | 3.484677e+02 | 3.894285e+03 |1017.55%| unknown
  5.9s|     1 |     0 |  5661 |     - |    46M |   0 |3010 |1550 |5272 | 722 |  4 | 500 |   0 | 3.498490e+02 | 3.894285e+03 |1013.13%| unknown
  5.9s|     1 |     0 |  5668 |     - |    46M |   0 |3010 |1550 |5274 | 724 |  5 | 500 |   0 | 3.508622e+02 | 3.894285e+03 |1009.92%| unknown
  5.9s|     1 |     0 |  5678 |     - |    47M |   0 |3010 |1550 |5276 | 726 |  6 | 500 |   0 | 3.521011e+02 | 3.894285e+03 |1006.01%| unknown
  5.9s|     1 |     0 |  5687 |     - |    47M |   0 |3010 |1550 |5278 | 728 |  7 | 500 |   0 | 3.530591e+02 | 3.894285e+03 |1003.01%| unknown
  6.0s|     1 |     0 |  5700 |     - |    48M |   0 |3010 |1550 |5280 | 730 |  8 | 500 |   0 | 3.538030e+02 | 3.894285e+03 |1000.69%| unknown
 17.8s|     1 |     0 | 35206 |     - |    54M |   0 |3010 |1550 |5280 | 730 | 10 | 984 |   6 | 3.782402e+02 | 3.894285e+03 | 929.58%| unknown
 17.8s|     1 |     0 | 35216 |     - |    54M |   0 |3010 |1550 |5282 | 732 | 11 | 984 |   6 | 3.782402e+02 | 3.894285e+03 | 929.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.0s|     1 |     0 | 35216 |     - |    54M |   0 |3010 |1550 |5282 | 732 | 12 | 984 |  11 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 18.3s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 14 | 984 |  16 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 18.6s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 16 | 984 |  23 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 18.9s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 18 | 984 |  28 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 19.2s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 20 | 984 |  33 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 19.4s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 22 | 984 |  38 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 19.7s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 24 | 984 |  43 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 19.9s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 26 | 984 |  48 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 20.2s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 28 | 984 |  53 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 20.4s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 30 | 984 |  58 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 20.7s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 32 | 984 |  63 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 20.9s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 34 | 984 |  68 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 21.2s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 36 | 984 |  73 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 21.4s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 38 | 984 |  78 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 21.6s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 40 | 984 |  83 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.8s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 42 | 984 |  88 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 22.1s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 44 | 984 |  93 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 22.3s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 46 | 984 |  98 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 22.5s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 48 | 984 | 103 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 22.8s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 50 | 984 | 108 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 23.0s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 52 | 984 | 114 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 23.3s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 54 | 984 | 121 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 23.5s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 56 | 984 | 126 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 23.7s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 58 | 984 | 131 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 23.9s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 60 | 984 | 136 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 24.1s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 62 | 984 | 141 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 24.3s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 64 | 984 | 146 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 24.5s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 66 | 984 | 151 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 24.6s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 68 | 984 | 153 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 24.6s|     1 |     2 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 70 | 984 | 153 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.8s|   100 |    97 | 44651 | 398.4 |    63M |  47 |3010 |1550 |3281 |2217 |  1 | 984 | 684 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 49.7s|   200 |   187 | 50388 | 227.0 |    71M |  58 |3010 |1550 |   0 |2842 |  0 | 984 | 684 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 64.0s|   300 |   255 | 54688 | 165.5 |    74M |  61 |3010 |1550 |   0 |4061 |  0 | 984 | 694 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 66.4s|   400 |   353 | 61772 | 141.8 |    82M |  61 |3010 |1550 |2921 |5313 |  1 |1265 | 703 | 3.951925e+02 | 3.894285e+03 | 885.41%| unknown
 73.6s|   500 |   453 | 69579 | 129.0 |    88M |  61 |3010 |1550 |2900 |7066 |  2 |1265 | 719 | 4.206574e+02 | 3.894285e+03 | 825.76%| unknown
 76.6s|   600 |   553 | 77227 | 120.2 |    93M |  61 |3010 |1550 |3039 |8324 |  2 |1266 | 741 | 4.206574e+02 | 3.894285e+03 | 825.76%| unknown
 79.0s|   700 |   631 | 84356 | 113.2 |    96M |  61 |3010 |1550 |3189 |9591 |  1 |1268 | 752 | 4.206574e+02 | 3.894285e+03 | 825.76%| unknown
 82.1s|   800 |   731 | 94531 | 111.8 |   106M |  61 |3010 |1550 |3099 |  11k|  2 |1268 | 761 | 4.340005e+02 | 3.894285e+03 | 797.30%| unknown
 84.4s|   900 |   817 |100074 | 105.5 |   108M |  61 |3010 |1550 |3196 |  12k|  1 |1268 | 774 | 4.356212e+02 | 3.894285e+03 | 793.96%| unknown
 86.3s|  1000 |   917 |106384 | 101.3 |   113M |  61 |3010 |1550 |3363 |  12k|  1 |1268 | 774 | 4.356212e+02 | 3.894285e+03 | 793.96%| unknown
 88.7s|  1100 |  1017 |112522 |  97.6 |   116M |  61 |3010 |1550 |3383 |  13k|  1 |1563 | 774 | 4.484508e+02 | 3.894285e+03 | 768.39%| unknown
 98.3s|  1200 |  1117 |119880 |  95.6 |   121M |  61 |3010 |1550 |3196 |  13k|  1 |1565 | 814 | 4.582900e+02 | 3.894285e+03 | 749.74%| unknown
  116s|  1300 |  1209 |126453 |  93.3 |   125M |  61 |3010 |1550 |3226 |  14k|  2 |1850 | 831 | 4.582900e+02 | 3.894285e+03 | 749.74%| unknown
  126s|  1400 |  1309 |133332 |  91.6 |   128M |  61 |3010 |1550 |3344 |  14k|  2 |1850 | 833 | 5.016061e+02 | 3.894285e+03 | 676.36%| unknown
  127s|  1500 |  1409 |139439 |  89.5 |   130M |  61 |3010 |1550 |3683 |  15k|  2 |1850 | 833 | 5.016061e+02 | 3.894285e+03 | 676.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s|  1600 |  1507 |146103 |  88.1 |   131M |  61 |3010 |1550 |3349 |  16k|  2 |1850 | 833 | 5.016061e+02 | 3.894285e+03 | 676.36%| unknown
  136s|  1700 |  1607 |152933 |  86.9 |   137M |  61 |3010 |1550 |3268 |  17k|  2 |1850 | 833 | 5.069877e+02 | 3.894285e+03 | 668.12%| unknown
  138s|  1800 |  1707 |160172 |  86.1 |   140M |  61 |3010 |1550 |3420 |  18k|  7 |1850 | 833 | 5.069877e+02 | 3.894285e+03 | 668.12%| unknown
  141s|  1900 |  1807 |168914 |  86.2 |   143M |  61 |3010 |1550 |3280 |  18k|  1 |1850 | 833 | 5.170784e+02 | 3.894285e+03 | 653.13%| unknown
  143s|  2000 |  1907 |176942 |  85.9 |   145M |  61 |3010 |1550 |3357 |  19k|  1 |1850 | 833 | 5.170784e+02 | 3.894285e+03 | 653.13%| unknown
  146s|  2100 |  2007 |183635 |  85.0 |   148M |  61 |3010 |1550 |3403 |  19k|  2 |1850 | 833 | 5.183507e+02 | 3.894285e+03 | 651.28%| unknown
  149s|  2200 |  2107 |194455 |  86.1 |   152M |  61 |3010 |1550 |3343 |  20k|  1 |1850 | 833 | 5.184691e+02 | 3.894285e+03 | 651.11%| unknown
  151s|  2300 |  2207 |201281 |  85.3 |   159M |  61 |3010 |1550 |3259 |  21k|  2 |1850 | 833 | 5.184691e+02 | 3.894285e+03 | 651.11%| unknown
  158s|  2400 |  2307 |213424 |  86.8 |   167M |  61 |3010 |1550 |3305 |  22k|  7 |1850 | 833 | 5.184691e+02 | 3.894285e+03 | 651.11%| unknown
  160s|  2500 |  2407 |223337 |  87.3 |   169M |  61 |3010 |1550 |3109 |  22k|  2 |1850 | 833 | 5.184691e+02 | 3.894285e+03 | 651.11%| unknown
  162s|  2600 |  2507 |225038 |  84.6 |   169M |  91 |3010 |1550 |3107 |  23k|  2 |1850 | 833 | 5.184691e+02 | 3.894285e+03 | 651.11%| unknown
  164s|  2700 |  2607 |229028 |  82.9 |   172M | 104 |3010 |1550 |3109 |  23k|  3 |1850 | 833 | 5.184691e+02 | 3.894285e+03 | 651.11%| unknown
  174s|  2800 |  2707 |235520 |  82.3 |   173M | 113 |3010 |1550 |3159 |  24k|  1 |1850 | 833 | 5.188899e+02 | 3.894285e+03 | 650.50%| unknown
  177s|  2900 |  2807 |245420 |  82.9 |   175M | 117 |3010 |1550 |3397 |  24k|  2 |1850 | 833 | 5.310887e+02 | 3.894285e+03 | 633.26%| unknown
  179s|  3000 |  2907 |249935 |  81.6 |   176M | 154 |3010 |1550 |3207 |  25k|  4 |1850 | 833 | 5.334585e+02 | 3.894285e+03 | 630.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s|  3100 |  3007 |251106 |  79.3 |   177M | 185 |3010 |1550 |3134 |  25k|  1 |1850 | 833 | 5.334585e+02 | 3.894285e+03 | 630.01%| unknown
  183s|  3200 |  3107 |253893 |  77.7 |   180M | 185 |3010 |1550 |3431 |  25k|  2 |1850 | 833 | 5.457605e+02 | 3.894285e+03 | 613.55%| unknown
  184s|  3300 |  3207 |257794 |  76.6 |   181M | 185 |3010 |1550 |3143 |  26k|  2 |1850 | 833 | 5.489981e+02 | 3.894285e+03 | 609.34%| unknown
  186s|  3400 |  3307 |261145 |  75.3 |   181M | 185 |3010 |1550 |3109 |  26k|  1 |1850 | 833 | 5.489981e+02 | 3.894285e+03 | 609.34%| unknown
  188s|  3500 |  3407 |263100 |  73.7 |   184M | 185 |3010 |1550 |3201 |  26k|  1 |1850 | 833 | 5.489981e+02 | 3.894285e+03 | 609.34%| unknown
  192s|  3600 |  3507 |269252 |  73.4 |   189M | 185 |3010 |1550 |3148 |  27k|  1 |1850 | 833 | 5.790653e+02 | 3.894285e+03 | 572.51%| unknown
  194s|  3700 |  3607 |272924 |  72.4 |   189M | 185 |3010 |1550 |3166 |  27k|  1 |1850 | 833 | 5.790653e+02 | 3.894285e+03 | 572.51%| unknown
  196s|  3800 |  3707 |276503 |  71.4 |   190M | 185 |3010 |1550 |3121 |  27k|  1 |1850 | 833 | 5.790653e+02 | 3.894285e+03 | 572.51%| unknown
  198s|  3900 |  3807 |279132 |  70.3 |   190M | 185 |3010 |1550 |3127 |  28k|  1 |1850 | 833 | 5.790653e+02 | 3.894285e+03 | 572.51%| unknown
  200s|  4000 |  3907 |283342 |  69.6 |   192M | 185 |3010 |1550 |3310 |  28k|  1 |1850 | 834 | 5.790653e+02 | 3.894285e+03 | 572.51%| unknown
  209s|  4100 |  4007 |285841 |  68.5 |   192M | 185 |3010 |1550 |3197 |  29k|  1 |1850 | 834 | 5.790653e+02 | 3.894285e+03 | 572.51%| unknown
  210s|  4200 |  4107 |290017 |  67.8 |   193M | 185 |3010 |1550 |3281 |  29k|  2 |1850 | 834 | 5.790653e+02 | 3.894285e+03 | 572.51%| unknown
  212s|  4300 |  4207 |294577 |  67.3 |   194M | 185 |3010 |1550 |3136 |  30k|  2 |1850 | 834 | 5.937210e+02 | 3.894285e+03 | 555.91%| unknown
