solving instance uflp nlass holmberg 15 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.6s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.6s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 2000 impls, 1000 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) probing: 31/1020 (3.0%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.2s|     1 |     0 |  3000 |     - |  trysol|   0 |8020 |3050 |9050 |   0 |  0 |   0 |   0 |-3.108104e+04 | 1.916672e+04 |    Inf | unknown
  1.4s|     1 |     0 | 10038 |     - |   111M |   0 |8020 |3050 |9050 |   0 |  0 |   0 |   0 |-1.277301e+04 | 1.916672e+04 |    Inf | unknown
  3.3s|     1 |     0 | 15383 |     - |   126M |   0 |8020 |3051 |  10k|1201 |  1 |   1 |   0 |-6.976740e+03 | 1.916672e+04 |    Inf | unknown
  5.1s|     1 |     0 | 19916 |     - |   128M |   0 |8020 |3051 |  11k|2143 |  2 |   1 |   0 |-2.387444e+03 | 1.916672e+04 |    Inf | unknown
  6.4s|     1 |     0 | 22067 |     - |   129M |   0 |8020 |3051 |  11k|2603 |  3 |   1 |   0 |-2.052039e+03 | 1.916672e+04 |    Inf | unknown
  7.7s|     1 |     0 | 23511 |     - |   131M |   0 |8020 |3051 |  11k|2919 |  4 |   1 |   0 |-1.937076e+03 | 1.916672e+04 |    Inf | unknown
  8.8s|     1 |     0 | 24692 |     - |   133M |   0 |8020 |3051 |  12k|3426 |  5 |   1 |   0 |-1.848219e+03 | 1.916672e+04 |    Inf | unknown
  9.2s|     1 |     0 | 25113 |     - |   134M |   0 |8020 |3051 |  12k|3671 |  6 |   1 |   0 |-1.817590e+03 | 1.916672e+04 |    Inf | unknown
  9.7s|     1 |     0 | 25697 |     - |   136M |   0 |8020 |3051 |  12k|3948 |  7 |   1 |   0 |-1.796729e+03 | 1.916672e+04 |    Inf | unknown
 10.1s|     1 |     0 | 26231 |     - |   138M |   0 |8020 |3051 |  13k|4166 |  8 |   1 |   0 |-1.788877e+03 | 1.916672e+04 |    Inf | unknown
 10.6s|     1 |     0 | 26663 |     - |   139M |   0 |8020 |3051 |  13k|4382 |  9 |   1 |   0 |-1.784128e+03 | 1.916672e+04 |    Inf | unknown
 11.0s|     1 |     0 | 27081 |     - |   141M |   0 |8020 |3051 |  13k|4641 | 10 |   1 |   0 |-1.781070e+03 | 1.916672e+04 |    Inf | unknown
 11.3s|     1 |     0 | 27553 |     - |   142M |   0 |8020 |3051 |  13k|4859 | 11 |   1 |   0 |-1.779806e+03 | 1.916672e+04 |    Inf | unknown
 11.6s|     1 |     0 | 27828 |     - |   144M |   0 |8020 |3051 |  14k|4989 | 12 |   1 |   0 |-1.779189e+03 | 1.916672e+04 |    Inf | unknown
 11.9s|     1 |     0 | 28004 |     - |   145M |   0 |8020 |3051 |  14k|5083 | 13 |   1 |   0 |-1.778842e+03 | 1.916672e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s|     1 |     0 | 28056 |     - |   147M |   0 |8020 |3051 |  10k|5122 | 14 |   1 |   0 |-1.778706e+03 | 1.916672e+04 |    Inf | unknown
 12.3s|     1 |     0 | 28100 |     - |   148M |   0 |8020 |3051 |  10k|5152 | 15 |   1 |   0 |-1.778655e+03 | 1.916672e+04 |    Inf | unknown
 14.7s|     1 |     0 | 28126 |     - |   150M |   0 |8020 |3051 |  10k|5167 | 16 |   1 |   0 |-1.778633e+03 | 1.916672e+04 |    Inf | unknown
 14.9s|     1 |     0 | 28137 |     - |   151M |   0 |8020 |3051 |  10k|5174 | 17 |   1 |   0 |-1.778628e+03 | 1.916672e+04 |    Inf | unknown
 15.0s|     1 |     0 | 28138 |     - |   152M |   0 |8020 |3051 |  10k|5175 | 18 |   1 |   0 |-1.778627e+03 | 1.916672e+04 |    Inf | unknown
 15.2s|     1 |     0 | 28139 |     - |   153M |   0 |8020 |3051 |  10k|5176 | 19 |   1 |   0 |-1.778627e+03 | 1.916672e+04 |    Inf | unknown
L52.5s|     1 |     0 | 48795 |     - |    rens|   0 |8020 |3051 |  10k|5176 | 20 |   1 |   0 |-1.778627e+03 | 1.715292e+04 |    Inf | unknown
d98.9s|     1 |     0 | 48795 |     - |    mpec|   0 |8020 |3051 |  10k|5176 | 20 |   1 |   0 |-1.778627e+03 | 1.488126e+04 |    Inf | unknown
 98.9s|     1 |     0 | 48795 |     - |   158M |   0 |8020 |3051 |  10k|5176 | 20 |   1 |   0 |-1.778627e+03 | 1.488126e+04 |    Inf | unknown
  107s|     1 |     2 | 48795 |     - |   158M |   0 |8020 |3051 |  10k|5176 | 21 |   1 |  25 |-1.774896e+03 | 1.488126e+04 |    Inf | unknown
d 177s|    51 |    52 | 74026 | 977.7 |    mpec|  50 |8020 |3051 |  12k|  14k|  9 |   1 | 243 |-1.774896e+03 | 1.397365e+04 |    Inf | unknown
d 199s|    95 |    96 | 76347 | 544.8 |    mpec|  83 |8020 |3051 |  12k|  16k|  5 |   1 | 256 |-1.774896e+03 | 1.369262e+04 |    Inf | unknown
  200s|   100 |   101 | 76641 | 520.2 |   180M |  83 |8020 |3051 |  12k|  16k|  8 |   1 | 256 |-1.774896e+03 | 1.369262e+04 |    Inf | unknown
d 213s|   141 |   142 | 79277 | 386.7 |    mpec|  87 |8020 |3051 |  12k|  17k| 11 |   1 | 256 |-1.774896e+03 | 1.340276e+04 |    Inf | unknown
  231s|   200 |   201 | 81719 | 284.3 |   182M |  87 |8020 |3051 |  12k|  19k|  9 |   1 | 256 |-1.774896e+03 | 1.340276e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  292s|   300 |   301 | 91787 | 222.9 |   187M |  91 |8020 |3051 |  12k|  22k|  7 |   1 | 266 |-1.774896e+03 | 1.340276e+04 |    Inf | unknown
  363s|   400 |   401 |101475 | 191.3 |   190M |  91 |8020 |3051 |  12k|  25k|  5 |   1 | 283 |-1.774896e+03 | 1.340276e+04 |    Inf | unknown
  413s|   500 |   501 |115002 | 180.1 |   197M |  91 |8020 |3051 |  12k|  27k|  6 |   1 | 298 |-1.774896e+03 | 1.340276e+04 |    Inf | unknown
  458s|   600 |   601 |166860 | 236.6 |   213M |  91 |8020 |3051 |  12k|  44k|  9 |   1 | 418 |-1.757955e+03 | 1.340276e+04 |    Inf | unknown
  490s|   700 |   701 |176495 | 216.5 |   216M |  91 |8020 |3051 |  12k|  47k|  4 |   1 | 420 |-1.757955e+03 | 1.340276e+04 |    Inf | unknown
  516s|   800 |   801 |185288 | 200.4 |   217M |  91 |8020 |3051 |  12k|  50k|  3 |   1 | 422 |-1.757955e+03 | 1.340276e+04 |    Inf | unknown
  542s|   900 |   901 |195884 | 189.9 |   220M |  91 |8020 |3051 |  12k|  52k| 10 |   1 | 424 |-1.757955e+03 | 1.340276e+04 |    Inf | unknown
  570s|  1000 |  1001 |207855 | 182.9 |   223M |  91 |8020 |3051 |  13k|  58k|  7 |   1 | 441 |-1.757955e+03 | 1.340276e+04 |    Inf | unknown
