2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 70 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 6000 clqs
   (6.9s) probing: 1000/6030 (16.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (6.9s) probing: 1001/6030 (16.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (6.9s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 7000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 7000 impls, 6000 clqs
   (8.0s) probing: 1101/6030 (18.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (8.0s) probing aborted: 1000/1000 successive useless probings
   (8.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (8.2s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7100 implications, 6000 cliques
presolved problem has 18030 variables (6030 bin, 0 int, 0 impl, 12000 cont) and 18200 constraints
   6000 constraints of type <varbound>
   6000 constraints of type <setppc>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 8.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t11.4s|     1 |     0 |   600 |     - |  trysol|   0 |  36k|  18k|  42k|   0 |  0 |   0 |   0 |-3.847673e+06 | 9.867100e+04 |    Inf | unknown
 14.8s|     1 |     0 | 19880 |     - |   376M |   0 |  36k|  18k|  42k|   0 |  0 |   0 |   0 |-1.777243e+05 | 9.867100e+04 |    Inf | unknown
 32.7s|     1 |     0 | 30950 |     - |   394M |   0 |  36k|  18k|  43k| 971 |  1 |   0 |   0 |-1.558004e+05 | 9.867100e+04 |    Inf | unknown
 91.2s|     1 |     0 | 45423 |     - |   399M |   0 |  36k|  18k|  44k|2302 |  2 |   0 |   0 |-1.368243e+05 | 9.867100e+04 |    Inf | unknown
  176s|     1 |     0 | 63785 |     - |   406M |   0 |  36k|  18k|  46k|4173 |  3 |   0 |   0 |-1.179445e+05 | 9.867100e+04 |    Inf | unknown
  288s|     1 |     0 | 83491 |     - |   413M |   0 |  36k|  18k|  48k|6173 |  4 |   0 |   0 |-1.029502e+05 | 9.867100e+04 |    Inf | unknown
  384s|     1 |     0 |101756 |     - |   421M |   0 |  36k|  18k|  50k|8173 |  5 |   0 |   0 |-9.370938e+04 | 9.867100e+04 |    Inf | unknown
  456s|     1 |     0 |114629 |     - |   430M |   0 |  36k|  18k|  51k|9463 |  6 |   0 |   0 |-8.999519e+04 | 9.867100e+04 |    Inf | unknown
  492s|     1 |     0 |125308 |     - |   438M |   0 |  36k|  18k|  52k|  10k|  7 |   0 |   0 |-8.722235e+04 | 9.867100e+04 |    Inf | unknown
  508s|     1 |     0 |130042 |     - |   446M |   0 |  36k|  18k|  53k|  11k|  8 |   0 |   0 |-8.642985e+04 | 9.867100e+04 |    Inf | unknown
  519s|     1 |     0 |133382 |     - |   454M |   0 |  36k|  18k|  53k|  11k|  9 |   0 |   0 |-8.604236e+04 | 9.867100e+04 |    Inf | unknown
  524s|     1 |     0 |134989 |     - |   462M |   0 |  36k|  18k|  54k|  11k| 10 |   0 |   0 |-8.592717e+04 | 9.867100e+04 |    Inf | unknown
  526s|     1 |     0 |135711 |     - |   469M |   0 |  36k|  18k|  54k|  12k| 11 |   0 |   0 |-8.589499e+04 | 9.867100e+04 |    Inf | unknown
  529s|     1 |     0 |136814 |     - |   475M |   0 |  36k|  18k|  54k|  12k| 12 |   0 |   0 |-8.585656e+04 | 9.867100e+04 |    Inf | unknown
  530s|     1 |     0 |137564 |     - |   482M |   0 |  36k|  18k|  54k|  12k| 13 |   0 |   0 |-8.581131e+04 | 9.867100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  531s|     1 |     0 |137802 |     - |   488M |   0 |  36k|  18k|  36k|  12k| 14 |   0 |   0 |-8.580721e+04 | 9.867100e+04 |    Inf | unknown
  532s|     1 |     0 |138042 |     - |   492M |   0 |  36k|  18k|  36k|  12k| 15 |   0 |   0 |-8.579933e+04 | 9.867100e+04 |    Inf | unknown
  532s|     1 |     0 |138114 |     - |   495M |   0 |  36k|  18k|  36k|  13k| 16 |   0 |   0 |-8.579890e+04 | 9.867100e+04 |    Inf | unknown
  533s|     1 |     0 |138171 |     - |   499M |   0 |  36k|  18k|  36k|  13k| 17 |   0 |   0 |-8.579812e+04 | 9.867100e+04 |    Inf | unknown
  533s|     1 |     0 |138193 |     - |   503M |   0 |  36k|  18k|  36k|  13k| 18 |   0 |   0 |-8.579798e+04 | 9.867100e+04 |    Inf | unknown
  536s|     1 |     0 |138199 |     - |   507M |   0 |  36k|  18k|  36k|  13k| 19 |   0 |   0 |-8.579796e+04 | 9.867100e+04 |    Inf | unknown
  537s|     1 |     0 |138205 |     - |   511M |   0 |  36k|  18k|  31k|  13k| 20 |   0 |   0 |-8.579794e+04 | 9.867100e+04 |    Inf | unknown
  537s|     1 |     0 |138219 |     - |   512M |   0 |  36k|  18k|  31k|  13k| 21 |   0 |   0 |-8.579790e+04 | 9.867100e+04 |    Inf | unknown
  540s|     1 |     0 |138227 |     - |   513M |   0 |  36k|  18k|  31k|  13k| 22 |   0 |   0 |-8.579788e+04 | 9.867100e+04 |    Inf | unknown
  540s|     1 |     0 |138246 |     - |   513M |   0 |  36k|  18k|  31k|  13k| 23 |   0 |   0 |-8.579784e+04 | 9.867100e+04 |    Inf | unknown
 1316s|     1 |     0 |406525 |     - |   531M |   0 |  36k|  18k|  31k|  13k| 23 |   0 |   7 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1316s|     1 |     0 |406530 |     - |   531M |   0 |  36k|  18k|  31k|  13k| 24 |   0 |   7 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1324s|     1 |     0 |406530 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 25 |   0 |  12 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1324s|     1 |     0 |406534 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 26 |   0 |  12 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1332s|     1 |     0 |406534 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 27 |   0 |  17 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1332s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 28 |   0 |  17 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1338s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 29 |   0 |  22 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1346s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 31 |   0 |  27 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1353s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 33 |   0 |  32 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1359s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 35 |   0 |  37 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1366s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 37 |   0 |  42 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1372s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 39 |   0 |  47 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1379s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 41 |   0 |  52 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1386s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 43 |   0 |  57 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1406s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 45 |   0 |  73 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1416s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 47 |   0 |  80 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1423s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 49 |   0 |  85 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1430s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 51 |   0 |  90 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1438s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 53 |   0 |  95 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1444s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 55 |   0 | 100 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1452s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 57 |   0 | 105 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1460s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 59 |   0 | 110 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1468s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 61 |   0 | 115 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1476s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 63 |   0 | 120 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1484s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 65 |   0 | 125 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1492s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 67 |   0 | 130 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1514s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 69 |   0 | 147 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1520s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 71 |   0 | 152 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1525s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 73 |   0 | 157 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1532s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 75 |   0 | 162 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1537s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 77 |   0 | 167 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1544s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 79 |   0 | 172 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1549s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 81 |   0 | 177 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1555s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 83 |   0 | 182 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1562s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 85 |   0 | 187 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1568s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 87 |   0 | 192 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1574s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 89 |   0 | 197 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1596s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 91 |   0 | 216 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1600s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 93 |   0 | 222 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1603s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 95 |   0 | 227 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1607s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 97 |   0 | 234 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1612s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 99 |   0 | 240 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1618s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|101 |   0 | 248 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1621s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|103 |   0 | 253 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1625s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|105 |   0 | 259 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1628s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|107 |   0 | 266 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1632s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|109 |   0 | 272 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1636s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|111 |   0 | 278 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1640s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|113 |   0 | 283 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1647s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|115 |   0 | 288 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1654s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|117 |   0 | 293 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1662s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|119 |   0 | 298 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1669s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|121 |   0 | 303 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1675s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|123 |   0 | 308 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1682s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|125 |   0 | 313 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1689s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|127 |   0 | 318 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1695s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|129 |   0 | 323 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1703s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|131 |   0 | 328 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1710s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|133 |   0 | 333 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1717s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|135 |   0 | 338 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1724s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|137 |   0 | 343 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1731s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|139 |   0 | 348 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1740s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|141 |   0 | 358 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1747s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|143 |   0 | 365 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1752s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|145 |   0 | 370 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1757s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|147 |   0 | 375 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1762s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|149 |   0 | 380 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1767s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|151 |   0 | 385 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1773s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|153 |   0 | 390 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1778s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|155 |   0 | 395 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1783s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|157 |   0 | 400 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1789s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|159 |   0 | 405 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1795s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|161 |   0 | 410 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1801s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|163 |   0 | 415 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1806s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|165 |   0 | 420 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1826s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|167 |   0 | 439 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1829s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|169 |   0 | 446 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
