solving instance uflp nlass holmberg 13 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.6s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.6s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 2000 impls, 1000 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) probing: 31/1020 (3.0%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.2s|     1 |     0 |  3000 |     - |  trysol|   0 |8020 |3050 |9050 |   0 |  0 |   0 |   0 |-3.108104e+04 | 1.922072e+04 |    Inf | unknown
  1.4s|     1 |     0 | 10116 |     - |   111M |   0 |8020 |3050 |9050 |   0 |  0 |   0 |   0 |-1.283116e+04 | 1.922072e+04 |    Inf | unknown
  3.2s|     1 |     0 | 15140 |     - |   129M |   0 |8020 |3051 |  10k|1201 |  1 |   1 |   0 |-7.371352e+03 | 1.922072e+04 |    Inf | unknown
  4.5s|     1 |     0 | 18765 |     - |   131M |   0 |8020 |3051 |  11k|2145 |  2 |   1 |   0 |-3.016706e+03 | 1.922072e+04 |    Inf | unknown
  5.5s|     1 |     0 | 20906 |     - |   133M |   0 |8020 |3051 |  11k|2625 |  3 |   1 |   0 |-2.716632e+03 | 1.922072e+04 |    Inf | unknown
  6.3s|     1 |     0 | 22172 |     - |   135M |   0 |8020 |3051 |  12k|3103 |  4 |   1 |   0 |-2.598261e+03 | 1.922072e+04 |    Inf | unknown
  6.8s|     1 |     0 | 22900 |     - |   136M |   0 |8020 |3051 |  12k|3431 |  5 |   1 |   0 |-2.561027e+03 | 1.922072e+04 |    Inf | unknown
  7.1s|     1 |     0 | 23475 |     - |   138M |   0 |8020 |3051 |  12k|3758 |  6 |   1 |   0 |-2.540675e+03 | 1.922072e+04 |    Inf | unknown
  7.4s|     1 |     0 | 24139 |     - |   140M |   0 |8020 |3051 |  13k|4023 |  7 |   1 |   0 |-2.530368e+03 | 1.922072e+04 |    Inf | unknown
  7.7s|     1 |     0 | 24574 |     - |   141M |   0 |8020 |3051 |  13k|4264 |  8 |   1 |   0 |-2.526790e+03 | 1.922072e+04 |    Inf | unknown
  8.0s|     1 |     0 | 25029 |     - |   143M |   0 |8020 |3051 |  13k|4508 |  9 |   1 |   0 |-2.524669e+03 | 1.922072e+04 |    Inf | unknown
  8.2s|     1 |     0 | 25373 |     - |   145M |   0 |8020 |3051 |  13k|4736 | 10 |   1 |   0 |-2.523521e+03 | 1.922072e+04 |    Inf | unknown
  8.5s|     1 |     0 | 25863 |     - |   146M |   0 |8020 |3051 |  13k|4926 | 11 |   1 |   0 |-2.521054e+03 | 1.922072e+04 |    Inf | unknown
  8.7s|     1 |     0 | 26264 |     - |   148M |   0 |8020 |3051 |  14k|5062 | 12 |   1 |   0 |-2.520364e+03 | 1.922072e+04 |    Inf | unknown
  8.9s|     1 |     0 | 26486 |     - |   149M |   0 |8020 |3051 |  14k|5174 | 13 |   1 |   0 |-2.519985e+03 | 1.922072e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
