
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  3575 |     - |  trysol|   0 |1010 | 420 |2020 |   0 |  0 |   0 |   0 |-1.958229e+02 | 5.694091e+02 |    Inf | unknown
  0.1s|     1 |     0 |  5518 |     - |    14M |   0 |1010 | 420 |2020 |   0 |  0 |   0 |   0 | 2.908206e+01 | 5.694091e+02 |1857.94%| unknown
r 0.4s|     1 |     0 |  5518 |     - |simplero|   0 |1010 | 420 |2020 |   0 |  0 |   0 |   0 | 2.908206e+01 | 5.126686e+02 |1662.83%| unknown
  0.4s|     1 |     0 |  6330 |     - |    17M |   0 |1010 | 420 |2230 | 210 |  1 |   0 |   0 | 6.645198e+01 | 5.126686e+02 | 671.49%| unknown
t 0.5s|     1 |     0 |  6330 |     - |  trysol|   0 |1010 | 420 |2230 | 210 |  1 |   0 |   0 | 6.645198e+01 | 3.242210e+02 | 387.90%| unknown
  0.5s|     1 |     0 |  6330 |     - |    17M |   0 |1010 | 420 |2230 | 210 |  1 |   0 |   0 | 6.645198e+01 | 3.242210e+02 | 387.90%| unknown
  0.5s|     1 |     0 |  6330 |     - |    17M |   0 |1010 | 420 |2230 | 210 |  1 |   0 |   0 | 6.645198e+01 | 3.242210e+02 | 387.90%| unknown
  0.5s|     1 |     0 |  6543 |     - |    17M |   0 |1010 | 420 |2313 | 293 |  2 |   0 |   0 | 7.339664e+01 | 3.242210e+02 | 341.74%| unknown
  0.5s|     1 |     0 |  6717 |     - |    18M |   0 |1010 | 420 |2387 | 367 |  3 |   0 |   0 | 7.770716e+01 | 3.242210e+02 | 317.23%| unknown
t 0.5s|     1 |     0 |  6717 |     - |  trysol|   0 |1010 | 420 |2387 | 367 |  3 |   0 |   0 | 7.770716e+01 | 3.109098e+02 | 300.10%| unknown
  0.5s|     1 |     0 |  6811 |     - |    19M |   0 |1010 | 420 |2458 | 438 |  4 |   0 |   0 | 7.941482e+01 | 3.109098e+02 | 291.50%| unknown
t 0.5s|     1 |     0 |  6811 |     - |  trysol|   0 |1010 | 420 |2458 | 438 |  4 |   0 |   0 | 7.941482e+01 | 2.659628e+02 | 234.90%| unknown
  0.6s|     1 |     0 |  6886 |     - |    19M |   0 |1010 | 420 |2503 | 483 |  5 |   0 |   0 | 8.009336e+01 | 2.659628e+02 | 232.07%| unknown
t 0.6s|     1 |     0 |  6886 |     - |  trysol|   0 |1010 | 420 |2503 | 483 |  5 |   0 |   0 | 8.009336e+01 | 2.614910e+02 | 226.48%| unknown
  0.6s|     1 |     0 |  6886 |     - |    19M |   0 |1010 | 420 |2503 | 483 |  5 |   0 |   0 | 8.009336e+01 | 2.614910e+02 | 226.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  6933 |     - |    20M |   0 |1010 | 420 |2544 | 524 |  6 |   0 |   0 | 8.038328e+01 | 2.614910e+02 | 225.31%| unknown
t 0.6s|     1 |     0 |  6933 |     - |  trysol|   0 |1010 | 420 |2544 | 524 |  6 |   0 |   0 | 8.038328e+01 | 2.152369e+02 | 167.76%| unknown
  0.6s|     1 |     0 |  6970 |     - |    20M |   0 |1010 | 420 |2563 | 543 |  7 |   0 |   0 | 8.084308e+01 | 2.152369e+02 | 166.24%| unknown
  0.6s|     1 |     0 |  6970 |     - |    20M |   0 |1010 | 420 |2563 | 543 |  7 |   0 |   0 | 8.084308e+01 | 2.152369e+02 | 166.24%| unknown
  0.6s|     1 |     0 |  7018 |     - |    20M |   0 |1010 | 420 |2586 | 566 |  8 |   0 |   0 | 8.099178e+01 | 2.152369e+02 | 165.75%| unknown
  0.7s|     1 |     0 |  7051 |     - |    21M |   0 |1010 | 420 |2604 | 584 |  9 |   0 |   0 | 8.109867e+01 | 2.152369e+02 | 165.40%| unknown
  0.7s|     1 |     0 |  7081 |     - |    21M |   0 |1010 | 420 |2617 | 597 | 10 |   0 |   0 | 8.113042e+01 | 2.152369e+02 | 165.30%| unknown
  0.7s|     1 |     0 |  7096 |     - |    21M |   0 |1010 | 420 |2627 | 607 | 11 |   0 |   0 | 8.114920e+01 | 2.152369e+02 | 165.24%| unknown
  0.8s|     1 |     0 |  7126 |     - |    21M |   0 |1010 | 420 |2639 | 619 | 12 |   0 |   0 | 8.121031e+01 | 2.152369e+02 | 165.04%| unknown
  0.8s|     1 |     0 |  7156 |     - |    22M |   0 |1010 | 420 |2654 | 634 | 13 |   0 |   0 | 8.132873e+01 | 2.152369e+02 | 164.65%| unknown
  0.8s|     1 |     0 |  7168 |     - |    22M |   0 |1010 | 420 |2666 | 646 | 14 |   0 |   0 | 8.135179e+01 | 2.152369e+02 | 164.58%| unknown
