
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |    20 |     - |  clique|   0 |1210 | 620 |1420 |   0 |  0 |   0 |   0 |-8.508503e+03 | 4.855523e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1048 |     - |    16M |   0 |1210 | 620 |1420 |   0 |  0 | 200 |   0 |-1.079802e+03 | 4.855523e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1396 |     - |    17M |   0 |1210 | 620 |1512 |  92 |  1 | 200 |   0 |-8.330978e+02 | 4.855523e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1836 |     - |    17M |   0 |1210 | 620 |1631 | 211 |  2 | 200 |   0 |-6.398452e+02 | 4.855523e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2199 |     - |    18M |   0 |1210 | 620 |1716 | 296 |  3 | 200 |   0 |-5.444927e+02 | 4.855523e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2435 |     - |    18M |   0 |1210 | 620 |1784 | 364 |  4 | 200 |   0 |-5.104575e+02 | 4.855523e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2607 |     - |    19M |   0 |1210 | 620 |1849 | 429 |  5 | 200 |   0 |-4.981256e+02 | 4.855523e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2719 |     - |    20M |   0 |1210 | 620 |1897 | 477 |  6 | 200 |   0 |-4.952292e+02 | 4.855523e+02 |    Inf | unknown
  0.5s|     1 |     0 |  2807 |     - |    20M |   0 |1210 | 620 |1935 | 515 |  7 | 200 |   0 |-4.926779e+02 | 4.855523e+02 |    Inf | unknown
  0.5s|     1 |     0 |  2890 |     - |    21M |   0 |1210 | 620 |1969 | 549 |  8 | 200 |   0 |-4.916894e+02 | 4.855523e+02 |    Inf | unknown
  0.6s|     1 |     0 |  2959 |     - |    21M |   0 |1210 | 620 |2001 | 581 |  9 | 200 |   0 |-4.911134e+02 | 4.855523e+02 |    Inf | unknown
  0.6s|     1 |     0 |  3037 |     - |    21M |   0 |1210 | 620 |1618 | 615 | 10 | 200 |   0 |-4.910025e+02 | 4.855523e+02 |    Inf | unknown
  0.6s|     1 |     0 |  3080 |     - |    21M |   0 |1210 | 620 |1650 | 647 | 11 | 200 |   0 |-4.909614e+02 | 4.855523e+02 |    Inf | unknown
  0.7s|     1 |     0 |  3136 |     - |    22M |   0 |1210 | 620 |1676 | 673 | 12 | 200 |   0 |-4.909434e+02 | 4.855523e+02 |    Inf | unknown
  0.8s|     1 |     0 |  3158 |     - |    22M |   0 |1210 | 620 |1689 | 686 | 13 | 200 |   0 |-4.909415e+02 | 4.855523e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  3228 |     - |    22M |   0 |1210 | 620 |1691 | 688 | 14 | 200 |   0 |-4.908449e+02 | 4.855523e+02 |    Inf | unknown
  0.8s|     1 |     0 |  3259 |     - |    22M |   0 |1210 | 620 |1700 | 697 | 15 | 200 |   0 |-4.908428e+02 | 4.855523e+02 |    Inf | unknown
  0.9s|     1 |     0 |  3261 |     - |    22M |   0 |1210 | 620 |1324 | 699 | 16 | 200 |   0 |-4.908422e+02 | 4.855523e+02 |    Inf | unknown
  0.9s|     1 |     0 |  3263 |     - |    22M |   0 |1210 | 620 |1326 | 701 | 17 | 200 |   0 |-4.908422e+02 | 4.855523e+02 |    Inf | unknown
  5.3s|     1 |     2 |  8350 |     - |    23M |   0 |1210 | 620 |1326 | 701 | 19 | 200 |  21 |-4.897182e+02 | 4.855523e+02 |    Inf | unknown
 10.8s|   100 |   101 | 15913 | 128.0 |    26M |  43 |1210 | 620 |1551 |2804 |  4 | 200 | 526 |-4.863514e+02 | 4.855523e+02 |    Inf | unknown
 13.8s|   200 |   201 | 23198 | 100.3 |    30M |  59 |1210 | 620 |1720 |4846 |  3 | 200 | 561 |-4.863514e+02 | 4.855523e+02 |    Inf | unknown
L14.3s|   201 |   202 | 23273 | 100.2 |    rins|  59 |1210 | 620 |1719 |4860 |  2 | 200 | 561 |-4.863514e+02 | 4.855523e+02 |    Inf | unknown
 21.6s|   300 |   301 | 30476 |  91.1 |    32M |  69 |1210 | 620 |1776 |6855 |  3 | 200 | 578 |-4.863514e+02 | 4.855523e+02 |    Inf | unknown
 27.7s|   400 |   401 | 37029 |  84.7 |    36M |  69 |1210 | 620 |1770 |9373 |  2 | 200 | 668 |-4.863514e+02 | 4.855523e+02 |    Inf | unknown
 39.3s|   500 |   501 | 41335 |  76.3 |    40M |  69 |1210 | 620 |1709 |  11k|  6 | 200 | 671 |-4.863514e+02 | 4.855523e+02 |    Inf | unknown
 42.4s|   600 |   601 | 46486 |  72.2 |    42M |  69 |1210 | 620 |1851 |  12k|  3 | 200 | 674 |-4.863514e+02 | 4.855523e+02 |    Inf | unknown
 43.4s|   700 |   701 | 52370 |  70.3 |    43M |  69 |1210 | 620 |1851 |  14k|  3 | 200 | 677 |-4.863514e+02 | 4.855523e+02 |    Inf | unknown
 44.9s|   800 |   801 | 58634 |  69.3 |    46M |  71 |1210 | 620 |1762 |  16k|  2 | 200 | 682 |-4.863514e+02 | 4.855523e+02 |    Inf | unknown
 46.4s|   900 |   901 | 65815 |  69.6 |    49M |  71 |1210 | 620 |1774 |  18k|  2 | 200 | 702 |-4.863514e+02 | 4.855523e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.5s|  1000 |  1001 | 71717 |  68.5 |    51M |  71 |1210 | 620 |1879 |  20k|  2 | 200 | 704 |-4.863514e+02 | 4.855523e+02 |    Inf | unknown
 48.6s|  1100 |  1101 | 78200 |  68.2 |    53M |  71 |1210 | 620 |1821 |  22k|  3 | 200 | 705 |-4.863514e+02 | 4.855523e+02 |    Inf | unknown
 50.2s|  1200 |  1201 | 85296 |  68.4 |    55M |  71 |1210 | 620 |1674 |  24k|  3 | 200 | 753 |-4.798296e+02 | 4.855523e+02 |    Inf | unknown
 51.3s|  1300 |  1301 | 92128 |  68.4 |    57M |  71 |1210 | 620 |1734 |  26k|  3 | 200 | 754 |-4.798296e+02 | 4.855523e+02 |    Inf | unknown
 52.5s|  1400 |  1401 | 99141 |  68.5 |    60M |  71 |1210 | 620 |1700 |  28k|  5 | 200 | 755 |-4.798296e+02 | 4.855523e+02 |    Inf | unknown
 53.7s|  1500 |  1501 |105188 |  68.0 |    61M |  71 |1210 | 620 |1781 |  30k|  4 | 200 | 755 |-4.798296e+02 | 4.855523e+02 |    Inf | unknown
