2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 50 sinabc3
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2010 variables (10 bin, 0 int, 0 impl, 2000 cont) and 2100 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.2s|     1 |     0 | 19151 |     - |  trysol|   0 |5010 |2100 |  10k|   0 |  0 |   0 |   0 |-6.342140e+03 | 7.839054e+03 |    Inf | unknown
  2.2s|     1 |     0 | 29895 |     - |    68M |   0 |5010 |2100 |  10k|   0 |  0 |   0 |   0 | 6.484341e+02 | 7.839054e+03 |1108.92%| unknown
 11.9s|     1 |     0 | 35167 |     - |    74M |   0 |5010 |2100 |  10k| 872 |  1 |   0 |   0 | 1.391650e+03 | 7.839054e+03 | 463.29%| unknown
 12.7s|     1 |     0 | 37426 |     - |    75M |   0 |5010 |2100 |  11k|1520 |  2 |   0 |   0 | 1.628630e+03 | 7.839054e+03 | 381.33%| unknown
 13.4s|     1 |     0 | 39210 |     - |    78M |   0 |5010 |2100 |  12k|2099 |  3 |   0 |   0 | 1.786277e+03 | 7.839054e+03 | 338.85%| unknown
 13.7s|     1 |     0 | 39858 |     - |    79M |   0 |5010 |2100 |  12k|2258 |  4 |   0 |   0 | 1.872367e+03 | 7.839054e+03 | 318.67%| unknown
 13.9s|     1 |     0 | 40315 |     - |    81M |   0 |5010 |2100 |  12k|2313 |  5 |   0 |   0 | 1.891696e+03 | 7.839054e+03 | 314.39%| unknown
 14.1s|     1 |     0 | 40484 |     - |    83M |   0 |5010 |2100 |  12k|2350 |  6 |   0 |   0 | 1.898383e+03 | 7.839054e+03 | 312.93%| unknown
 14.3s|     1 |     0 | 40668 |     - |    85M |   0 |5010 |2100 |  12k|2374 |  7 |   0 |   0 | 1.913567e+03 | 7.839054e+03 | 309.66%| unknown
 14.6s|     1 |     0 | 41052 |     - |    86M |   0 |5010 |2100 |  12k|2450 |  8 |   0 |   0 | 1.948912e+03 | 7.839054e+03 | 302.23%| unknown
