2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 82 sinabc3
presolving:
(round 1, fast)       1201 del vars, 1251 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1252 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1253 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 1 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (4.6s) probing cycle finished: starting next cycle
   (4.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.6s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1253 deleted vars, 1301 deleted constraints, 0 added constraints, 1250 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1200 implications, 0 cliques
presolved problem has 2522 variables (24 bin, 0 int, 0 impl, 2498 cont) and 2499 constraints
   1200 constraints of type <varbound>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 4.58

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 6.0s|     1 |     0 | 25777 |     - |  trysol|   0 |6269 |2499 |  12k|   0 |  0 |   0 |   0 |-2.377614e+06 | 6.970373e+05 |    Inf | unknown
  6.9s|     1 |     0 | 39416 |     - |    83M |   0 |6269 |2499 |  12k|   0 |  0 |   0 |   0 |-2.155756e+05 | 6.970373e+05 |    Inf | unknown
 16.3s|     1 |     0 | 45429 |     - |    94M |   0 |6269 |2499 |  13k|1244 |  1 |   0 |   0 |-2.454069e+04 | 6.970373e+05 |    Inf | unknown
 17.3s|     1 |     0 | 49102 |     - |    96M |   0 |6269 |2499 |  14k|2371 |  2 |   0 |   0 | 1.008465e+05 | 6.970373e+05 | 591.19%| unknown
 17.8s|     1 |     0 | 50362 |     - |    98M |   0 |6269 |2499 |  15k|2681 |  3 |   0 |   0 | 1.071451e+05 | 6.970373e+05 | 550.55%| unknown
 18.0s|     1 |     0 | 50797 |     - |    99M |   0 |6269 |2499 |  15k|2806 |  4 |   0 |   0 | 1.088141e+05 | 6.970373e+05 | 540.58%| unknown
 18.2s|     1 |     0 | 50974 |     - |   102M |   0 |6269 |2499 |  15k|2820 |  5 |   0 |   0 | 1.091123e+05 | 6.970373e+05 | 538.83%| unknown
 18.3s|     1 |     0 | 51116 |     - |   104M |   0 |6269 |2499 |  15k|2830 |  6 |   0 |   0 | 1.096099e+05 | 6.970373e+05 | 535.93%| unknown
 18.6s|     1 |     0 | 51505 |     - |   105M |   0 |6269 |2499 |  15k|2852 |  7 |   0 |   0 | 1.104307e+05 | 6.970373e+05 | 531.20%| unknown
 18.7s|     1 |     0 | 51663 |     - |   107M |   0 |6269 |2499 |  15k|2875 |  8 |   0 |   0 | 1.106510e+05 | 6.970373e+05 | 529.94%| unknown
 19.0s|     1 |     0 | 52162 |     - |   109M |   0 |6269 |2499 |  15k|2906 |  9 |   0 |   0 | 1.120965e+05 | 6.970373e+05 | 521.82%| unknown
 19.3s|     1 |     0 | 52650 |     - |   110M |   0 |6269 |2499 |  15k|2943 | 10 |   0 |   0 | 1.124866e+05 | 6.970373e+05 | 519.66%| unknown
 19.5s|     1 |     0 | 52986 |     - |   112M |   0 |6269 |2499 |  15k|2982 | 11 |   0 |   0 | 1.131236e+05 | 6.970373e+05 | 516.17%| unknown
 19.6s|     1 |     0 | 53215 |     - |   113M |   0 |6269 |2499 |  15k|3000 | 12 |   0 |   0 | 1.135788e+05 | 6.970373e+05 | 513.70%| unknown
 19.8s|     1 |     0 | 53256 |     - |   115M |   0 |6269 |2499 |  15k|3010 | 13 |   0 |   0 | 1.136160e+05 | 6.970373e+05 | 513.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.9s|     1 |     0 | 53337 |     - |   116M |   0 |6269 |2499 |  15k|3019 | 14 |   0 |   0 | 1.137860e+05 | 6.970373e+05 | 512.59%| unknown
 20.1s|     1 |     0 | 53516 |     - |   118M |   0 |6269 |2499 |6457 |3040 | 15 |   0 |   0 | 1.139418e+05 | 6.970373e+05 | 511.75%| unknown
 20.1s|     1 |     0 | 53539 |     - |   119M |   0 |6269 |2499 |6464 |3047 | 16 |   0 |   0 | 1.139516e+05 | 6.970373e+05 | 511.70%| unknown
 20.3s|     1 |     0 | 53576 |     - |   119M |   0 |6269 |2499 |6477 |3060 | 17 |   0 |   0 | 1.140224e+05 | 6.970373e+05 | 511.32%| unknown
 20.3s|     1 |     0 | 53585 |     - |   120M |   0 |6269 |2499 |6483 |3066 | 18 |   0 |   0 | 1.140262e+05 | 6.970373e+05 | 511.30%| unknown
 20.4s|     1 |     0 | 53588 |     - |   121M |   0 |6269 |2499 |6486 |3069 | 19 |   0 |   0 | 1.140263e+05 | 6.970373e+05 | 511.30%| unknown
 20.5s|     1 |     0 | 53590 |     - |   121M |   0 |6269 |2499 |6488 |3071 | 20 |   0 |   0 | 1.140273e+05 | 6.970373e+05 | 511.29%| unknown
