solving instance uflp nlass holmberg 4 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1000 impls, 500 clqs
   (0.3s) probing: 42/510 (8.2%) - 0 fixings, 0 aggregations, 500 implications, 500 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 |  1504 |     - |  trysol|   0 |4010 |1550 |4550 |   0 |  0 |   0 |   0 |-1.546001e+04 | 2.333987e+04 |    Inf | unknown
  0.6s|     1 |     0 |  5407 |     - |    58M |   0 |4010 |1550 |4550 |   0 |  0 |   0 |   0 |-6.749478e+03 | 2.333987e+04 |    Inf | unknown
  1.1s|     1 |     0 |  7274 |     - |    62M |   0 |4010 |1550 |5116 | 566 |  1 |   0 |   0 |-3.490579e+03 | 2.333987e+04 |    Inf | unknown
  1.7s|     1 |     0 |  9648 |     - |    64M |   0 |4010 |1550 |5591 |1041 |  2 |   0 |   0 |-1.227982e+03 | 2.333987e+04 |    Inf | unknown
  2.1s|     1 |     0 | 10781 |     - |    65M |   0 |4010 |1550 |5990 |1440 |  3 |   0 |   0 |-3.752281e+02 | 2.333987e+04 |    Inf | unknown
  2.3s|     1 |     0 | 11049 |     - |    65M |   0 |4010 |1550 |6174 |1624 |  4 |   0 |   0 |-3.378716e+02 | 2.333987e+04 |    Inf | unknown
  2.4s|     1 |     0 | 11179 |     - |    66M |   0 |4010 |1550 |6203 |1653 |  5 |   0 |   0 |-3.298297e+02 | 2.333987e+04 |    Inf | unknown
  2.6s|     1 |     0 | 11301 |     - |    67M |   0 |4010 |1550 |6239 |1689 |  6 |   0 |   0 |-3.264019e+02 | 2.333987e+04 |    Inf | unknown
  2.7s|     1 |     0 | 11374 |     - |    68M |   0 |4010 |1550 |6288 |1738 |  7 |   0 |   0 |-3.225803e+02 | 2.333987e+04 |    Inf | unknown
  2.8s|     1 |     0 | 11473 |     - |    68M |   0 |4010 |1550 |6351 |1801 |  8 |   0 |   0 |-3.128609e+02 | 2.333987e+04 |    Inf | unknown
