2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 39 sinabc1
presolving:
(round 1, fast)       4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (6.2s) probing cycle finished: starting next cycle
   (6.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (6.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 4500 deleted vars, 4500 deleted constraints, 0 added constraints, 4500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4500 implications, 0 cliques
presolved problem has 9030 variables (30 bin, 0 int, 0 impl, 9000 cont) and 9150 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
   4500 constraints of type <nonlinear>
Presolving Time: 6.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t10.8s|     1 |     0 | 12366 |     - |  trysol|   0 |  18k|9150 |  31k|   0 |  0 |   0 |   0 |-8.583069e-03 | 2.709275e+04 |    Inf | unknown
 11.6s|     1 |     0 | 18784 |     - |   271M |   0 |  18k|9150 |  31k|   0 |  0 |   0 |   0 | 5.000000e+02 | 2.709275e+04 |5318.55%| unknown
L15.0s|     1 |     0 | 23927 |     - |undercov|   0 |  18k|9150 |  31k|   0 |  0 |   0 |   0 | 5.000000e+02 | 2.209275e+04 |4318.55%| unknown
L17.7s|     1 |     0 | 23927 |     - |undercov|   0 |  18k|9150 |  31k|   0 |  0 |   0 |   0 | 5.000000e+02 | 1.544922e+04 |2989.84%| unknown
 20.2s|     1 |     0 | 32200 |     - |   299M |   0 |  18k|9150 |  31k| 187 |  1 |   0 |   0 | 5.278165e+02 | 1.544922e+04 |2827.01%| unknown
 20.4s|     1 |     0 | 32200 |     - |   301M |   0 |  18k|9150 |  31k| 187 |  1 |   0 |   0 | 5.278165e+02 | 1.544922e+04 |2827.01%| unknown
 26.6s|     1 |     0 | 36792 |     - |   305M |   0 |  18k|9150 |  32k|1223 |  2 |   0 |   0 | 6.146911e+02 | 1.544922e+04 |2413.33%| unknown
 28.9s|     1 |     0 | 41551 |     - |   309M |   0 |  18k|9150 |  33k|1859 |  3 |   0 |   0 | 8.358504e+02 | 1.544922e+04 |1748.32%| unknown
 31.6s|     1 |     0 | 45331 |     - |   314M |   0 |  18k|9150 |  34k|2401 |  4 |   0 |   0 | 1.103271e+03 | 1.544922e+04 |1300.31%| unknown
 41.4s|     1 |     0 | 53363 |     - |   320M |   0 |  18k|9150 |  34k|3196 |  5 |   0 |   0 | 1.353019e+03 | 1.544922e+04 |1041.83%| unknown
 51.4s|     1 |     0 | 59961 |     - |   325M |   0 |  18k|9150 |  35k|4118 |  6 |   0 |   0 | 1.552201e+03 | 1.544922e+04 | 895.31%| unknown
 69.4s|     1 |     0 | 70343 |     - |   329M |   0 |  18k|9150 |  36k|4957 |  7 |   0 |   0 | 1.783697e+03 | 1.544922e+04 | 766.14%| unknown
 80.1s|     1 |     0 | 77244 |     - |   334M |   0 |  18k|9150 |  37k|5670 |  8 |   0 |   0 | 1.973018e+03 | 1.544922e+04 | 683.03%| unknown
 90.6s|     1 |     0 | 83923 |     - |   338M |   0 |  18k|9150 |  37k|6025 |  9 |   0 |   0 | 2.188090e+03 | 1.544922e+04 | 606.06%| unknown
  101s|     1 |     0 | 90072 |     - |   343M |   0 |  18k|9150 |  37k|6254 | 10 |   0 |   0 | 2.361026e+03 | 1.544922e+04 | 554.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s|     1 |     0 | 94140 |     - |   347M |   0 |  18k|9150 |  38k|6569 | 11 |   0 |   0 | 2.446031e+03 | 1.544922e+04 | 531.60%| unknown
  124s|     1 |     0 | 97297 |     - |   351M |   0 |  18k|9150 |  38k|6760 | 12 |   0 |   0 | 2.511050e+03 | 1.544922e+04 | 515.25%| unknown
  133s|     1 |     0 |102101 |     - |   357M |   0 |  18k|9150 |  38k|7050 | 13 |   0 |   0 | 2.667460e+03 | 1.544922e+04 | 479.17%| unknown
  135s|     1 |     0 |103451 |     - |   361M |   0 |  18k|9150 |  18k|7363 | 14 |   0 |   0 | 2.722256e+03 | 1.544922e+04 | 467.52%| unknown
  136s|     1 |     0 |103758 |     - |   362M |   0 |  18k|9150 |  18k|7447 | 15 |   0 |   0 | 2.766129e+03 | 1.544922e+04 | 458.51%| unknown
  136s|     1 |     0 |104269 |     - |   364M |   0 |  18k|9150 |  18k|7559 | 16 |   0 |   0 | 2.827243e+03 | 1.544922e+04 | 446.44%| unknown
  137s|     1 |     0 |104728 |     - |   366M |   0 |  18k|9150 |  18k|7714 | 17 |   0 |   0 | 2.888065e+03 | 1.544922e+04 | 434.93%| unknown
  138s|     1 |     0 |105351 |     - |   368M |   0 |  18k|9150 |  19k|7897 | 18 |   0 |   0 | 2.967474e+03 | 1.544922e+04 | 420.62%| unknown
  139s|     1 |     0 |106449 |     - |   370M |   0 |  18k|9150 |  19k|8162 | 19 |   0 |   0 | 3.046515e+03 | 1.544922e+04 | 407.11%| unknown
  140s|     1 |     0 |107145 |     - |   372M |   0 |  18k|9150 |  17k|8409 | 20 |   0 |   0 | 3.150619e+03 | 1.544922e+04 | 390.36%| unknown
  141s|     1 |     0 |107883 |     - |   372M |   0 |  18k|9150 |  17k|8606 | 21 |   0 |   0 | 3.203870e+03 | 1.544922e+04 | 382.21%| unknown
  142s|     1 |     0 |108554 |     - |   372M |   0 |  18k|9150 |  17k|9157 | 22 |   0 |   0 | 3.269068e+03 | 1.544922e+04 | 372.59%| unknown
  142s|     1 |     0 |109095 |     - |   373M |   0 |  18k|9150 |  17k|9295 | 23 |   0 |   0 | 3.319712e+03 | 1.544922e+04 | 365.38%| unknown
  143s|     1 |     0 |109533 |     - |   373M |   0 |  18k|9150 |  18k|9438 | 24 |   0 |   0 | 3.359927e+03 | 1.544922e+04 | 359.81%| unknown
  144s|     1 |     0 |110095 |     - |   373M |   0 |  18k|9150 |  18k|9554 | 25 |   0 |   0 | 3.406774e+03 | 1.544922e+04 | 353.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s|     1 |     0 |110435 |     - |   373M |   0 |  18k|9150 |  17k|9648 | 26 |   0 |   0 | 3.473088e+03 | 1.544922e+04 | 344.83%| unknown
  145s|     1 |     0 |110612 |     - |   373M |   0 |  18k|9150 |  17k|9727 | 27 |   0 |   0 | 3.515868e+03 | 1.544922e+04 | 339.41%| unknown
  146s|     1 |     0 |110786 |     - |   373M |   0 |  18k|9150 |  17k|9810 | 28 |   0 |   0 | 3.562493e+03 | 1.544922e+04 | 333.66%| unknown
  146s|     1 |     0 |111115 |     - |   373M |   0 |  18k|9150 |  17k|9878 | 29 |   0 |   0 | 3.617867e+03 | 1.544922e+04 | 327.03%| unknown
  147s|     1 |     0 |111469 |     - |   373M |   0 |  18k|9150 |  17k|9959 | 30 |   0 |   0 | 3.664374e+03 | 1.544922e+04 | 321.61%| unknown
  150s|     1 |     0 |114505 |     - |   374M |   0 |  18k|9150 |  19k|  11k| 31 |   0 |   0 | 4.458339e+03 | 1.544922e+04 | 246.52%| unknown
  156s|     1 |     0 |119516 |     - |   374M |   0 |  18k|9150 |  19k|  13k| 32 |   0 |   0 | 5.140893e+03 | 1.544922e+04 | 200.52%| unknown
  157s|     1 |     0 |120595 |     - |   374M |   0 |  18k|9150 |  20k|  13k| 33 |   0 |   0 | 5.396927e+03 | 1.544922e+04 | 186.26%| unknown
  159s|     1 |     0 |121954 |     - |   374M |   0 |  18k|9150 |  20k|  14k| 34 |   0 |   0 | 5.641007e+03 | 1.544922e+04 | 173.87%| unknown
  179s|     1 |     0 |123265 |     - |   375M |   0 |  18k|9150 |  21k|  15k| 35 |   0 |   0 | 5.711413e+03 | 1.544922e+04 | 170.50%| unknown
t 179s|     1 |     0 |123265 |     - |  trysol|   0 |  18k|9150 |  21k|  15k| 35 |   0 |   0 | 5.711413e+03 | 1.442302e+04 | 152.53%| unknown
  181s|     1 |     0 |124996 |     - |   375M |   0 |  18k|9150 |  21k|  15k| 36 |   0 |   0 | 5.784404e+03 | 1.442302e+04 | 149.34%| unknown
  181s|     1 |     0 |124996 |     - |   375M |   0 |  18k|9150 |  21k|  15k| 36 |   0 |   0 | 5.784404e+03 | 1.442302e+04 | 149.34%| unknown
  182s|     1 |     0 |125827 |     - |   375M |   0 |  18k|9150 |  22k|  16k| 37 |   0 |   0 | 5.811236e+03 | 1.442302e+04 | 148.19%| unknown
t 182s|     1 |     0 |125827 |     - |  trysol|   0 |  18k|9150 |  22k|  16k| 37 |   0 |   0 | 5.811236e+03 | 1.432103e+04 | 146.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  184s|     1 |     0 |127207 |     - |   375M |   0 |  18k|9150 |  22k|  16k| 38 |   0 |   0 | 5.884192e+03 | 1.432103e+04 | 143.38%| unknown
t 184s|     1 |     0 |127207 |     - |  trysol|   0 |  18k|9150 |  22k|  16k| 38 |   0 |   0 | 5.884192e+03 | 1.409193e+04 | 139.49%| unknown
  186s|     1 |     0 |128573 |     - |   375M |   0 |  18k|9150 |  22k|  17k| 39 |   0 |   0 | 5.953318e+03 | 1.409193e+04 | 136.71%| unknown
  188s|     1 |     0 |129505 |     - |   376M |   0 |  18k|9150 |  23k|  17k| 40 |   0 |   0 | 5.981529e+03 | 1.409193e+04 | 135.59%| unknown
  189s|     1 |     0 |130362 |     - |   376M |   0 |  18k|9150 |  23k|  17k| 41 |   0 |   0 | 6.007816e+03 | 1.409193e+04 | 134.56%| unknown
t 189s|     1 |     0 |130362 |     - |  trysol|   0 |  18k|9150 |  23k|  17k| 41 |   0 |   0 | 6.007816e+03 | 1.382296e+04 | 130.08%| unknown
  190s|     1 |     0 |131221 |     - |   378M |   0 |  18k|9150 |  23k|  17k| 42 |   0 |   0 | 6.026877e+03 | 1.382296e+04 | 129.36%| unknown
  192s|     1 |     0 |131886 |     - |   378M |   0 |  18k|9150 |  23k|  18k| 43 |   0 |   0 | 6.049364e+03 | 1.382296e+04 | 128.50%| unknown
  193s|     1 |     0 |132642 |     - |   379M |   0 |  18k|9150 |  19k|  18k| 44 |   0 |   0 | 6.070505e+03 | 1.382296e+04 | 127.71%| unknown
  194s|     1 |     0 |133367 |     - |   379M |   0 |  18k|9150 |  19k|  18k| 45 |   0 |   0 | 6.094255e+03 | 1.382296e+04 | 126.82%| unknown
  194s|     1 |     0 |133730 |     - |   379M |   0 |  18k|9150 |  19k|  18k| 46 |   0 |   0 | 6.110077e+03 | 1.382296e+04 | 126.23%| unknown
  195s|     1 |     0 |134087 |     - |   379M |   0 |  18k|9150 |  20k|  18k| 47 |   0 |   0 | 6.125536e+03 | 1.382296e+04 | 125.66%| unknown
  195s|     1 |     0 |134553 |     - |   379M |   0 |  18k|9150 |  20k|  18k| 48 |   0 |   0 | 6.145454e+03 | 1.382296e+04 | 124.93%| unknown
  197s|     1 |     0 |135544 |     - |   379M |   0 |  18k|9150 |  20k|  18k| 49 |   0 |   0 | 6.171020e+03 | 1.382296e+04 | 124.00%| unknown
  197s|     1 |     0 |136131 |     - |   379M |   0 |  18k|9150 |  17k|  18k| 50 |   0 |   0 | 6.190993e+03 | 1.382296e+04 | 123.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 198s|     1 |     0 |136131 |     - |  trysol|   0 |  18k|9150 |  17k|  18k| 50 |   0 |   0 | 6.190993e+03 | 1.376372e+04 | 122.32%| unknown
  198s|     1 |     0 |136447 |     - |   379M |   0 |  18k|9150 |  17k|  18k| 51 |   0 |   0 | 6.196895e+03 | 1.376372e+04 | 122.11%| unknown
  199s|     1 |     0 |137053 |     - |   380M |   0 |  18k|9150 |  18k|  19k| 52 |   0 |   0 | 6.208936e+03 | 1.376372e+04 | 121.68%| unknown
  209s|     1 |     0 |138273 |     - |   380M |   0 |  18k|9150 |  18k|  20k| 53 |   0 |   0 | 6.241207e+03 | 1.376372e+04 | 120.53%| unknown
  209s|     1 |     0 |138974 |     - |   380M |   0 |  18k|9150 |  19k|  20k| 54 |   0 |   0 | 6.256721e+03 | 1.376372e+04 | 119.98%| unknown
  211s|     1 |     0 |139867 |     - |   380M |   0 |  18k|9150 |  19k|  20k| 55 |   0 |   0 | 6.288940e+03 | 1.376372e+04 | 118.86%| unknown
  211s|     1 |     0 |140394 |     - |   380M |   0 |  18k|9150 |  18k|  20k| 56 |   0 |   0 | 6.301786e+03 | 1.376372e+04 | 118.41%| unknown
  212s|     1 |     0 |140772 |     - |   380M |   0 |  18k|9150 |  18k|  20k| 57 |   0 |   0 | 6.309733e+03 | 1.376372e+04 | 118.13%| unknown
  213s|     1 |     0 |141275 |     - |   380M |   0 |  18k|9150 |  18k|  21k| 58 |   0 |   0 | 6.329450e+03 | 1.376372e+04 | 117.46%| unknown
  214s|     1 |     0 |141953 |     - |   381M |   0 |  18k|9150 |  19k|  21k| 59 |   0 |   0 | 6.342359e+03 | 1.376372e+04 | 117.01%| unknown
  215s|     1 |     0 |142407 |     - |   381M |   0 |  18k|9150 |  19k|  21k| 60 |   0 |   0 | 6.353124e+03 | 1.376372e+04 | 116.64%| unknown
t 215s|     1 |     0 |142407 |     - |  trysol|   0 |  18k|9150 |  19k|  21k| 60 |   0 |   0 | 6.353124e+03 | 1.355720e+04 | 113.39%| unknown
