2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 37 sinabc3
presolving:
(round 1, fast)       4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (4.2s) probing cycle finished: starting next cycle
   (4.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 4500 deleted vars, 4500 deleted constraints, 0 added constraints, 4500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4500 implications, 0 cliques
presolved problem has 9030 variables (30 bin, 0 int, 0 impl, 9000 cont) and 9150 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
   4500 constraints of type <nonlinear>
Presolving Time: 4.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t20.7s|     1 |     0 | 78457 |     - |  trysol|   0 |  22k|9150 |  45k|   0 |  0 |   0 |   0 |-1.080347e+05 | 2.220386e+04 |    Inf | unknown
 43.2s|     1 |     0 |121496 |     - |   280M |   0 |  22k|9150 |  45k|   0 |  0 |   0 |   0 |-1.162207e+04 | 2.220386e+04 |    Inf | unknown
r87.5s|     1 |     0 |121496 |     - |simplero|   0 |  22k|9150 |  45k|   0 |  0 |   0 |   0 |-1.162207e+04 | 1.563581e+04 |    Inf | unknown
  115s|     1 |     0 |136072 |     - |   304M |   0 |  22k|9150 |  47k|2000 |  1 |   0 |   0 |-7.697405e+03 | 1.563581e+04 |    Inf | unknown
  115s|     1 |     0 |136072 |     - |   306M |   0 |  22k|9150 |  47k|2000 |  1 |   0 |   0 |-7.697405e+03 | 1.563581e+04 |    Inf | unknown
  139s|     1 |     0 |147475 |     - |   309M |   0 |  22k|9150 |  49k|4000 |  2 |   0 |   0 |-5.015959e+03 | 1.563581e+04 |    Inf | unknown
  162s|     1 |     0 |158246 |     - |   320M |   0 |  22k|9150 |  51k|6000 |  3 |   0 |   0 |-1.345842e+03 | 1.563581e+04 |    Inf | unknown
  184s|     1 |     0 |169659 |     - |   327M |   0 |  22k|9150 |  53k|8000 |  4 |   0 |   0 | 1.393658e+03 | 1.563581e+04 |1021.93%| unknown
  206s|     1 |     0 |180017 |     - |   333M |   0 |  22k|9150 |  54k|9281 |  5 |   0 |   0 | 2.829089e+03 | 1.563581e+04 | 452.68%| unknown
  218s|     1 |     0 |183137 |     - |   341M |   0 |  22k|9150 |  54k|9809 |  6 |   0 |   0 | 2.887561e+03 | 1.563581e+04 | 441.49%| unknown
  225s|     1 |     0 |185919 |     - |   347M |   0 |  22k|9150 |  55k|9985 |  7 |   0 |   0 | 2.950401e+03 | 1.563581e+04 | 429.96%| unknown
  230s|     1 |     0 |187906 |     - |   353M |   0 |  22k|9150 |  55k|  10k|  8 |   0 |   0 | 3.002829e+03 | 1.563581e+04 | 420.70%| unknown
  233s|     1 |     0 |189049 |     - |   359M |   0 |  22k|9150 |  55k|  10k|  9 |   0 |   0 | 3.026259e+03 | 1.563581e+04 | 416.67%| unknown
  235s|     1 |     0 |189513 |     - |   365M |   0 |  22k|9150 |  55k|  10k| 10 |   0 |   0 | 3.037799e+03 | 1.563581e+04 | 414.71%| unknown
  236s|     1 |     0 |189753 |     - |   371M |   0 |  22k|9150 |  55k|  10k| 11 |   0 |   0 | 3.049741e+03 | 1.563581e+04 | 412.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  238s|     1 |     0 |190215 |     - |   377M |   0 |  22k|9150 |  55k|  10k| 12 |   0 |   0 | 3.056230e+03 | 1.563581e+04 | 411.60%| unknown
  241s|     1 |     0 |191519 |     - |   383M |   0 |  22k|9150 |  55k|  10k| 13 |   0 |   0 | 3.082884e+03 | 1.563581e+04 | 407.18%| unknown
  245s|     1 |     0 |192992 |     - |   389M |   0 |  22k|9150 |  55k|  10k| 14 |   0 |   0 | 3.104940e+03 | 1.563581e+04 | 403.58%| unknown
  247s|     1 |     0 |193673 |     - |   395M |   0 |  22k|9150 |  23k|  10k| 15 |   0 |   0 | 3.112806e+03 | 1.563581e+04 | 402.31%| unknown
  248s|     1 |     0 |194056 |     - |   398M |   0 |  22k|9150 |  23k|  10k| 16 |   0 |   0 | 3.120480e+03 | 1.563581e+04 | 401.07%| unknown
  249s|     1 |     0 |194103 |     - |   400M |   0 |  22k|9150 |  23k|  10k| 17 |   0 |   0 | 3.121159e+03 | 1.563581e+04 | 400.96%| unknown
  249s|     1 |     0 |194199 |     - |   403M |   0 |  22k|9150 |  23k|  10k| 18 |   0 |   0 | 3.124960e+03 | 1.563581e+04 | 400.35%| unknown
  250s|     1 |     0 |194301 |     - |   405M |   0 |  22k|9150 |  23k|  10k| 19 |   0 |   0 | 3.125770e+03 | 1.563581e+04 | 400.22%| unknown
  250s|     1 |     0 |194417 |     - |   408M |   0 |  22k|9150 |  23k|  10k| 20 |   0 |   0 | 3.127540e+03 | 1.563581e+04 | 399.94%| unknown
  251s|     1 |     0 |194600 |     - |   410M |   0 |  22k|9150 |  22k|  10k| 21 |   0 |   0 | 3.129204e+03 | 1.563581e+04 | 399.67%| unknown
  252s|     1 |     0 |194975 |     - |   412M |   0 |  22k|9150 |  22k|  10k| 22 |   0 |   0 | 3.135833e+03 | 1.563581e+04 | 398.62%| unknown
  252s|     1 |     0 |195130 |     - |   413M |   0 |  22k|9150 |  22k|  11k| 23 |   0 |   0 | 3.137586e+03 | 1.563581e+04 | 398.34%| unknown
  256s|     1 |     0 |196890 |     - |   413M |   0 |  22k|9150 |  22k|  11k| 24 |   0 |   0 | 3.183468e+03 | 1.563581e+04 | 391.16%| unknown
  259s|     1 |     0 |198815 |     - |   413M |   0 |  22k|9150 |  23k|  11k| 25 |   0 |   0 | 3.230351e+03 | 1.563581e+04 | 384.03%| unknown
  261s|     1 |     0 |199697 |     - |   413M |   0 |  22k|9150 |  23k|  11k| 26 |   0 |   0 | 3.251179e+03 | 1.563581e+04 | 380.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  263s|     1 |     0 |200580 |     - |   413M |   0 |  22k|9150 |  23k|  11k| 27 |   0 |   0 | 3.273427e+03 | 1.563581e+04 | 377.66%| unknown
  264s|     1 |     0 |200799 |     - |   413M |   0 |  22k|9150 |  23k|  11k| 28 |   0 |   0 | 3.274860e+03 | 1.563581e+04 | 377.45%| unknown
  264s|     1 |     0 |200937 |     - |   414M |   0 |  22k|9150 |  23k|  11k| 29 |   0 |   0 | 3.277088e+03 | 1.563581e+04 | 377.13%| unknown
  265s|     1 |     0 |201003 |     - |   414M |   0 |  22k|9150 |  23k|  11k| 30 |   0 |   0 | 3.277671e+03 | 1.563581e+04 | 377.04%| unknown
  265s|     1 |     0 |201104 |     - |   414M |   0 |  22k|9150 |  23k|  11k| 31 |   0 |   0 | 3.278748e+03 | 1.563581e+04 | 376.88%| unknown
  266s|     1 |     0 |201191 |     - |   414M |   0 |  22k|9150 |  23k|  12k| 32 |   0 |   0 | 3.279013e+03 | 1.563581e+04 | 376.84%| unknown
  266s|     1 |     0 |201264 |     - |   414M |   0 |  22k|9150 |  23k|  12k| 33 |   0 |   0 | 3.279292e+03 | 1.563581e+04 | 376.80%| unknown
  267s|     1 |     0 |201315 |     - |   414M |   0 |  22k|9150 |  23k|  12k| 34 |   0 |   0 | 3.279579e+03 | 1.563581e+04 | 376.76%| unknown
  267s|     1 |     0 |201482 |     - |   415M |   0 |  22k|9150 |  23k|  12k| 35 |   0 |   0 | 3.281134e+03 | 1.563581e+04 | 376.54%| unknown
  268s|     1 |     0 |201503 |     - |   415M |   0 |  22k|9150 |  23k|  12k| 36 |   0 |   0 | 3.281200e+03 | 1.563581e+04 | 376.53%| unknown
  268s|     1 |     0 |201521 |     - |   415M |   0 |  22k|9150 |  23k|  12k| 37 |   0 |   0 | 3.281258e+03 | 1.563581e+04 | 376.52%| unknown
  269s|     1 |     0 |201777 |     - |   415M |   0 |  22k|9150 |  23k|  12k| 38 |   0 |   0 | 3.282025e+03 | 1.563581e+04 | 376.41%| unknown
  269s|     1 |     0 |201867 |     - |   415M |   0 |  22k|9150 |  22k|  12k| 39 |   0 |   0 | 3.282207e+03 | 1.563581e+04 | 376.38%| unknown
  270s|     1 |     0 |201878 |     - |   415M |   0 |  22k|9150 |  22k|  12k| 40 |   0 |   0 | 3.282238e+03 | 1.563581e+04 | 376.38%| unknown
  270s|     1 |     0 |201914 |     - |   415M |   0 |  22k|9150 |  22k|  12k| 41 |   0 |   0 | 3.282481e+03 | 1.563581e+04 | 376.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  271s|     1 |     0 |201932 |     - |   416M |   0 |  22k|9150 |  22k|  12k| 42 |   0 |   0 | 3.282536e+03 | 1.563581e+04 | 376.33%| unknown
L 772s|     1 |     0 |325831 |     - |    rens|   0 |  22k|9150 |  22k|  12k| 44 |   0 |   0 | 3.282536e+03 | 6.303140e+03 |  92.02%| unknown
 1943s|     1 |     0 |325831 |     - |   428M |   0 |  22k|9150 |  22k|  12k| 44 |   0 |   0 | 3.282536e+03 | 6.303140e+03 |  92.02%| unknown
 1943s|     1 |     0 |325855 |     - |   428M |   0 |  22k|9150 |  22k|  12k| 45 |   0 |   0 | 3.282728e+03 | 6.303140e+03 |  92.01%| unknown
 1955s|     1 |     2 |325855 |     - |   428M |   0 |  22k|9150 |  22k|  12k| 46 |   0 |  15 | 3.290603e+03 | 6.303140e+03 |  91.55%| unknown
 2221s|   100 |   101 |421570 |3010.8 |   503M |  43 |  22k|9150 |  24k|  32k|  1 |   0 |  99 | 3.390844e+03 | 6.303140e+03 |  85.89%| unknown
d2268s|   124 |   125 |421978 |2426.7 |    mpec|  50 |  22k|9150 |  24k|  32k|  1 |   0 |  99 | 3.390844e+03 | 5.021311e+03 |  48.08%| unknown
 2401s|   200 |   201 |441837 |1599.7 |   530M |  77 |  22k|9150 |  24k|  38k|  6 |   0 | 108 | 3.390844e+03 | 5.021311e+03 |  48.08%| unknown
d2678s|   297 |   298 |444470 |1084.4 |    mpec|  91 |  22k|9150 |  24k|  39k|  4 |   0 | 108 | 3.390844e+03 | 4.918389e+03 |  45.05%| unknown
 2681s|   300 |   301 |444486 |1073.5 |   538M |  91 |  22k|9150 |  24k|  39k|  1 |   0 | 108 | 3.390844e+03 | 4.918389e+03 |  45.05%| unknown
 2842s|   400 |   401 |447744 | 812.6 |   540M |  91 |  22k|9150 |  24k|  41k|  7 |   0 | 108 | 3.390844e+03 | 4.918389e+03 |  45.05%| unknown
