
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |    20 |     - |  clique|   0 |1210 | 620 |1420 |   0 |  0 |   0 |   0 |-7.940720e+03 | 3.694474e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1034 |     - |    16M |   0 |1210 | 620 |1420 |   0 |  0 | 200 |   0 |-9.671059e+02 | 3.694474e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1459 |     - |    17M |   0 |1210 | 620 |1546 | 126 |  1 | 200 |   0 |-7.403191e+02 | 3.694474e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1877 |     - |    17M |   0 |1210 | 620 |1646 | 226 |  2 | 200 |   0 |-5.938202e+02 | 3.694474e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2193 |     - |    18M |   0 |1210 | 620 |1735 | 315 |  3 | 200 |   0 |-5.292633e+02 | 3.694474e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2345 |     - |    18M |   0 |1210 | 620 |1797 | 377 |  4 | 200 |   0 |-4.764318e+02 | 3.694474e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2459 |     - |    18M |   0 |1210 | 620 |1846 | 426 |  5 | 200 |   0 |-4.489145e+02 | 3.694474e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2575 |     - |    19M |   0 |1210 | 620 |1885 | 465 |  6 | 200 |   0 |-4.367855e+02 | 3.694474e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2660 |     - |    19M |   0 |1210 | 620 |1920 | 500 |  7 | 200 |   0 |-4.314040e+02 | 3.694474e+02 |    Inf | unknown
  0.5s|     1 |     0 |  2752 |     - |    21M |   0 |1210 | 620 |1954 | 534 |  8 | 200 |   0 |-4.295139e+02 | 3.694474e+02 |    Inf | unknown
