2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 9 sinabc1
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.3s|     1 |     0 |  2602 |     - |  trysol|   0 |2010 |1050 |3550 |   0 |  0 |   0 |   0 |-9.536743e-04 | 7.639135e+03 |    Inf | unknown
  0.4s|     1 |     0 |  4618 |     - |    34M |   0 |2010 |1050 |3550 |   0 |  0 |   0 |   0 | 1.841850e+03 | 7.639135e+03 | 314.75%| unknown
r 0.7s|     1 |     0 |  4618 |     - |simplero|   0 |2010 |1050 |3550 |   0 |  0 |   0 |   0 | 1.841850e+03 | 7.361140e+03 | 299.66%| unknown
  0.8s|     1 |     0 |  5312 |     - |    38M |   0 |2010 |1050 |4002 | 452 |  1 |   0 |   0 | 2.907026e+03 | 7.361140e+03 | 153.22%| unknown
  1.0s|     1 |     0 |  6201 |     - |    38M |   0 |2010 |1050 |4449 | 899 |  2 |   0 |   0 | 3.774834e+03 | 7.361140e+03 |  95.01%| unknown
  1.2s|     1 |     0 |  6912 |     - |    39M |   0 |2010 |1050 |4788 |1238 |  3 |   0 |   0 | 4.230404e+03 | 7.361140e+03 |  74.01%| unknown
  1.4s|     1 |     0 |  7406 |     - |    41M |   0 |2010 |1050 |5003 |1453 |  4 |   0 |   0 | 4.323702e+03 | 7.361140e+03 |  70.25%| unknown
  1.5s|     1 |     0 |  7554 |     - |    42M |   0 |2010 |1050 |5099 |1549 |  5 |   0 |   0 | 4.341645e+03 | 7.361140e+03 |  69.55%| unknown
  1.5s|     1 |     0 |  7752 |     - |    42M |   0 |2010 |1050 |5195 |1645 |  6 |   0 |   0 | 4.362690e+03 | 7.361140e+03 |  68.73%| unknown
  1.6s|     1 |     0 |  7903 |     - |    43M |   0 |2010 |1050 |5247 |1697 |  7 |   0 |   0 | 4.375782e+03 | 7.361140e+03 |  68.22%| unknown
  1.7s|     1 |     0 |  8055 |     - |    43M |   0 |2010 |1050 |5327 |1777 |  8 |   0 |   0 | 4.392637e+03 | 7.361140e+03 |  67.58%| unknown
  1.7s|     1 |     0 |  8134 |     - |    44M |   0 |2010 |1050 |5363 |1813 |  9 |   0 |   0 | 4.396011e+03 | 7.361140e+03 |  67.45%| unknown
  1.8s|     1 |     0 |  8200 |     - |    45M |   0 |2010 |1050 |5374 |1824 | 10 |   0 |   0 | 4.399611e+03 | 7.361140e+03 |  67.31%| unknown
  1.8s|     1 |     0 |  8209 |     - |    45M |   0 |2010 |1050 |5381 |1831 | 11 |   0 |   0 | 4.399715e+03 | 7.361140e+03 |  67.31%| unknown
  1.9s|     1 |     0 |  8361 |     - |    46M |   0 |2010 |1050 |5409 |1859 | 12 |   0 |   0 | 4.404909e+03 | 7.361140e+03 |  67.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 |  8367 |     - |    46M |   0 |2010 |1050 |5413 |1863 | 13 |   0 |   0 | 4.404915e+03 | 7.361140e+03 |  67.11%| unknown
  2.0s|     1 |     0 |  8393 |     - |    47M |   0 |2010 |1050 |5423 |1873 | 14 |   0 |   0 | 4.405350e+03 | 7.361140e+03 |  67.10%| unknown
  2.0s|     1 |     0 |  8399 |     - |    47M |   0 |2010 |1050 |2387 |1876 | 15 |   0 |   0 | 4.405388e+03 | 7.361140e+03 |  67.09%| unknown
o 5.0s|     1 |     0 | 22660 |     - |feaspump|   0 |2010 |1050 |2387 |1876 | 17 |   0 |   0 | 4.405388e+03 | 7.117458e+03 |  61.56%| unknown
 14.7s|     1 |     0 | 22660 |     - |    51M |   0 |2010 |1050 |2387 |1876 | 17 |   0 |   0 | 4.405388e+03 | 7.117458e+03 |  61.56%| unknown
 14.7s|     1 |     0 | 22661 |     - |    51M |   0 |2010 |1050 |2388 |1877 | 18 |   0 |   0 | 4.405389e+03 | 7.117458e+03 |  61.56%| unknown
 14.8s|     1 |     2 | 22661 |     - |    51M |   0 |2010 |1050 |2388 |1877 | 19 |   0 |   4 | 4.420257e+03 | 7.117458e+03 |  61.02%| unknown
L15.2s|     2 |     3 | 22889 |17091.0 |  subnlp|   1 |2010 |1050 |2136 |2027 |  6 |   0 |   7 | 4.438421e+03 | 6.950898e+03 |  56.61%| unknown
 28.0s|   100 |   101 | 35548 | 300.5 |    57M |  13 |2010 |1050 |2573 |7491 |  4 |   0 |  27 | 4.515876e+03 | 6.950898e+03 |  53.92%| unknown
 33.8s|   200 |   201 | 45753 | 200.8 |    58M |  19 |2010 |1050 |2652 |  11k|  5 |   0 |  31 | 4.519568e+03 | 6.950898e+03 |  53.80%| unknown
L37.4s|   202 |   203 | 45895 | 199.5 |    rins|  19 |2010 |1050 |2687 |  11k|  5 |   0 |  31 | 4.519568e+03 | 6.950898e+03 |  53.80%| unknown
 43.0s|   300 |   301 | 57923 | 174.3 |    63M |  19 |2010 |1050 |2457 |  16k|  5 |   0 |  39 | 4.535383e+03 | 6.950898e+03 |  53.26%| unknown
 49.1s|   400 |   401 | 71454 | 164.6 |    71M |  21 |2010 |1050 |2501 |  20k|  5 |   0 |  48 | 4.536358e+03 | 6.950898e+03 |  53.23%| unknown
 66.0s|   500 |   501 | 81209 | 151.1 |    76M |  21 |2010 |1050 |2399 |  24k|  6 |   0 |  53 | 4.536358e+03 | 6.950898e+03 |  53.23%| unknown
 71.9s|   600 |   601 | 92689 | 145.1 |    82M |  23 |2010 |1050 |2810 |  28k|  5 |   0 |  56 | 4.536358e+03 | 6.950898e+03 |  53.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.5s|   700 |   701 |100966 | 136.1 |    85M |  23 |2010 |1050 |2603 |  31k|  5 |   0 |  58 | 4.544023e+03 | 6.950898e+03 |  52.97%| unknown
 82.9s|   800 |   801 |110985 | 131.6 |    90M |  23 |2010 |1050 |2499 |  35k|  5 |   0 |  59 | 4.544023e+03 | 6.950898e+03 |  52.97%| unknown
 92.2s|   900 |   901 |119831 | 126.8 |    92M |  25 |2010 |1050 |2760 |  39k|  5 |   0 |  61 | 4.573714e+03 | 6.950898e+03 |  51.97%| unknown
