2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 124 sinabc2
presolving:
(round 1, fast)       2451 del vars, 2501 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2502 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2503 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 1 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (1.5s) probing cycle finished: starting next cycle
   (1.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.6s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 2503 deleted vars, 2551 deleted constraints, 0 added constraints, 2500 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2450 implications, 0 cliques
presolved problem has 5047 variables (49 bin, 0 int, 0 impl, 4998 cont) and 4999 constraints
   2450 constraints of type <varbound>
     50 constraints of type <linear>
   2499 constraints of type <nonlinear>
Presolving Time: 1.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 7.5s|     1 |     0 | 40091 |     - |  trysol|   0 |  12k|4999 |  27k|   0 |  0 |   0 |   0 |-7.884286e+06 | 1.626720e+06 |    Inf | unknown
 11.3s|     1 |     0 | 60225 |     - |   163M |   0 |  12k|4999 |  27k|   0 |  0 |   0 |   0 |-8.429613e+05 | 1.626720e+06 |    Inf | unknown
r15.9s|     1 |     0 | 60225 |     - |simplero|   0 |  12k|4999 |  27k|   0 |  0 |   0 |   0 |-8.429613e+05 | 1.442595e+06 |    Inf | unknown
 19.1s|     1 |     0 | 67212 |     - |   189M |   0 |  12k|4999 |  29k|2000 |  1 |   0 |   0 |-1.456586e+05 | 1.442595e+06 |    Inf | unknown
 24.1s|     1 |     0 | 72801 |     - |   193M |   0 |  12k|4999 |  31k|4000 |  2 |   0 |   0 | 1.113647e+05 | 1.442595e+06 |1195.38%| unknown
 27.9s|     1 |     0 | 76187 |     - |   198M |   0 |  12k|4999 |  33k|5685 |  3 |   0 |   0 | 2.019923e+05 | 1.442595e+06 | 614.18%| unknown
t28.0s|     1 |     0 | 76187 |     - |  trysol|   0 |  12k|4999 |  33k|5685 |  3 |   0 |   0 | 2.019923e+05 | 1.434192e+06 | 610.02%| unknown
 30.3s|     1 |     0 | 77853 |     - |   203M |   0 |  12k|4999 |  33k|6109 |  4 |   0 |   0 | 2.374935e+05 | 1.434192e+06 | 503.89%| unknown
 32.6s|     1 |     0 | 79261 |     - |   207M |   0 |  12k|4999 |  33k|6417 |  5 |   0 |   0 | 2.455923e+05 | 1.434192e+06 | 483.97%| unknown
 35.0s|     1 |     0 | 80520 |     - |   210M |   0 |  12k|4999 |  34k|6565 |  6 |   0 |   0 | 2.538383e+05 | 1.434192e+06 | 465.00%| unknown
 37.5s|     1 |     0 | 82333 |     - |   215M |   0 |  12k|4999 |  34k|6701 |  7 |   0 |   0 | 2.580429e+05 | 1.434192e+06 | 455.80%| unknown
 38.5s|     1 |     0 | 83039 |     - |   218M |   0 |  12k|4999 |  34k|6763 |  8 |   0 |   0 | 2.593450e+05 | 1.434192e+06 | 453.01%| unknown
 41.0s|     1 |     0 | 84739 |     - |   222M |   0 |  12k|4999 |  34k|6870 |  9 |   0 |   0 | 2.623761e+05 | 1.434192e+06 | 446.62%| unknown
 45.2s|     1 |     0 | 87165 |     - |   225M |   0 |  12k|4999 |  34k|7001 | 10 |   0 |   0 | 2.649566e+05 | 1.434192e+06 | 441.29%| unknown
 47.7s|     1 |     0 | 88521 |     - |   228M |   0 |  12k|4999 |  34k|7102 | 11 |   0 |   0 | 2.665838e+05 | 1.434192e+06 | 437.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t47.8s|     1 |     0 | 88521 |     - |  trysol|   0 |  12k|4999 |  34k|7102 | 11 |   0 |   0 | 2.665838e+05 | 1.416555e+06 | 431.37%| unknown
 53.6s|     1 |     0 | 91882 |     - |   232M |   0 |  12k|4999 |  34k|7208 | 12 |   0 |   0 | 2.715430e+05 | 1.416555e+06 | 421.67%| unknown
 55.4s|     1 |     0 | 92707 |     - |   235M |   0 |  12k|4999 |  34k|7270 | 13 |   0 |   0 | 2.726611e+05 | 1.416555e+06 | 419.53%| unknown
 56.9s|     1 |     0 | 93484 |     - |   239M |   0 |  12k|4999 |  34k|7304 | 14 |   0 |   0 | 2.732887e+05 | 1.416555e+06 | 418.34%| unknown
 60.6s|     1 |     0 | 95483 |     - |   242M |   0 |  12k|4999 |  13k|7403 | 15 |   0 |   0 | 2.751162e+05 | 1.416555e+06 | 414.89%| unknown
t60.7s|     1 |     0 | 95483 |     - |  trysol|   0 |  12k|4999 |  13k|7403 | 15 |   0 |   0 | 2.751162e+05 | 1.398529e+06 | 408.34%| unknown
 61.2s|     1 |     0 | 95747 |     - |   243M |   0 |  12k|4999 |  13k|7447 | 16 |   0 |   0 | 2.755644e+05 | 1.398529e+06 | 407.51%| unknown
 61.7s|     1 |     0 | 95901 |     - |   245M |   0 |  12k|4999 |  13k|7492 | 17 |   0 |   0 | 2.756561e+05 | 1.398529e+06 | 407.35%| unknown
 62.3s|     1 |     0 | 96148 |     - |   246M |   0 |  12k|4999 |  13k|7555 | 18 |   0 |   0 | 2.761629e+05 | 1.398529e+06 | 406.41%| unknown
 63.2s|     1 |     0 | 96691 |     - |   248M |   0 |  12k|4999 |  13k|7617 | 19 |   0 |   0 | 2.773362e+05 | 1.398529e+06 | 404.27%| unknown
 63.7s|     1 |     0 | 96992 |     - |   249M |   0 |  12k|4999 |  13k|7710 | 20 |   0 |   0 | 2.791782e+05 | 1.398529e+06 | 400.94%| unknown
t63.8s|     1 |     0 | 96992 |     - |  trysol|   0 |  12k|4999 |  13k|7710 | 20 |   0 |   0 | 2.791782e+05 | 1.395160e+06 | 399.74%| unknown
 64.2s|     1 |     0 | 97187 |     - |   249M |   0 |  12k|4999 |  13k|7757 | 21 |   0 |   0 | 2.806045e+05 | 1.395160e+06 | 397.20%| unknown
t64.3s|     1 |     0 | 97187 |     - |  trysol|   0 |  12k|4999 |  13k|7757 | 21 |   0 |   0 | 2.806045e+05 | 1.337302e+06 | 376.58%| unknown
 64.8s|     1 |     0 | 97452 |     - |   250M |   0 |  12k|4999 |  13k|7783 | 22 |   0 |   0 | 2.811890e+05 | 1.337302e+06 | 375.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.1s|     1 |     0 | 97510 |     - |   251M |   0 |  12k|4999 |  13k|7800 | 23 |   0 |   0 | 2.812161e+05 | 1.337302e+06 | 375.54%| unknown
