2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 4 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 1.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.4s|     1 |     0 |   500 |     - |  clique|   0 |3010 |1550 |4550 |   0 |  0 |   0 |   0 |-1.907349e-03 | 2.333900e+04 |    Inf | unknown
  1.6s|     1 |     0 |  4490 |     - |    40M |   0 |3010 |1550 |4550 |   0 |  0 | 500 |   0 | 7.148231e+02 | 2.333900e+04 |3165.00%| unknown
L 1.7s|     1 |     0 |  4490 |     - |undercov|   0 |3010 |1550 |4550 |   0 |  0 | 500 |   0 | 7.148231e+02 | 7.460255e+03 | 943.65%| unknown
L 1.9s|     1 |     0 |  4490 |     - |undercov|   0 |3010 |1550 |4550 |   0 |  0 | 500 |   0 | 7.148231e+02 | 5.076452e+03 | 610.17%| unknown
  1.9s|     1 |     0 |  4771 |     - |    42M |   0 |3010 |1550 |4634 |  84 |  1 | 500 |   0 | 7.157669e+02 | 5.076452e+03 | 609.23%| unknown
  1.9s|     1 |     0 |  4771 |     - |    43M |   0 |3010 |1550 |4634 |  84 |  1 | 500 |   0 | 7.157669e+02 | 5.076452e+03 | 609.23%| unknown
  2.0s|     1 |     0 |  4992 |     - |    43M |   0 |3010 |1550 |4700 | 150 |  2 | 500 |   0 | 7.168258e+02 | 5.076452e+03 | 608.18%| unknown
  2.0s|     1 |     0 |  5351 |     - |    44M |   0 |3010 |1550 |4760 | 210 |  3 | 500 |   0 | 7.195944e+02 | 5.076452e+03 | 605.46%| unknown
  2.1s|     1 |     0 |  5595 |     - |    44M |   0 |3010 |1550 |4816 | 266 |  4 | 500 |   0 | 7.218572e+02 | 5.076452e+03 | 603.25%| unknown
  2.2s|     1 |     0 |  6218 |     - |    46M |   0 |3010 |1550 |4914 | 364 |  5 | 500 |   0 | 7.267236e+02 | 5.076452e+03 | 598.54%| unknown
  2.2s|     1 |     0 |  6667 |     - |    46M |   0 |3010 |1550 |4964 | 414 |  6 | 500 |   0 | 7.375071e+02 | 5.076452e+03 | 588.33%| unknown
  2.4s|     1 |     0 |  7725 |     - |    47M |   0 |3010 |1550 |5138 | 588 |  7 | 500 |   0 | 7.396376e+02 | 5.076452e+03 | 586.34%| unknown
  2.5s|     1 |     0 |  8371 |     - |    47M |   0 |3010 |1550 |5211 | 661 |  8 | 500 |   0 | 7.474913e+02 | 5.076452e+03 | 579.13%| unknown
  2.6s|     1 |     0 |  8635 |     - |    48M |   0 |3010 |1550 |5261 | 711 |  9 | 500 |   0 | 7.483968e+02 | 5.076452e+03 | 578.31%| unknown
  2.7s|     1 |     0 |  9179 |     - |    48M |   0 |3010 |1550 |2949 | 764 | 10 | 500 |   0 | 7.503427e+02 | 5.076452e+03 | 576.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.6s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 12 | 500 |   6 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 10.9s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 14 | 500 |  12 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 11.2s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 16 | 500 |  17 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 11.4s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 18 | 500 |  23 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 11.7s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 20 | 500 |  28 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 11.9s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 22 | 500 |  33 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 12.1s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 24 | 500 |  38 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 12.4s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 26 | 500 |  44 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 12.6s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 28 | 500 |  49 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 12.8s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 30 | 500 |  54 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 13.0s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 32 | 500 |  60 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 13.1s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 34 | 500 |  65 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 13.3s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 36 | 500 |  71 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 13.5s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 38 | 500 |  76 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 13.6s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 40 | 500 |  81 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.8s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 42 | 500 |  87 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 13.9s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 44 | 500 |  92 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 14.0s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 46 | 500 |  97 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 14.2s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 48 | 500 | 102 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 14.3s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 50 | 500 | 107 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 14.4s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 52 | 500 | 112 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 14.5s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 54 | 500 | 117 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 14.7s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 56 | 500 | 123 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 14.8s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 58 | 500 | 128 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 15.0s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 60 | 500 | 134 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 15.1s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 62 | 500 | 139 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 15.2s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 64 | 500 | 144 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 15.3s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 66 | 500 | 150 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 15.4s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 68 | 500 | 153 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 15.4s|     1 |     2 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 70 | 500 | 153 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.1s|   100 |   101 | 31864 | 234.2 |    58M |  53 |3010 |1550 |3034 |2510 |  2 | 500 | 511 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 36.3s|   200 |   201 | 42251 | 168.7 |    62M |  53 |3010 |1550 |3094 |3777 |  8 | 500 | 511 | 7.624464e+02 | 5.076452e+03 | 565.81%| unknown
  133s|   300 |   301 | 52064 | 145.1 |    64M |  53 |3010 |1550 |3109 |4805 |  1 | 500 | 531 | 7.676994e+02 | 5.076452e+03 | 561.26%| unknown
  139s|   400 |   401 | 61455 | 132.3 |    68M |  53 |3010 |1550 |3124 |5457 |  1 | 500 | 539 | 7.676994e+02 | 5.076452e+03 | 561.26%| unknown
  150s|   500 |   501 | 65680 | 114.2 |    69M | 109 |3010 |1550 |3078 |5526 |  3 | 500 | 544 | 7.676994e+02 | 5.076452e+03 | 561.26%| unknown
  153s|   600 |   601 | 73801 | 108.7 |    71M | 109 |3010 |1550 |3120 |6542 |  1 | 500 | 555 | 8.026223e+02 | 5.076452e+03 | 532.48%| unknown
  157s|   700 |   701 | 81135 | 103.7 |    73M | 109 |3010 |1550 |3126 |7107 |  2 | 500 | 566 | 8.026223e+02 | 5.076452e+03 | 532.48%| unknown
  159s|   800 |   801 | 86718 |  97.7 |    77M | 109 |3010 |1550 |3094 |7632 |  7 | 500 | 580 | 8.065303e+02 | 5.076452e+03 | 529.42%| unknown
  161s|   900 |   901 | 93828 |  94.7 |    80M | 109 |3010 |1550 |3106 |8425 |  1 | 500 | 590 | 8.224049e+02 | 5.076452e+03 | 517.27%| unknown
  162s|  1000 |  1001 |100237 |  91.6 |    83M | 109 |3010 |1550 |3137 |8696 |  1 | 500 | 591 | 8.224049e+02 | 5.076452e+03 | 517.27%| unknown
  180s|  1100 |  1101 |106464 |  89.0 |    85M | 109 |3010 |1550 |3159 |9103 |  2 | 500 | 619 | 8.230628e+02 | 5.076452e+03 | 516.78%| unknown
  182s|  1200 |  1201 |113959 |  87.8 |    87M | 109 |3010 |1550 |3136 |9777 |  1 | 500 | 637 | 8.230628e+02 | 5.076452e+03 | 516.78%| unknown
  188s|  1300 |  1301 |121978 |  87.2 |    91M | 109 |3010 |1550 |3094 |  10k|  2 | 500 | 656 | 8.230628e+02 | 5.076452e+03 | 516.78%| unknown
  190s|  1400 |  1395 |130444 |  87.0 |    92M | 120 |3010 |1550 |3141 |  10k|  7 | 500 | 665 | 8.246465e+02 | 5.076452e+03 | 515.59%| unknown
  192s|  1500 |  1491 |136408 |  85.2 |    94M | 120 |3010 |1550 |3112 |  11k|  5 | 500 | 667 | 8.251742e+02 | 5.076452e+03 | 515.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s|  1600 |  1569 |145023 |  85.3 |    99M | 120 |3010 |1550 |3126 |  12k|  1 | 500 | 667 | 8.251742e+02 | 5.076452e+03 | 515.20%| unknown
  196s|  1700 |  1647 |153391 |  85.2 |   101M | 120 |3010 |1550 |3141 |  12k|  2 | 500 | 667 | 8.252018e+02 | 5.076452e+03 | 515.18%| unknown
  199s|  1800 |  1729 |162129 |  85.3 |   106M | 120 |3010 |1550 |3133 |  13k|  2 | 500 | 667 | 8.283409e+02 | 5.076452e+03 | 512.85%| unknown
  201s|  1900 |  1823 |170343 |  85.1 |   111M | 120 |3010 |1550 |3147 |  14k|  2 | 500 | 667 | 8.299667e+02 | 5.076452e+03 | 511.65%| unknown
  203s|  2000 |  1917 |179002 |  85.2 |   116M | 120 |3010 |1550 |3219 |  15k|  2 | 500 | 667 | 8.307975e+02 | 5.076452e+03 | 511.03%| unknown
  226s|  2100 |  2007 |187392 |  85.1 |   118M | 120 |3010 |1550 |3139 |  16k|  2 | 500 | 667 | 8.307975e+02 | 5.076452e+03 | 511.03%| unknown
