2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 31 sinabc3
presolving:
(round 1, fast)       4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (4.1s) probing cycle finished: starting next cycle
   (4.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 4500 deleted vars, 4500 deleted constraints, 0 added constraints, 4500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4500 implications, 0 cliques
presolved problem has 9030 variables (30 bin, 0 int, 0 impl, 9000 cont) and 9150 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
   4500 constraints of type <nonlinear>
Presolving Time: 4.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t19.8s|     1 |     0 | 78457 |     - |  trysol|   0 |  22k|9150 |  45k|   0 |  0 |   0 |   0 |-1.080347e+05 | 2.481286e+04 |    Inf | unknown
 38.0s|     1 |     0 |120085 |     - |   281M |   0 |  22k|9150 |  45k|   0 |  0 |   0 |   0 |-1.148007e+04 | 2.481286e+04 |    Inf | unknown
  103s|     1 |     0 |137556 |     - |   305M |   0 |  22k|9150 |  47k|2000 |  1 |   1 |   0 |-5.226179e+03 | 2.481286e+04 |    Inf | unknown
  127s|     1 |     0 |149011 |     - |   307M |   0 |  22k|9150 |  49k|4000 |  2 |   1 |   0 |-1.913092e+02 | 2.481286e+04 |    Inf | unknown
  144s|     1 |     0 |161234 |     - |   318M |   0 |  22k|9150 |  51k|6000 |  3 |   1 |   0 | 2.212258e+03 | 2.481286e+04 |1021.61%| unknown
  179s|     1 |     0 |173425 |     - |   325M |   0 |  22k|9150 |  53k|8000 |  4 |   1 |   0 | 2.869920e+03 | 2.481286e+04 | 764.58%| unknown
  211s|     1 |     0 |183878 |     - |   331M |   0 |  22k|9150 |  54k|9047 |  5 |   1 |   0 | 2.969959e+03 | 2.481286e+04 | 735.46%| unknown
  223s|     1 |     0 |190253 |     - |   339M |   0 |  22k|9150 |  54k|9687 |  6 |   1 |   0 | 3.036024e+03 | 2.481286e+04 | 717.28%| unknown
  232s|     1 |     0 |192294 |     - |   345M |   0 |  22k|9150 |  55k|9960 |  7 |   1 |   0 | 3.048225e+03 | 2.481286e+04 | 714.01%| unknown
  236s|     1 |     0 |194362 |     - |   351M |   0 |  22k|9150 |  55k|  10k|  8 |   1 |   0 | 3.099763e+03 | 2.481286e+04 | 700.48%| unknown
  239s|     1 |     0 |195723 |     - |   357M |   0 |  22k|9150 |  55k|  10k|  9 |   1 |   0 | 3.121721e+03 | 2.481286e+04 | 694.85%| unknown
  241s|     1 |     0 |196411 |     - |   363M |   0 |  22k|9150 |  55k|  10k| 10 |   1 |   0 | 3.135968e+03 | 2.481286e+04 | 691.23%| unknown
  244s|     1 |     0 |197375 |     - |   369M |   0 |  22k|9150 |  55k|  10k| 11 |   1 |   0 | 3.148044e+03 | 2.481286e+04 | 688.20%| unknown
  247s|     1 |     0 |198518 |     - |   375M |   0 |  22k|9150 |  55k|  10k| 12 |   1 |   0 | 3.155899e+03 | 2.481286e+04 | 686.24%| unknown
  250s|     1 |     0 |199543 |     - |   381M |   0 |  22k|9150 |  55k|  10k| 13 |   1 |   0 | 3.163158e+03 | 2.481286e+04 | 684.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  251s|     1 |     0 |200220 |     - |   387M |   0 |  22k|9150 |  55k|  10k| 14 |   1 |   0 | 3.167997e+03 | 2.481286e+04 | 683.23%| unknown
  255s|     1 |     0 |201561 |     - |   393M |   0 |  22k|9150 |  23k|  10k| 15 |   1 |   0 | 3.172877e+03 | 2.481286e+04 | 682.03%| unknown
  259s|     1 |     0 |203834 |     - |   396M |   0 |  22k|9150 |  23k|  10k| 16 |   1 |   0 | 3.267240e+03 | 2.481286e+04 | 659.44%| unknown
  262s|     1 |     0 |205411 |     - |   398M |   0 |  22k|9150 |  23k|  10k| 17 |   1 |   0 | 3.326433e+03 | 2.481286e+04 | 645.93%| unknown
  264s|     1 |     0 |206093 |     - |   400M |   0 |  22k|9150 |  23k|  10k| 18 |   1 |   0 | 3.357222e+03 | 2.481286e+04 | 639.09%| unknown
