2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 57 sinabc1
presolving:
(round 1, fast)       6000 del vars, 6000 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 6000 del vars, 6000 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (21.5s) probing cycle finished: starting next cycle
   (21.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (21.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 6000 deleted vars, 6000 deleted constraints, 0 added constraints, 6000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6000 implications, 0 cliques
presolved problem has 12030 variables (30 bin, 0 int, 0 impl, 12000 cont) and 12200 constraints
   6000 constraints of type <varbound>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 21.50

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t28.9s|     1 |     0 | 16470 |     - |  trysol|   0 |  24k|  12k|  42k|   0 |  0 |   0 |   0 |-1.144409e-02 | 3.335522e+04 |    Inf | unknown
 30.4s|     1 |     0 | 24513 |     - |   356M |   0 |  24k|  12k|  42k|   0 |  0 |   0 |   0 | 8.000000e+02 | 3.335522e+04 |4069.40%| unknown
L35.4s|     1 |     0 | 29158 |     - |undercov|   0 |  24k|  12k|  42k|   0 |  0 |   0 |   0 | 8.000000e+02 | 2.535523e+04 |3069.40%| unknown
L39.7s|     1 |     0 | 29158 |     - |undercov|   0 |  24k|  12k|  42k|   0 |  0 |   0 |   0 | 8.000000e+02 | 2.174682e+04 |2618.35%| unknown
 51.7s|     1 |     0 | 42358 |     - |   384M |   0 |  24k|  12k|  44k|2000 |  1 |   0 |   0 | 1.246211e+03 | 2.174682e+04 |1645.04%| unknown
 52.1s|     1 |     0 | 42358 |     - |   386M |   0 |  24k|  12k|  44k|2000 |  1 |   0 |   0 | 1.246211e+03 | 2.174682e+04 |1645.04%| unknown
 68.9s|     1 |     0 | 50059 |     - |   389M |   0 |  24k|  12k|  46k|4000 |  2 |   0 |   0 | 1.713294e+03 | 2.174682e+04 |1169.30%| unknown
 87.5s|     1 |     0 | 59274 |     - |   392M |   0 |  24k|  12k|  48k|6000 |  3 |   0 |   0 | 2.223395e+03 | 2.174682e+04 | 878.09%| unknown
  102s|     1 |     0 | 65777 |     - |   395M |   0 |  24k|  12k|  50k|8000 |  4 |   0 |   0 | 2.469532e+03 | 2.174682e+04 | 780.60%| unknown
  112s|     1 |     0 | 69965 |     - |   397M |   0 |  24k|  12k|  51k|9384 |  5 |   0 |   0 | 2.695514e+03 | 2.174682e+04 | 706.78%| unknown
