solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1566 impls, 800 clqs
   (0.6s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 766 implications, 800 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1566 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.0s|     1 |     0 |  2614 |     - |  trysol|   0 |6420 |2440 |7240 |   0 |  0 |   0 |   0 |-1.687097e+03 | 9.002268e+02 |    Inf | unknown
  1.2s|     1 |     0 |  8450 |     - |    89M |   0 |6420 |2440 |7240 |   0 |  0 |   0 |   0 |-6.763047e+02 | 9.002268e+02 |    Inf | unknown
  2.1s|     1 |     0 | 10763 |     - |    99M |   0 |6420 |2440 |8227 | 987 |  1 |   0 |   0 |-2.910163e+02 | 9.002268e+02 |    Inf | unknown
  2.7s|     1 |     0 | 12055 |     - |   103M |   0 |6420 |2440 |8936 |1696 |  2 |   0 |   0 |-2.005629e+02 | 9.002268e+02 |    Inf | unknown
  3.0s|     1 |     0 | 12447 |     - |   104M |   0 |6420 |2440 |9303 |2063 |  3 |   0 |   0 |-1.960404e+02 | 9.002268e+02 |    Inf | unknown
  3.3s|     1 |     0 | 12973 |     - |   105M |   0 |6420 |2440 |9520 |2280 |  4 |   0 |   0 |-1.941899e+02 | 9.002268e+02 |    Inf | unknown
  3.5s|     1 |     0 | 13230 |     - |   106M |   0 |6420 |2440 |9677 |2437 |  5 |   0 |   0 |-1.937199e+02 | 9.002268e+02 |    Inf | unknown
  3.7s|     1 |     0 | 13447 |     - |   108M |   0 |6420 |2440 |9822 |2582 |  6 |   0 |   0 |-1.935342e+02 | 9.002268e+02 |    Inf | unknown
  3.9s|     1 |     0 | 13741 |     - |   109M |   0 |6420 |2440 |9968 |2728 |  7 |   0 |   0 |-1.934194e+02 | 9.002268e+02 |    Inf | unknown
  4.1s|     1 |     0 | 13998 |     - |   110M |   0 |6420 |2440 |  10k|2869 |  8 |   0 |   0 |-1.933578e+02 | 9.002268e+02 |    Inf | unknown
  4.3s|     1 |     0 | 14259 |     - |   111M |   0 |6420 |2440 |  10k|2997 |  9 |   0 |   0 |-1.933080e+02 | 9.002268e+02 |    Inf | unknown
  4.4s|     1 |     0 | 14466 |     - |   113M |   0 |6420 |2440 |  10k|3097 | 10 |   0 |   0 |-1.932811e+02 | 9.002268e+02 |    Inf | unknown
  4.6s|     1 |     0 | 14600 |     - |   114M |   0 |6420 |2440 |  10k|3188 | 11 |   0 |   0 |-1.932647e+02 | 9.002268e+02 |    Inf | unknown
  4.7s|     1 |     0 | 14677 |     - |   115M |   0 |6420 |2440 |  10k|3241 | 12 |   0 |   0 |-1.932570e+02 | 9.002268e+02 |    Inf | unknown
  4.8s|     1 |     0 | 14744 |     - |   116M |   0 |6420 |2440 |  10k|3270 | 13 |   0 |   0 |-1.932529e+02 | 9.002268e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 | 14777 |     - |   117M |   0 |6420 |2440 |7307 |3280 | 14 |   0 |   0 |-1.932506e+02 | 9.002268e+02 |    Inf | unknown
  5.1s|     1 |     0 | 14798 |     - |   118M |   0 |6420 |2440 |7315 |3288 | 15 |   0 |   0 |-1.932500e+02 | 9.002268e+02 |    Inf | unknown
r 6.3s|     1 |     0 | 14798 |     - |shifting|   0 |6420 |2440 |7315 |3288 | 15 |   0 |   0 |-1.932500e+02 | 8.961162e+02 |    Inf | unknown
  6.4s|     1 |     0 | 14808 |     - |   119M |   0 |6420 |2440 |7320 |3293 | 16 |   0 |   0 |-1.932499e+02 | 8.961162e+02 |    Inf | unknown
  6.6s|     1 |     0 | 14810 |     - |   119M |   0 |6420 |2440 |7321 |3294 | 17 |   0 |   0 |-1.932499e+02 | 8.961162e+02 |    Inf | unknown
L24.2s|     1 |     0 | 28273 |     - |    rens|   0 |6420 |2440 |7321 |3294 | 19 |   0 |   0 |-1.932499e+02 | 5.790609e+02 |    Inf | unknown
 48.0s|     1 |     0 | 28274 |     - |   123M |   0 |6420 |2440 |7321 |3294 | 19 |   0 |   0 |-1.932499e+02 | 5.790609e+02 |    Inf | unknown
 51.8s|     1 |     2 | 28274 |     - |   124M |   0 |6420 |2440 |7321 |3294 | 21 |   0 |  20 |-1.929945e+02 | 5.790609e+02 |    Inf | unknown
  108s|   100 |   101 | 69721 | 581.1 |   140M |  45 |6420 |2440 |8360 |  14k|  2 |   0 | 168 |-1.913363e+02 | 5.790609e+02 |    Inf | unknown
  136s|   200 |   201 | 92683 | 404.5 |   145M |  45 |6420 |2440 |8371 |  17k|  3 |   0 | 177 |-1.913363e+02 | 5.790609e+02 |    Inf | unknown
  169s|   300 |   301 |121495 | 365.5 |   154M |  45 |6420 |2440 |8909 |  24k|  2 |   0 | 213 |-1.913363e+02 | 5.790609e+02 |    Inf | unknown
  191s|   400 |   401 |143367 | 328.7 |   161M |  51 |6420 |2440 |8224 |  30k|  2 |   0 | 231 |-1.913363e+02 | 5.790609e+02 |    Inf | unknown
  221s|   500 |   501 |164609 | 305.4 |   174M |  59 |6420 |2440 |8349 |  35k|  4 |   0 | 274 |-1.913363e+02 | 5.790609e+02 |    Inf | unknown
  267s|   600 |   601 |183345 | 285.7 |   179M |  59 |6420 |2440 |8454 |  40k|  2 |   0 | 321 |-1.913363e+02 | 5.790609e+02 |    Inf | unknown
  312s|   700 |   701 |213288 | 287.7 |   189M |  59 |6420 |2440 |8540 |  48k|  2 |   0 | 387 |-1.913363e+02 | 5.790609e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  339s|   800 |   801 |237703 | 282.2 |   195M |  59 |6420 |2440 |8464 |  55k|  3 |   0 | 435 |-1.913363e+02 | 5.790609e+02 |    Inf | unknown
  356s|   900 |   901 |265974 | 282.3 |   202M |  59 |6420 |2440 |8555 |  60k|  7 |   0 | 481 |-1.913363e+02 | 5.790609e+02 |    Inf | unknown
  370s|  1000 |  1001 |287507 | 275.6 |   207M |  59 |6420 |2440 |8441 |  63k|  6 |   0 | 526 |-1.913363e+02 | 5.790609e+02 |    Inf | unknown
  384s|  1100 |  1101 |316428 | 276.8 |   214M |  59 |6420 |2440 |8456 |  66k|  2 |   0 | 573 |-1.913363e+02 | 5.790609e+02 |    Inf | unknown
  421s|  1200 |  1201 |385943 | 311.7 |   223M |  82 |6420 |2440 |  10k|  73k|  2 |   0 | 678 |-1.913363e+02 | 5.790609e+02 |    Inf | unknown
d 425s|  1210 |  1211 |395451 | 317.0 |adaptive|  92 |6420 |2440 |  11k|  74k|  2 |   0 | 688 |-1.913363e+02 | 5.646206e+02 |    Inf | unknown
  441s|  1300 |  1301 |425800 | 318.4 |   232M | 139 |6420 |2440 |9111 |  78k|  2 |   0 | 734 |-1.913363e+02 | 5.646206e+02 |    Inf | unknown
  464s|  1400 |  1401 |446889 | 310.7 |   234M | 139 |6420 |2440 |8495 |  84k|  2 |   0 | 770 |-1.913363e+02 | 5.646206e+02 |    Inf | unknown
  479s|  1500 |  1501 |473233 | 307.6 |   240M | 139 |6420 |2440 |8337 |  90k|  2 |   0 | 823 |-1.913332e+02 | 5.646206e+02 |    Inf | unknown
  494s|  1600 |  1601 |497744 | 303.7 |   247M | 139 |6420 |2440 |  10k|  94k|  2 |   0 | 863 |-1.913332e+02 | 5.646206e+02 |    Inf | unknown
  506s|  1700 |  1701 |518532 | 298.0 |   249M | 139 |6420 |2440 |8770 |  97k|  5 |   0 | 898 |-1.913332e+02 | 5.646206e+02 |    Inf | unknown
  521s|  1800 |  1801 |544178 | 295.7 |   256M | 139 |6420 |2440 |  10k| 103k|  2 |   0 | 964 |-1.913332e+02 | 5.646206e+02 |    Inf | unknown
  535s|  1900 |  1901 |560431 | 288.7 |   261M | 139 |6420 |2440 |8548 | 106k|  2 |   0 | 984 |-1.913332e+02 | 5.646206e+02 |    Inf | unknown
  550s|  2000 |  2001 |584898 | 286.5 |   270M | 139 |6420 |2440 |9318 | 111k|  2 |   0 |1013 |-1.913332e+02 | 5.646206e+02 |    Inf | unknown
  563s|  2100 |  2101 |601019 | 280.5 |   275M | 139 |6420 |2440 |9728 | 114k|  4 |   0 |1021 |-1.913332e+02 | 5.646206e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 572s|  2157 |  2158 |608912 | 276.8 |shifting| 139 |6420 |2440 |9208 | 116k|  5 |   0 |1021 |-1.913332e+02 | 5.542344e+02 |    Inf | unknown
  578s|  2200 |  2201 |620863 | 276.8 |   280M | 139 |6420 |2440 |7629 | 119k|  2 |   0 |1031 |-1.913222e+02 | 5.542344e+02 |    Inf | unknown
  590s|  2300 |  2301 |643584 | 274.6 |   284M | 139 |6420 |2440 |9528 | 123k|  2 |   0 |1045 |-1.913222e+02 | 5.542344e+02 |    Inf | unknown
  607s|  2400 |  2401 |663490 | 271.5 |   289M | 139 |6420 |2440 |9849 | 129k|  7 |   0 |1047 |-1.913222e+02 | 5.542344e+02 |    Inf | unknown
  620s|  2500 |  2501 |676304 | 265.7 |   291M | 139 |6420 |2440 |8827 | 133k|  9 |   0 |1057 |-1.913222e+02 | 5.542344e+02 |    Inf | unknown
