2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 69 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 6000 clqs
   (7.2s) probing: 1000/6030 (16.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (7.2s) probing: 1001/6030 (16.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (7.2s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 7000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 7000 impls, 6000 clqs
   (8.3s) probing: 1101/6030 (18.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (8.3s) probing aborted: 1000/1000 successive useless probings
   (8.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (8.5s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7100 implications, 6000 cliques
presolved problem has 18030 variables (6030 bin, 0 int, 0 impl, 12000 cont) and 18200 constraints
   6000 constraints of type <varbound>
   6000 constraints of type <setppc>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 8.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t11.8s|     1 |     0 |   600 |     - |  trysol|   0 |  36k|  18k|  42k|   0 |  0 |   0 |   0 |-3.847673e+06 | 9.797100e+04 |    Inf | unknown
 15.2s|     1 |     0 | 20569 |     - |   376M |   0 |  36k|  18k|  42k|   0 |  0 |   0 |   0 |-1.802087e+05 | 9.797100e+04 |    Inf | unknown
 24.2s|     1 |     0 | 28279 |     - |   394M |   0 |  36k|  18k|  43k| 993 |  1 |   0 |   0 |-1.581972e+05 | 9.797100e+04 |    Inf | unknown
 55.8s|     1 |     0 | 40392 |     - |   399M |   0 |  36k|  18k|  44k|2276 |  2 |   0 |   0 |-1.392784e+05 | 9.797100e+04 |    Inf | unknown
  124s|     1 |     0 | 57015 |     - |   406M |   0 |  36k|  18k|  46k|4054 |  3 |   0 |   0 |-1.215229e+05 | 9.797100e+04 |    Inf | unknown
  200s|     1 |     0 | 74985 |     - |   411M |   0 |  36k|  18k|  48k|6054 |  4 |   0 |   0 |-1.076440e+05 | 9.797100e+04 |    Inf | unknown
  263s|     1 |     0 | 90565 |     - |   420M |   0 |  36k|  18k|  50k|7976 |  5 |   0 |   0 |-9.887158e+04 | 9.797100e+04 |    Inf | unknown
  312s|     1 |     0 |103247 |     - |   426M |   0 |  36k|  18k|  51k|9376 |  6 |   0 |   0 |-9.386088e+04 | 9.797100e+04 |    Inf | unknown
  334s|     1 |     0 |111466 |     - |   435M |   0 |  36k|  18k|  52k|  10k|  7 |   0 |   0 |-9.189527e+04 | 9.797100e+04 |    Inf | unknown
  354s|     1 |     0 |119154 |     - |   441M |   0 |  36k|  18k|  53k|  10k|  8 |   0 |   0 |-9.081459e+04 | 9.797100e+04 |    Inf | unknown
  374s|     1 |     0 |124721 |     - |   448M |   0 |  36k|  18k|  53k|  11k|  9 |   0 |   0 |-8.975523e+04 | 9.797100e+04 |    Inf | unknown
  376s|     1 |     0 |125704 |     - |   456M |   0 |  36k|  18k|  54k|  11k| 10 |   0 |   0 |-8.960783e+04 | 9.797100e+04 |    Inf | unknown
  377s|     1 |     0 |126363 |     - |   462M |   0 |  36k|  18k|  54k|  12k| 11 |   0 |   0 |-8.953416e+04 | 9.797100e+04 |    Inf | unknown
  378s|     1 |     0 |126988 |     - |   468M |   0 |  36k|  18k|  54k|  12k| 12 |   0 |   0 |-8.950835e+04 | 9.797100e+04 |    Inf | unknown
  380s|     1 |     0 |127943 |     - |   476M |   0 |  36k|  18k|  54k|  12k| 13 |   0 |   0 |-8.945973e+04 | 9.797100e+04 |    Inf | unknown
