2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 3 sinabc1
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.3s|     1 |     0 |  2602 |     - |  trysol|   0 |2010 |1050 |3550 |   0 |  0 |   0 |   0 |-9.536743e-04 | 8.325135e+03 |    Inf | unknown
  0.5s|     1 |     0 |  4491 |     - |    34M |   0 |2010 |1050 |3550 |   0 |  0 |   0 |   0 | 1.953604e+03 | 8.325135e+03 | 326.14%| unknown
r 0.9s|     1 |     0 |  4491 |     - |simplero|   0 |2010 |1050 |3550 |   0 |  0 |   0 |   0 | 1.953604e+03 | 8.047140e+03 | 311.91%| unknown
  1.0s|     1 |     0 |  4986 |     - |    37M |   0 |2010 |1050 |3782 | 232 |  1 |   0 |   0 | 2.478538e+03 | 8.047140e+03 | 224.67%| unknown
  1.1s|     1 |     0 |  5667 |     - |    38M |   0 |2010 |1050 |4021 | 471 |  2 |   0 |   0 | 3.101729e+03 | 8.047140e+03 | 159.44%| unknown
  1.4s|     1 |     0 |  6554 |     - |    39M |   0 |2010 |1050 |4355 | 805 |  3 |   0 |   0 | 3.846536e+03 | 8.047140e+03 | 109.20%| unknown
  1.6s|     1 |     0 |  7315 |     - |    39M |   0 |2010 |1050 |4703 |1153 |  4 |   0 |   0 | 4.298618e+03 | 8.047140e+03 |  87.20%| unknown
  1.9s|     1 |     0 |  7988 |     - |    41M |   0 |2010 |1050 |4942 |1392 |  5 |   0 |   0 | 4.722336e+03 | 8.047140e+03 |  70.41%| unknown
  2.1s|     1 |     0 |  8247 |     - |    42M |   0 |2010 |1050 |5056 |1506 |  6 |   0 |   0 | 4.796658e+03 | 8.047140e+03 |  67.77%| unknown
  2.2s|     1 |     0 |  8421 |     - |    42M |   0 |2010 |1050 |5113 |1563 |  7 |   0 |   0 | 4.833835e+03 | 8.047140e+03 |  66.48%| unknown
  2.3s|     1 |     0 |  8508 |     - |    43M |   0 |2010 |1050 |5146 |1596 |  8 |   0 |   0 | 4.845939e+03 | 8.047140e+03 |  66.06%| unknown
  2.5s|     1 |     0 |  8539 |     - |    44M |   0 |2010 |1050 |5156 |1606 |  9 |   0 |   0 | 4.849781e+03 | 8.047140e+03 |  65.93%| unknown
