2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 46 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2100 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 0 impls, 2100 clqs
   (3.7s) probing: 1000/2130 (46.9%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (3.7s) probing: 1001/2130 (47.0%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (3.7s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3100 impls, 2100 clqs
   (4.0s) probing: 1101/2130 (51.7%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (4.0s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3200 impls, 2100 clqs
   (4.3s) probing: 1201/2130 (56.4%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (4.3s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3300 impls, 2100 clqs
   (4.6s) probing: 1301/2130 (61.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (4.6s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3400 impls, 2100 clqs
   (4.9s) probing: 1401/2130 (65.8%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (4.9s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3500 impls, 2100 clqs
   (5.2s) probing: 1501/2130 (70.5%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (5.2s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3600 impls, 2100 clqs
   (5.6s) probing: 1601/2130 (75.2%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (5.6s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3700 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3700 impls, 2100 clqs
   (5.9s) probing: 1701/2130 (79.9%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (5.9s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3800 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3800 impls, 2100 clqs
   (6.2s) probing: 1801/2130 (84.6%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (8.0s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3900 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3900 impls, 2100 clqs
   (8.3s) probing: 1901/2130 (89.2%) - 0 fixings, 0 aggregations, 1900 implications, 1900 bound changes
   (8.3s) probing aborted: 1000/1000 successive useless probings
(round 12, exhaustive) 0 del vars, 0 del conss, 0 add conss, 4000 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 4000 impls, 2100 clqs
   (8.6s) probing: 2000/2130 (93.9%) - 0 fixings, 0 aggregations, 1999 implications, 1999 bound changes
   (8.6s) probing: 2001/2130 (93.9%) - 0 fixings, 0 aggregations, 2000 implications, 2000 bound changes
   (8.6s) probing aborted: 1000/1000 successive useless probings
(round 13, exhaustive) 0 del vars, 0 del conss, 0 add conss, 4100 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 4100 impls, 2100 clqs
   (8.9s) probing: 2101/2130 (98.6%) - 0 fixings, 0 aggregations, 2100 implications, 2100 bound changes
   (8.9s) probing aborted: 1000/1000 successive useless probings
(round 14, exhaustive) 0 del vars, 0 del conss, 0 add conss, 4200 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 4200 impls, 2100 clqs
   (9.2s) probing cycle finished: starting next cycle
   (9.2s) probing: 21/2130 (1.0%) - 0 fixings, 0 aggregations, 2100 implications, 2100 bound changes
   (9.2s) probing aborted: 50/50 successive totally useless probings
   (9.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (9.2s) no symmetry present
presolving (15 rounds: 15 fast, 14 medium, 14 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 4200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4200 implications, 2100 cliques
presolved problem has 6330 variables (2130 bin, 0 int, 0 impl, 4200 cont) and 6370 constraints
   2100 constraints of type <varbound>
   2100 constraints of type <setppc>
     70 constraints of type <linear>
   2100 constraints of type <nonlinear>
Presolving Time: 9.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 9.8s|     1 |     0 |   210 |     - |  trysol|   0 |  12k|6370 |  14k|   0 |  0 |   0 |   0 |-5.785139e+05 | 1.109600e+04 |    Inf | unknown
 10.3s|     1 |     0 |  7677 |     - |   138M |   0 |  12k|6370 |  14k|   0 |  0 |   0 |   0 |-2.998726e+04 | 1.109600e+04 |    Inf | unknown
 13.4s|     1 |     0 | 14925 |     - |   144M |   0 |  12k|6370 |  15k| 383 |  1 |   0 |   0 |-2.564905e+04 | 1.109600e+04 |    Inf | unknown
 24.6s|     1 |     0 | 22129 |     - |   147M |   0 |  12k|6370 |  15k| 895 |  2 |   0 |   0 |-2.223338e+04 | 1.109600e+04 |    Inf | unknown
 30.4s|     1 |     0 | 32643 |     - |   149M |   0 |  12k|6370 |  16k|1572 |  3 |   0 |   0 |-1.900857e+04 | 1.109600e+04 |    Inf | unknown
 47.6s|     1 |     0 | 43617 |     - |   152M |   0 |  12k|6370 |  17k|2343 |  4 |   0 |   0 |-1.632517e+04 | 1.109600e+04 |    Inf | unknown
 54.0s|     1 |     0 | 51488 |     - |   155M |   0 |  12k|6370 |  17k|2866 |  5 |   0 |   0 |-1.530782e+04 | 1.109600e+04 |    Inf | unknown
 58.3s|     1 |     0 | 56695 |     - |   158M |   0 |  12k|6370 |  17k|3208 |  6 |   0 |   0 |-1.468921e+04 | 1.109600e+04 |    Inf | unknown
 66.8s|     1 |     0 | 59502 |     - |   160M |   0 |  12k|6370 |  18k|3447 |  7 |   0 |   0 |-1.429459e+04 | 1.109600e+04 |    Inf | unknown
 68.0s|     1 |     0 | 60617 |     - |   163M |   0 |  12k|6370 |  18k|3664 |  8 |   0 |   0 |-1.415072e+04 | 1.109600e+04 |    Inf | unknown
 69.2s|     1 |     0 | 61550 |     - |   165M |   0 |  12k|6370 |  18k|3801 |  9 |   0 |   0 |-1.407622e+04 | 1.109600e+04 |    Inf | unknown
 70.0s|     1 |     0 | 62090 |     - |   167M |   0 |  12k|6370 |  18k|3968 | 10 |   0 |   0 |-1.403126e+04 | 1.109600e+04 |    Inf | unknown
 78.1s|     1 |     0 | 63380 |     - |   169M |   0 |  12k|6370 |  18k|4075 | 11 |   0 |   0 |-1.397127e+04 | 1.109600e+04 |    Inf | unknown
 79.1s|     1 |     0 | 64664 |     - |   171M |   0 |  12k|6370 |  18k|4184 | 12 |   0 |   0 |-1.391342e+04 | 1.109600e+04 |    Inf | unknown
 80.5s|     1 |     0 | 66363 |     - |   173M |   0 |  12k|6370 |  19k|4290 | 13 |   0 |   0 |-1.381378e+04 | 1.109600e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.3s|     1 |     0 | 67267 |     - |   175M |   0 |  12k|6370 |  12k|4418 | 14 |   0 |   0 |-1.374434e+04 | 1.109600e+04 |    Inf | unknown
 81.6s|     1 |     0 | 67601 |     - |   176M |   0 |  12k|6370 |  12k|4497 | 15 |   0 |   0 |-1.371325e+04 | 1.109600e+04 |    Inf | unknown
 82.1s|     1 |     0 | 68139 |     - |   178M |   0 |  12k|6370 |  12k|4544 | 16 |   0 |   0 |-1.368680e+04 | 1.109600e+04 |    Inf | unknown
 82.4s|     1 |     0 | 68419 |     - |   179M |   0 |  12k|6370 |  12k|4583 | 17 |   0 |   0 |-1.367973e+04 | 1.109600e+04 |    Inf | unknown
 82.6s|     1 |     0 | 68469 |     - |   180M |   0 |  12k|6370 |  12k|4605 | 18 |   0 |   0 |-1.367922e+04 | 1.109600e+04 |    Inf | unknown
 82.9s|     1 |     0 | 68602 |     - |   182M |   0 |  12k|6370 |  12k|4617 | 19 |   0 |   0 |-1.367755e+04 | 1.109600e+04 |    Inf | unknown
 83.2s|     1 |     0 | 68678 |     - |   183M |   0 |  12k|6370 |  11k|4651 | 20 |   0 |   0 |-1.367688e+04 | 1.109600e+04 |    Inf | unknown
 83.5s|     1 |     0 | 68738 |     - |   183M |   0 |  12k|6370 |  11k|4661 | 21 |   0 |   0 |-1.367670e+04 | 1.109600e+04 |    Inf | unknown
 83.7s|     1 |     0 | 68803 |     - |   183M |   0 |  12k|6370 |  11k|4674 | 22 |   0 |   0 |-1.367600e+04 | 1.109600e+04 |    Inf | unknown
 84.0s|     1 |     0 | 68814 |     - |   183M |   0 |  12k|6370 |  11k|4684 | 23 |   0 |   0 |-1.367571e+04 | 1.109600e+04 |    Inf | unknown
 84.2s|     1 |     0 | 68815 |     - |   183M |   0 |  12k|6370 |  11k|4685 | 24 |   0 |   0 |-1.367570e+04 | 1.109600e+04 |    Inf | unknown
 84.5s|     1 |     0 | 68830 |     - |   183M |   0 |  12k|6370 |  11k|4688 | 25 |   0 |   0 |-1.367568e+04 | 1.109600e+04 |    Inf | unknown
  212s|     1 |     2 |148402 |     - |   193M |   0 |  12k|6370 |  11k|4688 | 27 |   0 |  37 |-1.367266e+04 | 1.109600e+04 |    Inf | unknown
  338s|   100 |   101 |212243 |1450.7 |   220M |  31 |  12k|6370 |  12k|  13k|  2 |   0 | 501 |-1.354419e+04 | 1.109600e+04 |    Inf | unknown
  388s|   200 |   201 |279213 |1058.3 |   234M |  31 |  12k|6370 |  12k|  22k|  2 |   0 | 544 |-1.349793e+04 | 1.109600e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
