
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (9.0s) probing cycle finished: starting next cycle
   (9.0s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (9.0s) probing aborted: 50/50 successive totally useless probings
   (9.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (9.2s) no symmetry present (symcode time: 0.06)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 5000 deleted vars, 5000 deleted constraints, 0 added constraints, 5000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5000 implications, 0 cliques
presolved problem has 10050 variables (50 bin, 0 int, 0 impl, 10000 cont) and 10100 constraints
   5000 constraints of type <varbound>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 9.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t12.6s|     1 |     0 |  8326 |     - |  trysol|   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 |-9.536743e-03 | 2.858336e+03 |    Inf | unknown
 13.6s|     1 |     0 | 15846 |     - |   295M |   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 | 1.534466e+01 | 2.858336e+03 |  Large | unknown
L17.5s|     1 |     0 | 22408 |     - |undercov|   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 | 1.534466e+01 | 6.632114e+02 |4222.10%| unknown
L19.0s|     1 |     0 | 22408 |     - |undercov|   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 | 1.534466e+01 | 5.615590e+02 |3559.64%| unknown
 20.0s|     1 |     0 | 23610 |     - |   325M |   0 |  20k|  10k|  35k| 146 |  1 |   0 |   0 | 1.979900e+01 | 5.615590e+02 |2736.30%| unknown
 20.3s|     1 |     0 | 23610 |     - |   326M |   0 |  20k|  10k|  35k| 146 |  1 |   0 |   0 | 1.979900e+01 | 5.615590e+02 |2736.30%| unknown
 22.5s|     1 |     0 | 25063 |     - |   332M |   0 |  20k|  10k|  35k| 660 |  2 |   0 |   0 | 2.598924e+01 | 5.615590e+02 |2060.74%| unknown
 23.6s|     1 |     0 | 27023 |     - |   337M |   0 |  20k|  10k|  36k|1165 |  3 |   0 |   0 | 3.308111e+01 | 5.615590e+02 |1597.52%| unknown
 24.6s|     1 |     0 | 28998 |     - |   342M |   0 |  20k|  10k|  36k|1683 |  4 |   0 |   0 | 4.155507e+01 | 5.615590e+02 |1251.36%| unknown
 26.1s|     1 |     0 | 31485 |     - |   347M |   0 |  20k|  10k|  37k|2266 |  5 |   0 |   0 | 4.967270e+01 | 5.615590e+02 |1030.52%| unknown
 27.6s|     1 |     0 | 33777 |     - |   352M |   0 |  20k|  10k|  37k|2698 |  6 |   0 |   0 | 5.468690e+01 | 5.615590e+02 | 926.86%| unknown
 29.1s|     1 |     0 | 36002 |     - |   357M |   0 |  20k|  10k|  38k|3352 |  7 |   0 |   0 | 6.140583e+01 | 5.615590e+02 | 814.50%| unknown
 30.3s|     1 |     0 | 37827 |     - |   361M |   0 |  20k|  10k|  39k|3900 |  8 |   0 |   0 | 6.634818e+01 | 5.615590e+02 | 746.38%| unknown
