2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 103 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.8s) probing: 1000/1273 (78.6%) - 24 fixings, 0 aggregations, 997 implications, 0 bound changes
   (0.8s) probing: 1002/1273 (78.7%) - 24 fixings, 0 aggregations, 999 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 28 del vars, 52 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2248 impls, 1200 clqs
(round 4, fast)       28 del vars, 76 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1200 clqs
(round 5, fast)       52 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
(round 6, fast)       76 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
   (1.2s) probing: 1102/1273 (86.6%) - 24 fixings, 0 aggregations, 1099 implications, 0 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
   (1.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.2s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 76 deleted vars, 124 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2348 implications, 1176 cliques
presolved problem has 3699 variables (1249 bin, 0 int, 0 impl, 2450 cont) and 3675 constraints
   1225 constraints of type <varbound>
   1176 constraints of type <setppc>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 1.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.5s|     1 |     0 |  1273 |     - |  clique|   0 |7374 |3675 |  11k|   0 |  0 |   0 |   0 |-4.673005e-03 | 1.248143e+06 |    Inf | unknown
  2.1s|     1 |     0 | 11412 |     - |    99M |   0 |7374 |3676 |  11k|   0 |  0 |1226 |   0 | 8.697190e+03 | 1.248143e+06 |  Large | unknown
  2.6s|     1 |     0 | 11502 |     - |   101M |   0 |7374 |3676 |  11k|  68 |  1 |1226 |   0 | 8.705115e+03 | 1.248143e+06 |  Large | unknown
  2.7s|     1 |     0 | 11671 |     - |   103M |   0 |7374 |3676 |  11k| 206 |  2 |1226 |   0 | 8.731583e+03 | 1.248143e+06 |  Large | unknown
  2.9s|     1 |     0 | 11926 |     - |   104M |   0 |7374 |3676 |  11k| 430 |  3 |1226 |   0 | 8.738605e+03 | 1.248143e+06 |  Large | unknown
  3.1s|     1 |     0 | 12246 |     - |   105M |   0 |7374 |3676 |  11k| 684 |  4 |1226 |   0 | 8.759966e+03 | 1.248143e+06 |  Large | unknown
  3.3s|     1 |     0 | 12466 |     - |   106M |   0 |7374 |3676 |  11k| 820 |  5 |1226 |   0 | 8.786447e+03 | 1.248143e+06 |  Large | unknown
  3.5s|     1 |     0 | 12650 |     - |   108M |   0 |7374 |3676 |  11k| 965 |  6 |1226 |   0 | 8.828068e+03 | 1.248143e+06 |  Large | unknown
  3.6s|     1 |     0 | 12758 |     - |   110M |   0 |7374 |3676 |  12k|1067 |  7 |1226 |   0 | 8.834941e+03 | 1.248143e+06 |  Large | unknown
  3.8s|     1 |     0 | 12889 |     - |   111M |   0 |7374 |3676 |  12k|1165 |  8 |1226 |   0 | 8.843512e+03 | 1.248143e+06 |  Large | unknown
  3.9s|     1 |     0 | 12998 |     - |   112M |   0 |7374 |3676 |  12k|1263 |  9 |1226 |   0 | 8.852518e+03 | 1.248143e+06 |  Large | unknown
  4.2s|     1 |     0 | 13292 |     - |   114M |   0 |7374 |3676 |6021 |1361 | 10 |1226 |   0 | 8.889749e+03 | 1.248143e+06 |  Large | unknown
  4.4s|     1 |     0 | 13424 |     - |   114M |   0 |7374 |3676 |6119 |1459 | 11 |1226 |   0 | 8.898927e+03 | 1.248143e+06 |  Large | unknown
  4.5s|     1 |     0 | 13526 |     - |   115M |   0 |7374 |3676 |6217 |1557 | 12 |1226 |   0 | 8.908816e+03 | 1.248143e+06 |  Large | unknown
  4.6s|     1 |     0 | 13631 |     - |   116M |   0 |7374 |3676 |6315 |1655 | 13 |1226 |   0 | 8.918965e+03 | 1.248143e+06 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.5s|     1 |     2 | 26569 |     - |   123M |   0 |7374 |3676 |6315 |1655 | 15 |1226 |  29 | 8.967906e+03 | 1.248143e+06 |  Large | unknown
 61.0s|   100 |   101 | 55976 | 440.6 |   136M |  31 |7374 |3676 |6482 |7661 |  1 |1226 | 825 | 9.029581e+03 | 1.248143e+06 |  Large | unknown
d75.9s|   180 |   181 | 75268 | 351.5 |    mpec|  50 |7374 |3675 |6730 |8699 |  1 |1226 | 862 | 9.029581e+03 | 1.175950e+06 |  Large | unknown
 77.2s|   200 |   201 | 79243 | 336.1 |   144M |  61 |7374 |3675 |6776 |8950 |  1 |1226 | 862 | 9.029581e+03 | 1.175950e+06 |  Large | unknown
  116s|   300 |   301 | 91662 | 265.2 |   154M |  61 |7374 |3675 |6764 |9979 |  1 |1226 | 891 | 9.029581e+03 | 1.175950e+06 |  Large | unknown
  136s|   400 |   401 |103386 | 228.1 |   161M |  81 |7374 |3675 |7133 |  12k|  3 |1226 | 934 | 9.029581e+03 | 1.175950e+06 |  Large | unknown
L 139s|   445 |   446 |108770 | 217.1 |    rins|  81 |7374 |3675 |6820 |  13k|  2 |1226 | 946 | 9.029581e+03 | 1.130414e+06 |  Large | unknown
  183s|   500 |   501 |118722 | 213.2 |   171M |  81 |7374 |3675 |6842 |  16k|  3 |1226 | 986 | 9.039572e+03 | 1.130414e+06 |  Large | unknown
L 198s|   545 |   546 |124888 | 206.9 |    gins|  81 |7374 |3675 |6890 |  16k|  1 |1226 |1026 | 9.039572e+03 | 1.110093e+06 |  Large | unknown
  209s|   600 |   601 |137420 | 208.8 |   180M |  81 |7374 |3675 |6304 |  17k|  2 |1226 |1026 | 9.039572e+03 | 1.110093e+06 |  Large | unknown
L 224s|   645 |   646 |150078 | 213.9 |    gins|  81 |7374 |3675 |7573 |  19k|  1 |1226 |1071 | 9.039572e+03 | 1.028135e+06 |  Large | unknown
  230s|   700 |   701 |159176 | 210.0 |   182M |  83 |7374 |3675 |7227 |  19k|  4 |1226 |1097 | 9.039572e+03 | 1.028135e+06 |  Large | unknown
L 234s|   745 |   746 |162939 | 202.4 |    gins|  91 |7374 |3675 |7128 |  20k|  1 |1226 |1108 | 9.039572e+03 | 9.780726e+05 |  Large | unknown
  239s|   800 |   801 |170137 | 197.5 |   183M | 129 |7374 |3675 |7625 |  20k|  1 |1226 |1129 | 9.039572e+03 | 9.780726e+05 |  Large | unknown
  246s|   900 |   901 |176095 | 182.1 |   187M | 149 |7374 |3675 |7130 |  21k|  1 |1226 |1146 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  252s|  1000 |  1001 |184172 | 172.0 |   189M | 157 |7374 |3675 |7275 |  22k|  2 |1226 |1191 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  258s|  1100 |  1101 |194301 | 165.6 |   194M | 157 |7374 |3675 |7100 |  23k|  1 |1226 |1232 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  265s|  1200 |  1201 |200166 | 156.6 |   200M | 157 |7374 |3675 |6687 |  25k|  2 |1226 |1253 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  273s|  1300 |  1301 |210584 | 152.6 |   202M | 157 |7374 |3675 |6986 |  26k|  7 |1226 |1292 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  279s|  1400 |  1401 |217457 | 146.6 |   211M | 157 |7374 |3675 |6934 |  27k|  1 |1226 |1315 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  286s|  1500 |  1501 |223066 | 140.6 |   212M | 157 |7374 |3675 |6828 |  27k|  2 |1226 |1338 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  291s|  1600 |  1601 |229540 | 135.8 |   214M | 157 |7374 |3675 |7081 |  28k|  1 |1226 |1356 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  297s|  1700 |  1701 |240011 | 134.0 |   217M | 157 |7374 |3675 |7200 |  29k|  2 |1226 |1381 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  303s|  1800 |  1801 |245872 | 129.8 |   218M | 157 |7374 |3675 |7320 |  29k|  1 |1226 |1425 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  308s|  1900 |  1901 |250258 | 125.3 |   219M | 157 |7374 |3675 |7165 |  30k|  1 |1226 |1456 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  314s|  2000 |  2001 |256535 | 122.1 |   219M | 157 |7374 |3675 |7260 |  30k|  1 |1226 |1471 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  322s|  2100 |  2101 |267096 | 121.4 |   221M | 157 |7374 |3675 |7285 |  31k|  9 |1226 |1502 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
  328s|  2200 |  2201 |273583 | 118.8 |   226M | 157 |7374 |3675 |6022 |  32k|  1 |1226 |1520 | 9.073018e+03 | 9.780726e+05 |  Large | unknown
