2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 7 sinabc1
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.3s|     1 |     0 |  2602 |     - |  trysol|   0 |2010 |1050 |3550 |   0 |  0 |   0 |   0 |-9.536743e-04 | 8.325135e+03 |    Inf | unknown
  0.4s|     1 |     0 |  4491 |     - |    34M |   0 |2010 |1050 |3550 |   0 |  0 |   0 |   0 | 1.953604e+03 | 8.325135e+03 | 326.14%| unknown
r 0.7s|     1 |     0 |  4491 |     - |simplero|   0 |2010 |1050 |3550 |   0 |  0 |   0 |   0 | 1.953604e+03 | 8.047140e+03 | 311.91%| unknown
  0.8s|     1 |     0 |  4986 |     - |    37M |   0 |2010 |1050 |3782 | 232 |  1 |   0 |   0 | 2.478538e+03 | 8.047140e+03 | 224.67%| unknown
  1.0s|     1 |     0 |  5667 |     - |    38M |   0 |2010 |1050 |4021 | 471 |  2 |   0 |   0 | 3.101729e+03 | 8.047140e+03 | 159.44%| unknown
  1.2s|     1 |     0 |  6554 |     - |    39M |   0 |2010 |1050 |4355 | 805 |  3 |   0 |   0 | 3.846536e+03 | 8.047140e+03 | 109.20%| unknown
  1.4s|     1 |     0 |  7315 |     - |    39M |   0 |2010 |1050 |4703 |1153 |  4 |   0 |   0 | 4.298618e+03 | 8.047140e+03 |  87.20%| unknown
  1.7s|     1 |     0 |  7988 |     - |    41M |   0 |2010 |1050 |4942 |1392 |  5 |   0 |   0 | 4.722336e+03 | 8.047140e+03 |  70.41%| unknown
  1.9s|     1 |     0 |  8247 |     - |    42M |   0 |2010 |1050 |5056 |1506 |  6 |   0 |   0 | 4.796658e+03 | 8.047140e+03 |  67.77%| unknown
  2.0s|     1 |     0 |  8421 |     - |    42M |   0 |2010 |1050 |5113 |1563 |  7 |   0 |   0 | 4.833835e+03 | 8.047140e+03 |  66.48%| unknown
  2.1s|     1 |     0 |  8508 |     - |    43M |   0 |2010 |1050 |5146 |1596 |  8 |   0 |   0 | 4.845939e+03 | 8.047140e+03 |  66.06%| unknown
  2.2s|     1 |     0 |  8539 |     - |    44M |   0 |2010 |1050 |5156 |1606 |  9 |   0 |   0 | 4.849781e+03 | 8.047140e+03 |  65.93%| unknown
  2.3s|     1 |     0 |  8643 |     - |    44M |   0 |2010 |1050 |5185 |1635 | 10 |   0 |   0 | 4.864429e+03 | 8.047140e+03 |  65.43%| unknown
  2.3s|     1 |     0 |  8661 |     - |    45M |   0 |2010 |1050 |5192 |1642 | 11 |   0 |   0 | 4.865999e+03 | 8.047140e+03 |  65.37%| unknown
  2.4s|     1 |     0 |  8664 |     - |    45M |   0 |2010 |1050 |5193 |1643 | 12 |   0 |   0 | 4.866058e+03 | 8.047140e+03 |  65.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 |  8752 |     - |    46M |   0 |2010 |1050 |5234 |1684 | 13 |   0 |   0 | 4.874604e+03 | 8.047140e+03 |  65.08%| unknown
  2.4s|     1 |     0 |  8775 |     - |    46M |   0 |2010 |1050 |5240 |1690 | 14 |   0 |   0 | 4.875575e+03 | 8.047140e+03 |  65.05%| unknown
  2.5s|     1 |     0 |  8844 |     - |    47M |   0 |2010 |1050 |2330 |1721 | 16 |   0 |   0 | 4.879056e+03 | 8.047140e+03 |  64.93%| unknown
  2.6s|     1 |     0 |  8851 |     - |    47M |   0 |2010 |1050 |2333 |1724 | 17 |   0 |   0 | 4.879106e+03 | 8.047140e+03 |  64.93%| unknown
  2.7s|     1 |     0 |  8898 |     - |    48M |   0 |2010 |1050 |2356 |1747 | 18 |   0 |   0 | 4.879919e+03 | 8.047140e+03 |  64.90%| unknown
 16.7s|     1 |     2 | 22414 |     - |    51M |   0 |2010 |1050 |2356 |1747 | 20 |   0 |  10 | 4.896396e+03 | 8.047140e+03 |  64.35%| unknown
r17.3s|     2 |     3 | 22790 |16494.0 |ziroundi|   1 |2010 |1050 |2208 |1949 |  8 |   0 |  19 | 4.896396e+03 | 7.991409e+03 |  63.21%| unknown
r17.6s|     3 |     4 | 22840 |8272.0 |ziroundi|   2 |2010 |1050 |2170 |1962 |  2 |   0 |  20 | 4.896396e+03 | 7.833637e+03 |  59.99%| unknown
r17.9s|     4 |     5 | 22967 |5557.0 |ziroundi|   3 |2010 |1050 |2209 |2004 |  3 |   0 |  22 | 4.896396e+03 | 7.776233e+03 |  58.82%| unknown
r19.8s|     9 |    10 | 24989 |2336.6 |ziroundi|   5 |2010 |1050 |2336 |2575 |  5 |   0 |  28 | 4.973160e+03 | 7.767613e+03 |  56.19%| unknown
