solving instance uflp nlass orlib 101 sincos
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.8s) probing: 1000/1273 (78.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.8s) probing: 1001/1273 (78.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2250 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2249 impls, 1200 clqs
   (1.0s) probing: 1101/1273 (86.5%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2350 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2349 impls, 1200 clqs
   (1.1s) probing: 1201/1273 (94.3%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2450 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2449 impls, 1200 clqs
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) probing: 27/1273 (2.1%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2499 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2498 impls, 1200 clqs
   (1.4s) probing: 32/1273 (2.5%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (1.4s) probing aborted: 50/50 successive totally useless probings
   (1.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.5s) no symmetry present (symcode time: 0.01)
presolving (7 rounds: 7 fast, 6 medium, 6 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 2499 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2498 implications, 1200 cliques
presolved problem has 3771 variables (1273 bin, 0 int, 0 impl, 2498 cont) and 3748 constraints
   1249 constraints of type <varbound>
   1200 constraints of type <setppc>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 1.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.0s|     1 |     0 |  3795 |     - |  trysol|   0 |  10k|3748 |  11k|   0 |  0 |   0 |   0 |-4.714237e+06 | 1.248191e+06 |    Inf | unknown
  2.3s|     1 |     0 | 12456 |     - |   138M |   0 |  10k|3748 |  11k|   0 |  0 |   0 |   0 |-1.836804e+06 | 1.248191e+06 |    Inf | unknown
  3.4s|     1 |     0 | 14427 |     - |   155M |   0 |  10k|3748 |  12k|1175 |  1 |   0 |   0 |-1.498041e+06 | 1.248191e+06 |    Inf | unknown
  4.5s|     1 |     0 | 18077 |     - |   156M |   0 |  10k|3748 |  13k|2225 |  2 |   0 |   0 |-1.259202e+06 | 1.248191e+06 |    Inf | unknown
  6.0s|     1 |     0 | 22892 |     - |   158M |   0 |  10k|3748 |  14k|3239 |  3 |   0 |   0 |-1.099471e+06 | 1.248191e+06 |    Inf | unknown
  7.3s|     1 |     0 | 26059 |     - |   160M |   0 |  10k|3748 |  15k|3968 |  4 |   0 |   0 |-1.065653e+06 | 1.248191e+06 |    Inf | unknown
  8.2s|     1 |     0 | 28133 |     - |   163M |   0 |  10k|3748 |  15k|4590 |  5 |   0 |   0 |-1.048285e+06 | 1.248191e+06 |    Inf | unknown
  8.8s|     1 |     0 | 29224 |     - |   165M |   0 |  10k|3748 |  16k|5170 |  6 |   0 |   0 |-1.043263e+06 | 1.248191e+06 |    Inf | unknown
  9.3s|     1 |     0 | 30160 |     - |   167M |   0 |  10k|3748 |  16k|5755 |  7 |   0 |   0 |-1.039753e+06 | 1.248191e+06 |    Inf | unknown
  9.8s|     1 |     0 | 31585 |     - |   169M |   0 |  10k|3748 |  17k|6303 |  8 |   0 |   0 |-1.038007e+06 | 1.248191e+06 |    Inf | unknown
 10.6s|     1 |     0 | 33804 |     - |   171M |   0 |  10k|3748 |  18k|6858 |  9 |   0 |   0 |-1.034850e+06 | 1.248191e+06 |    Inf | unknown
 11.6s|     1 |     0 | 36724 |     - |   173M |   0 |  10k|3748 |  18k|7386 | 10 |   0 |   0 |-1.034102e+06 | 1.248191e+06 |    Inf | unknown
 12.0s|     1 |     0 | 37691 |     - |   176M |   0 |  10k|3748 |  19k|7838 | 11 |   0 |   0 |-1.033895e+06 | 1.248191e+06 |    Inf | unknown
 15.4s|     1 |     0 | 38487 |     - |   178M |   0 |  10k|3748 |  19k|8168 | 12 |   0 |   0 |-1.033796e+06 | 1.248191e+06 |    Inf | unknown
 15.7s|     1 |     0 | 38988 |     - |   181M |   0 |  10k|3748 |  19k|8408 | 13 |   0 |   0 |-1.033755e+06 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.3s|     1 |     0 | 40073 |     - |   183M |   0 |  10k|3748 |  19k|8585 | 14 |   0 |   0 |-1.033745e+06 | 1.248191e+06 |    Inf | unknown
 16.5s|     1 |     0 | 40227 |     - |   186M |   0 |  10k|3748 |  19k|8698 | 15 |   0 |   0 |-1.033742e+06 | 1.248191e+06 |    Inf | unknown
 16.7s|     1 |     0 | 40294 |     - |   188M |   0 |  10k|3748 |  19k|8749 | 16 |   0 |   0 |-1.033741e+06 | 1.248191e+06 |    Inf | unknown
 16.9s|     1 |     0 | 40357 |     - |   190M |   0 |  10k|3748 |  20k|8785 | 17 |   0 |   0 |-1.033740e+06 | 1.248191e+06 |    Inf | unknown
