solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 386 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 186 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 386 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   657 |     - |  trysol|   0 |1610 | 620 |1820 |   0 |  0 |   0 |   0 |-3.533377e+02 | 4.802578e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2241 |     - |    26M |   0 |1610 | 620 |1820 |   0 |  0 |   0 |   0 |-1.394212e+02 | 4.802578e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2837 |     - |    28M |   0 |1610 | 620 |2033 | 213 |  1 |   0 |   0 |-2.344311e+01 | 4.802578e+02 |    Inf | unknown
  0.3s|     1 |     0 |  3063 |     - |    28M |   0 |1610 | 620 |2211 | 391 |  2 |   0 |   0 | 8.451822e+00 | 4.802578e+02 |5582.30%| unknown
  0.4s|     1 |     0 |  3218 |     - |    29M |   0 |1610 | 620 |2295 | 475 |  3 |   0 |   0 | 2.075958e+01 | 4.802578e+02 |2213.43%| unknown
  0.4s|     1 |     0 |  3374 |     - |    29M |   0 |1610 | 620 |2388 | 568 |  4 |   0 |   0 | 3.348259e+01 | 4.802578e+02 |1334.35%| unknown
  0.5s|     1 |     0 |  3529 |     - |    30M |   0 |1610 | 620 |2466 | 646 |  5 |   0 |   0 | 4.188801e+01 | 4.802578e+02 |1046.53%| unknown
  0.5s|     1 |     0 |  3568 |     - |    31M |   0 |1610 | 620 |2548 | 728 |  6 |   0 |   0 | 4.329467e+01 | 4.802578e+02 |1009.28%| unknown
  0.6s|     1 |     0 |  3617 |     - |    31M |   0 |1610 | 620 |2568 | 748 |  7 |   0 |   0 | 4.467490e+01 | 4.802578e+02 | 975.01%| unknown
  0.7s|     1 |     0 |  3647 |     - |    31M |   0 |1610 | 620 |2600 | 780 |  8 |   0 |   0 | 4.591992e+01 | 4.802578e+02 | 945.86%| unknown
  0.7s|     1 |     0 |  3672 |     - |    32M |   0 |1610 | 620 |2623 | 803 |  9 |   0 |   0 | 4.668974e+01 | 4.802578e+02 | 928.62%| unknown
  0.8s|     1 |     0 |  3696 |     - |    32M |   0 |1610 | 620 |2638 | 818 | 10 |   0 |   0 | 4.737683e+01 | 4.802578e+02 | 913.70%| unknown
  0.9s|     1 |     0 |  3722 |     - |    32M |   0 |1610 | 620 |2654 | 834 | 11 |   0 |   0 | 4.769124e+01 | 4.802578e+02 | 907.01%| unknown
  0.9s|     1 |     0 |  3740 |     - |    33M |   0 |1610 | 620 |2668 | 848 | 12 |   0 |   0 | 4.777519e+01 | 4.802578e+02 | 905.25%| unknown
  1.0s|     1 |     0 |  3767 |     - |    33M |   0 |1610 | 620 |2680 | 860 | 13 |   0 |   0 | 4.795831e+01 | 4.802578e+02 | 901.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  3814 |     - |    33M |   0 |1610 | 620 |1936 | 872 | 14 |   0 |   0 | 4.873572e+01 | 4.802578e+02 | 885.43%| unknown
  1.1s|     1 |     0 |  3869 |     - |    33M |   0 |1610 | 620 |1958 | 894 | 15 |   0 |   0 | 4.972916e+01 | 4.802578e+02 | 865.75%| unknown
