2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 54 sinabc2
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (2.5s) probing cycle finished: starting next cycle
   (2.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.5s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2010 variables (10 bin, 0 int, 0 impl, 2000 cont) and 2100 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 2.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.3s|     1 |     0 | 15657 |     - |  trysol|   0 |5010 |2100 |  11k|   0 |  0 |   0 |   0 |-1.171522e+04 | 1.383261e+04 |    Inf | unknown
  3.7s|     1 |     0 | 23929 |     - |    68M |   0 |5010 |2100 |  11k|   0 |  0 |   0 |   0 | 1.576658e+03 | 1.383261e+04 | 777.34%| unknown
r11.7s|     1 |     0 | 23929 |     - |simplero|   0 |5010 |2100 |  11k|   0 |  0 |   0 |   0 | 1.576658e+03 | 8.725324e+03 | 453.41%| unknown
 12.6s|     1 |     0 | 26897 |     - |    75M |   0 |5010 |2100 |  11k| 595 |  1 |   0 |   0 | 2.449656e+03 | 8.725324e+03 | 256.19%| unknown
 16.4s|     1 |     0 | 26897 |     - |    75M |   0 |5010 |2100 |  11k| 595 |  1 |   0 |   0 | 2.449656e+03 | 8.725324e+03 | 256.19%| unknown
 17.1s|     1 |     0 | 28909 |     - |    76M |   0 |5010 |2100 |  12k|1184 |  2 |   0 |   0 | 2.739712e+03 | 8.725324e+03 | 218.48%| unknown
 17.8s|     1 |     0 | 30663 |     - |    79M |   0 |5010 |2100 |  12k|1693 |  3 |   0 |   0 | 3.000078e+03 | 8.725324e+03 | 190.84%| unknown
 18.3s|     1 |     0 | 31867 |     - |    81M |   0 |5010 |2100 |  13k|2018 |  4 |   0 |   0 | 3.231681e+03 | 8.725324e+03 | 169.99%| unknown
 18.8s|     1 |     0 | 32951 |     - |    83M |   0 |5010 |2100 |  13k|2234 |  5 |   0 |   0 | 3.454024e+03 | 8.725324e+03 | 152.61%| unknown
 19.4s|     1 |     0 | 34213 |     - |    86M |   0 |5010 |2100 |  13k|2469 |  6 |   0 |   0 | 3.645488e+03 | 8.725324e+03 | 139.35%| unknown
 19.8s|     1 |     0 | 35135 |     - |    87M |   0 |5010 |2100 |  13k|2706 |  7 |   0 |   0 | 3.778646e+03 | 8.725324e+03 | 130.91%| unknown
 20.1s|     1 |     0 | 35491 |     - |    89M |   0 |5010 |2100 |  13k|2790 |  8 |   0 |   0 | 3.813764e+03 | 8.725324e+03 | 128.79%| unknown
 20.7s|     1 |     0 | 36899 |     - |    91M |   0 |5010 |2100 |  14k|3080 |  9 |   0 |   0 | 3.992809e+03 | 8.725324e+03 | 118.53%| unknown
 21.2s|     1 |     0 | 37486 |     - |    93M |   0 |5010 |2100 |  14k|3189 | 10 |   0 |   0 | 4.031481e+03 | 8.725324e+03 | 116.43%| unknown
 21.3s|     1 |     0 | 37665 |     - |    94M |   0 |5010 |2100 |  14k|3232 | 11 |   0 |   0 | 4.043221e+03 | 8.725324e+03 | 115.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.5s|     1 |     0 | 37983 |     - |    96M |   0 |5010 |2100 |  14k|3294 | 12 |   0 |   0 | 4.062554e+03 | 8.725324e+03 | 114.77%| unknown
 21.7s|     1 |     0 | 38284 |     - |    98M |   0 |5010 |2100 |  14k|3382 | 13 |   0 |   0 | 4.102373e+03 | 8.725324e+03 | 112.69%| unknown
 21.8s|     1 |     0 | 38347 |     - |    99M |   0 |5010 |2100 |  14k|3391 | 14 |   0 |   0 | 4.104545e+03 | 8.725324e+03 | 112.58%| unknown
 22.0s|     1 |     0 | 38481 |     - |   101M |   0 |5010 |2100 |6458 |3408 | 15 |   0 |   0 | 4.108187e+03 | 8.725324e+03 | 112.39%| unknown
 22.1s|     1 |     0 | 38572 |     - |   101M |   0 |5010 |2100 |6536 |3486 | 16 |   0 |   0 | 4.110024e+03 | 8.725324e+03 | 112.29%| unknown
 22.2s|     1 |     0 | 38985 |     - |   102M |   0 |5010 |2100 |6625 |3575 | 17 |   0 |   0 | 4.123606e+03 | 8.725324e+03 | 111.59%| unknown
 22.4s|     1 |     0 | 39135 |     - |   103M |   0 |5010 |2100 |6676 |3626 | 18 |   0 |   0 | 4.128081e+03 | 8.725324e+03 | 111.37%| unknown
 22.5s|     1 |     0 | 39281 |     - |   104M |   0 |5010 |2100 |6716 |3666 | 19 |   0 |   0 | 4.134633e+03 | 8.725324e+03 | 111.03%| unknown
 22.6s|     1 |     0 | 39322 |     - |   104M |   0 |5010 |2100 |6726 |3676 | 20 |   0 |   0 | 4.137589e+03 | 8.725324e+03 | 110.88%| unknown
 22.6s|     1 |     0 | 39331 |     - |   104M |   0 |5010 |2100 |5555 |3680 | 21 |   0 |   0 | 4.137797e+03 | 8.725324e+03 | 110.87%| unknown
 22.7s|     1 |     0 | 39343 |     - |   104M |   0 |5010 |2100 |5556 |3681 | 22 |   0 |   0 | 4.137917e+03 | 8.725324e+03 | 110.86%| unknown
 22.8s|     1 |     0 | 39348 |     - |   104M |   0 |5010 |2100 |5591 |3716 | 23 |   0 |   0 | 4.137964e+03 | 8.725324e+03 | 110.86%| unknown
 22.9s|     1 |     0 | 39367 |     - |   104M |   0 |5010 |2100 |5597 |3722 | 24 |   0 |   0 | 4.138630e+03 | 8.725324e+03 | 110.83%| unknown
d67.9s|     1 |     0 | 49761 |     - |    mpec|   0 |5010 |2100 |5597 |3722 | 26 |   0 |   0 | 4.138630e+03 | 6.841283e+03 |  65.30%| unknown
 69.3s|     1 |     0 | 49761 |     - |   110M |   0 |5010 |2100 |5597 |3722 | 26 |   0 |   0 | 4.138630e+03 | 6.841283e+03 |  65.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.4s|     1 |     0 | 49762 |     - |   110M |   0 |5010 |2100 |5598 |3723 | 27 |   0 |   0 | 4.138644e+03 | 6.841283e+03 |  65.30%| unknown
 69.8s|     1 |     2 | 49762 |     - |   110M |   0 |5010 |2100 |5598 |3723 | 28 |   0 |   6 | 4.144876e+03 | 6.841283e+03 |  65.05%| unknown
 94.1s|   100 |   101 | 67577 | 443.1 |   124M |  17 |5010 |2100 |5842 |9511 |  4 |   0 |  34 | 4.237923e+03 | 6.841283e+03 |  61.43%| unknown
  108s|   200 |   201 | 73716 | 251.3 |   128M |  19 |5010 |2100 |5769 |  11k|  3 |   0 |  36 | 4.253228e+03 | 6.841283e+03 |  60.85%| unknown
  165s|   300 |   301 | 80835 | 191.1 |   130M |  21 |5010 |2100 |5615 |  14k|  6 |   0 |  39 | 4.255636e+03 | 6.841283e+03 |  60.76%| unknown
  192s|   400 |   401 | 86957 | 158.5 |   132M |  25 |5010 |2100 |5754 |  17k|  4 |   0 |  42 | 4.257533e+03 | 6.841283e+03 |  60.69%| unknown
L 206s|   457 |   458 | 91619 | 148.9 |  subnlp|  25 |5010 |2100 |5811 |  19k|  4 |   0 |  45 | 4.257533e+03 | 6.696832e+03 |  57.29%| unknown
  217s|   500 |   501 | 96223 | 145.3 |   134M |  25 |5010 |2100 |5744 |  21k|  9 |   0 |  47 | 4.267649e+03 | 6.696832e+03 |  56.92%| unknown
  236s|   600 |   601 |101081 | 129.2 |   135M |  27 |5010 |2100 |5628 |  23k|  7 |   0 |  47 | 4.270981e+03 | 6.696832e+03 |  56.80%| unknown
