2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 62 square
presolving:
(round 1, fast)       6000 del vars, 6000 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 6000 del vars, 6000 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (4.1s) probing cycle finished: starting next cycle
   (4.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 6000 deleted vars, 6000 deleted constraints, 0 added constraints, 6000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6000 implications, 0 cliques
presolved problem has 12030 variables (30 bin, 0 int, 0 impl, 12000 cont) and 12200 constraints
   6000 constraints of type <varbound>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 4.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 6.9s|     1 |     0 | 20371 |     - |  trysol|   0 |  24k|  12k|  30k|   0 |  0 |   0 |   0 |-1.144409e-02 | 4.955851e+04 |    Inf | unknown
  7.7s|     1 |     0 | 27522 |     - |   234M |   0 |  24k|  12k|  30k|   0 |  0 |   0 |   0 | 1.500000e+03 | 4.955851e+04 |3203.90%| unknown
L10.8s|     1 |     0 | 40358 |     - |undercov|   0 |  24k|  12k|  30k|   0 |  0 |   0 |   0 | 1.500000e+03 | 2.884320e+04 |1822.88%| unknown
L12.4s|     1 |     0 | 40358 |     - |undercov|   0 |  24k|  12k|  30k|   0 |  0 |   0 |   0 | 1.500000e+03 | 2.718317e+04 |1712.21%| unknown
 29.2s|     1 |     0 | 53376 |     - |   263M |   0 |  24k|  12k|  32k|2000 |  1 |   0 |   0 | 1.720632e+03 | 2.718317e+04 |1479.84%| unknown
 30.7s|     1 |     0 | 53376 |     - |   267M |   0 |  24k|  12k|  32k|2000 |  1 |   0 |   0 | 1.720632e+03 | 2.718317e+04 |1479.84%| unknown
 45.5s|     1 |     0 | 66934 |     - |   269M |   0 |  24k|  12k|  34k|4000 |  2 |   0 |   0 | 3.411803e+03 | 2.718317e+04 | 696.74%| unknown
 54.3s|     1 |     0 | 73408 |     - |   272M |   0 |  24k|  12k|  36k|6000 |  3 |   0 |   0 | 4.816863e+03 | 2.718317e+04 | 464.33%| unknown
 63.9s|     1 |     0 | 79259 |     - |   273M |   0 |  24k|  12k|  38k|8000 |  4 |   0 |   0 | 4.931200e+03 | 2.718317e+04 | 451.25%| unknown
  117s|     1 |     0 | 99688 |     - |   279M |   0 |  24k|  12k|  40k|  10k|  5 |   0 |   0 | 7.111466e+03 | 2.718317e+04 | 282.24%| unknown
  158s|     1 |     0 |113211 |     - |   281M |   0 |  24k|  12k|  42k|  12k|  6 |   0 |   0 | 9.452819e+03 | 2.718317e+04 | 187.57%| unknown
  180s|     1 |     0 |120403 |     - |   283M |   0 |  24k|  12k|  44k|  14k|  7 |   0 |   0 | 9.892192e+03 | 2.718317e+04 | 174.79%| unknown
  275s|     1 |     0 |140168 |     - |   289M |   0 |  24k|  12k|  46k|  16k|  8 |   0 |   0 | 1.196417e+04 | 2.718317e+04 | 127.20%| unknown
  341s|     1 |     0 |154450 |     - |   297M |   0 |  24k|  12k|  48k|  18k|  9 |   0 |   0 | 1.453021e+04 | 2.718317e+04 |  87.08%| unknown
  416s|     1 |     0 |169417 |     - |   303M |   0 |  24k|  12k|  50k|  20k| 10 |   0 |   0 | 1.518602e+04 | 2.718317e+04 |  79.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  507s|     1 |     0 |187159 |     - |   308M |   0 |  24k|  12k|  52k|  21k| 11 |   0 |   0 | 1.597266e+04 | 2.718317e+04 |  70.19%| unknown
  554s|     1 |     0 |198946 |     - |   316M |   0 |  24k|  12k|  52k|  22k| 12 |   0 |   0 | 1.607806e+04 | 2.718317e+04 |  69.07%| unknown
  564s|     1 |     0 |202267 |     - |   322M |   0 |  24k|  12k|  53k|  23k| 13 |   0 |   0 | 1.610287e+04 | 2.718317e+04 |  68.81%| unknown
