2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 58 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 6000 clqs
   (9.3s) probing: 1000/6030 (16.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (9.3s) probing: 1001/6030 (16.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (9.3s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 7000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 7000 impls, 6000 clqs
   (10.5s) probing: 1101/6030 (18.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (10.5s) probing aborted: 1000/1000 successive useless probings
   (10.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (10.7s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7100 implications, 6000 cliques
presolved problem has 18030 variables (6030 bin, 0 int, 0 impl, 12000 cont) and 18200 constraints
   6000 constraints of type <varbound>
   6000 constraints of type <setppc>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 10.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t14.1s|     1 |     0 |   600 |     - |  trysol|   0 |  36k|  18k|  42k|   0 |  0 |   0 |   0 |-3.847673e+06 | 9.867100e+04 |    Inf | unknown
 17.6s|     1 |     0 | 19880 |     - |   376M |   0 |  36k|  18k|  42k|   0 |  0 |   0 |   0 |-1.777243e+05 | 9.867100e+04 |    Inf | unknown
 34.6s|     1 |     0 | 30950 |     - |   394M |   0 |  36k|  18k|  43k| 971 |  1 |   0 |   0 |-1.558004e+05 | 9.867100e+04 |    Inf | unknown
 97.9s|     1 |     0 | 45423 |     - |   399M |   0 |  36k|  18k|  44k|2302 |  2 |   0 |   0 |-1.368243e+05 | 9.867100e+04 |    Inf | unknown
  182s|     1 |     0 | 63785 |     - |   406M |   0 |  36k|  18k|  46k|4173 |  3 |   0 |   0 |-1.179445e+05 | 9.867100e+04 |    Inf | unknown
  288s|     1 |     0 | 83491 |     - |   413M |   0 |  36k|  18k|  48k|6173 |  4 |   0 |   0 |-1.029502e+05 | 9.867100e+04 |    Inf | unknown
  380s|     1 |     0 |101756 |     - |   421M |   0 |  36k|  18k|  50k|8173 |  5 |   0 |   0 |-9.370938e+04 | 9.867100e+04 |    Inf | unknown
  440s|     1 |     0 |114629 |     - |   430M |   0 |  36k|  18k|  51k|9463 |  6 |   0 |   0 |-8.999519e+04 | 9.867100e+04 |    Inf | unknown
  477s|     1 |     0 |125308 |     - |   438M |   0 |  36k|  18k|  52k|  10k|  7 |   0 |   0 |-8.722235e+04 | 9.867100e+04 |    Inf | unknown
  493s|     1 |     0 |130042 |     - |   446M |   0 |  36k|  18k|  53k|  11k|  8 |   0 |   0 |-8.642985e+04 | 9.867100e+04 |    Inf | unknown
