2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 47 sqrt
presolving:
(round 1, fast)       900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 900 deleted vars, 900 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 0 cliques
presolved problem has 1810 variables (10 bin, 0 int, 0 impl, 1800 cont) and 1890 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  7206 |     - |    40M |   0 |3610 |1890 |2790 |   0 |  0 |   0 |   0 | 5.672999e+03 |      --      |    Inf | unknown
L 0.5s|     1 |     0 |  7206 |     - |undercov|   0 |3610 |1890 |2790 |   0 |  0 |   0 |   0 | 5.672999e+03 | 5.673274e+03 |   0.00%| unknown
  7.9s|     1 |     0 |  7206 |     - |    41M |   0 |3610 |1890 |2790 |   0 |  2 |   0 |   0 | 5.673000e+03 | 5.673274e+03 |   0.00%| unknown
  8.0s|     1 |     2 |  7206 |     - |    42M |   0 |3610 |1890 |2790 |   0 |  4 |   0 |   0 | 5.673000e+03 | 5.673274e+03 |   0.00%| unknown
  8.8s|   100 |   101 |  7206 |  38.2 |    43M |  99 |3610 |1890 |2790 |   0 |  1 |   0 |   0 | 5.673000e+03 | 5.673274e+03 |   0.00%| unknown
 10.0s|   200 |   201 |  7206 |  19.0 |    44M | 199 |3610 |1890 |2790 |   0 |  4 |   0 |   0 | 5.673000e+03 | 5.673274e+03 |   0.00%| unknown
 12.0s|   300 |   301 |  7206 |  12.6 |    44M | 299 |3610 |1890 |2790 |   0 |  4 |   0 |   0 | 5.673000e+03 | 5.673274e+03 |   0.00%| unknown
*12.6s|   353 |   346 |  7225 |  10.8 |    LP  | 316 |3610 | 990 |2794 |   7 |  4 |   0 |   0 | 5.673000e+03 | 5.673194e+03 |   0.00%|  50.00%
*12.7s|   366 |   349 |  7247 |  10.5 |    LP  | 316 |3610 | 990 |2795 |  12 |  4 |   0 |   0 | 5.673000e+03 | 5.673186e+03 |   0.00%|  50.00%
*12.7s|   373 |   354 |  7253 |  10.3 |    LP  | 316 |3610 | 990 |2795 |  15 |  4 |   0 |   0 | 5.673000e+03 | 5.673174e+03 |   0.00%|  50.00%
 13.0s|   400 |   369 |  7261 |   9.6 |    45M | 316 |3610 | 990 |2792 |  19 |  1 |   0 |   0 | 5.673000e+03 | 5.673174e+03 |   0.00%|  50.06%
*13.3s|   436 |   366 |  7275 |   8.8 |    LP  | 316 |3610 | 990 |2794 |  24 |  4 |   0 |   0 | 5.673000e+03 | 5.673169e+03 |   0.00%|  50.11%
*13.4s|   438 |   366 |  7282 |   8.8 |    LP  | 316 |3610 | 990 |2794 |  27 |  4 |   0 |   0 | 5.673000e+03 | 5.673168e+03 |   0.00%|  50.11%
*13.4s|   446 |   347 |  7297 |   8.7 |    LP  | 316 |3610 | 990 |2794 |  30 |  6 |   0 |   0 | 5.673000e+03 | 5.673132e+03 |   0.00%|  50.11%
*13.5s|   455 |   348 |  7312 |   8.6 |    LP  | 316 |3610 | 990 |2793 |  32 |  4 |   0 |   0 | 5.673000e+03 | 5.673115e+03 |   0.00%|  50.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*13.6s|   463 |   348 |  7327 |   8.4 |    LP  | 316 |3610 | 990 |2793 |  36 |  4 |   0 |   0 | 5.673000e+03 | 5.673105e+03 |   0.00%|  50.11%
*13.7s|   469 |   350 |  7333 |   8.3 |    LP  | 316 |3610 | 990 |2793 |  38 |  4 |   0 |   0 | 5.673000e+03 | 5.673104e+03 |   0.00%|  50.11%
*13.7s|   480 |   355 |  7340 |   8.2 |    LP  | 316 |3610 | 990 |2793 |  40 |  4 |   0 |   0 | 5.673000e+03 | 5.673099e+03 |   0.00%|  50.11%
 13.8s|   500 |   367 |  7352 |   7.9 |    47M | 316 |3610 | 990 |2791 |  42 |  1 |   0 |   0 | 5.673000e+03 | 5.673099e+03 |   0.00%|  50.30%
*14.1s|   531 |   369 |  7370 |   7.4 |    LP  | 316 |3610 | 990 |2793 |  47 |  4 |   0 |   0 | 5.673000e+03 | 5.673096e+03 |   0.00%|  50.37%
 14.6s|   600 |   412 |  7388 |   6.6 |    47M | 316 |3610 | 990 |2792 |  51 |  0 |   0 |   0 | 5.673000e+03 | 5.673096e+03 |   0.00%|  50.45%
t14.7s|   604 |   367 |  7389 |   6.6 |  trysol| 316 |3610 | 990 |   0 |  51 |  0 |   0 |   0 | 5.673000e+03 | 5.673094e+03 |   0.00%|  50.45%
*14.8s|   628 |   376 |  7421 |   6.4 |    LP  | 316 |3610 | 990 |2794 |  56 |  4 |   0 |   0 | 5.673000e+03 | 5.673090e+03 |   0.00%|  50.82%
*15.0s|   650 |   347 |  7432 |   6.2 |    LP  | 316 |3610 | 990 |2794 |  60 |  4 |   0 |   0 | 5.673000e+03 | 5.673076e+03 |   0.00%|  50.86%
*15.1s|   652 |   347 |  7439 |   6.2 |    LP  | 316 |3610 | 990 |2794 |  63 |  4 |   0 |   0 | 5.673000e+03 | 5.673075e+03 |   0.00%|  50.86%
*15.2s|   663 |   315 |  7445 |   6.1 |    LP  | 316 |3610 | 990 |2793 |  65 |  4 |   0 |   0 | 5.673000e+03 | 5.673057e+03 |   0.00%|  50.86%
*15.3s|   681 |   331 |  7455 |   5.9 |    LP  | 316 |3610 | 990 |2793 |  68 |  4 |   0 |   0 | 5.673000e+03 | 5.673056e+03 |   0.00%|  50.93%
 15.4s|   700 |   348 |  7459 |   5.8 |    47M | 316 |3610 | 990 |2792 |  69 |  1 |   0 |   0 | 5.673000e+03 | 5.673056e+03 |   0.00%|  50.93%
t15.7s|   721 |   353 |  7460 |   5.6 |  trysol| 316 |3610 | 990 |   0 |  69 |  0 |   0 |   0 | 5.673000e+03 | 5.673056e+03 |   0.00%|  50.93%
