
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1032 |     - |  trysol|   0 | 810 | 420 |1420 |   0 |  0 |   0 |   0 |-3.814697e-04 | 5.473207e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1823 |     - |    14M |   0 | 810 | 420 |1420 |   0 |  0 |   0 |   0 | 7.525641e+01 | 5.473207e+02 | 627.27%| unknown
r 0.2s|     1 |     0 |  1823 |     - |simplero|   0 | 810 | 420 |1420 |   0 |  0 |   0 |   0 | 7.525641e+01 | 5.423806e+02 | 620.71%| unknown
  0.2s|     1 |     0 |  2042 |     - |    16M |   0 | 810 | 420 |1516 |  96 |  1 |   0 |   0 | 1.025385e+02 | 5.423806e+02 | 428.95%| unknown
  0.3s|     1 |     0 |  2372 |     - |    17M |   0 | 810 | 420 |1677 | 257 |  2 |   0 |   0 | 1.435265e+02 | 5.423806e+02 | 277.90%| unknown
t 0.3s|     1 |     0 |  2372 |     - |  trysol|   0 | 810 | 420 |1677 | 257 |  2 |   0 |   0 | 1.435265e+02 | 3.724447e+02 | 159.50%| unknown
  0.3s|     1 |     0 |  2507 |     - |    17M |   0 | 810 | 420 |1768 | 348 |  3 |   0 |   0 | 1.522991e+02 | 3.724447e+02 | 144.55%| unknown
t 0.3s|     1 |     0 |  2507 |     - |  trysol|   0 | 810 | 420 |1768 | 348 |  3 |   0 |   0 | 1.522991e+02 | 3.682776e+02 | 141.81%| unknown
  0.3s|     1 |     0 |  2507 |     - |    17M |   0 | 810 | 420 |1768 | 348 |  3 |   0 |   0 | 1.522991e+02 | 3.682776e+02 | 141.81%| unknown
  0.3s|     1 |     0 |  2589 |     - |    17M |   0 | 810 | 420 |1853 | 433 |  4 |   0 |   0 | 1.552139e+02 | 3.682776e+02 | 137.27%| unknown
t 0.3s|     1 |     0 |  2589 |     - |  trysol|   0 | 810 | 420 |1853 | 433 |  4 |   0 |   0 | 1.552139e+02 | 2.732756e+02 |  76.06%| unknown
  0.3s|     1 |     0 |  2634 |     - |    18M |   0 | 810 | 420 |1882 | 462 |  5 |   0 |   0 | 1.560228e+02 | 2.732756e+02 |  75.15%| unknown
t 0.3s|     1 |     0 |  2634 |     - |  trysol|   0 | 810 | 420 |1882 | 462 |  5 |   0 |   0 | 1.560228e+02 | 2.724713e+02 |  74.64%| unknown
  0.3s|     1 |     0 |  2634 |     - |    18M |   0 | 810 | 420 |1882 | 462 |  5 |   0 |   0 | 1.560228e+02 | 2.724713e+02 |  74.64%| unknown
