solving instance uflp nlass orlib 73 sincos
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 0 impls, 750 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1599 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 1598 impls, 750 clqs
   (0.5s) probing: 37/814 (4.5%) - 0 fixings, 0 aggregations, 799 implications, 799 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 1599 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1598 implications, 750 cliques
presolved problem has 2412 variables (814 bin, 0 int, 0 impl, 1598 cont) and 2398 constraints
    799 constraints of type <varbound>
    750 constraints of type <setppc>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.9s|     1 |     0 |  2445 |     - |  trysol|   0 |6407 |2398 |7192 |   0 |  0 |   0 |   0 |-2.772689e+06 | 1.248191e+06 |    Inf | unknown
  1.0s|     1 |     0 |  7971 |     - |    90M |   0 |6407 |2398 |7192 |   0 |  0 |   0 |   0 |-1.235676e+06 | 1.248191e+06 |    Inf | unknown
  1.5s|     1 |     0 |  9191 |     - |    99M |   0 |6407 |2398 |8023 | 831 |  1 |   0 |   0 |-1.020371e+06 | 1.248191e+06 |    Inf | unknown
  2.0s|     1 |     0 | 11718 |     - |   101M |   0 |6407 |2398 |8812 |1620 |  2 |   0 |   0 |-7.680047e+05 | 1.248191e+06 |    Inf | unknown
  2.4s|     1 |     0 | 13548 |     - |   103M |   0 |6407 |2398 |9502 |2310 |  3 |   0 |   0 |-6.852389e+05 | 1.248191e+06 |    Inf | unknown
  2.8s|     1 |     0 | 14628 |     - |   104M |   0 |6407 |2398 |  10k|3007 |  4 |   0 |   0 |-6.586150e+05 | 1.248191e+06 |    Inf | unknown
  2.9s|     1 |     0 | 15340 |     - |   105M |   0 |6407 |2398 |  10k|3529 |  5 |   0 |   0 |-6.484294e+05 | 1.248191e+06 |    Inf | unknown
  5.1s|     1 |     0 | 16303 |     - |   107M |   0 |6407 |2398 |  11k|4037 |  6 |   0 |   0 |-6.445793e+05 | 1.248191e+06 |    Inf | unknown
  5.3s|     1 |     0 | 16959 |     - |   108M |   0 |6407 |2398 |  11k|4506 |  7 |   0 |   0 |-6.431544e+05 | 1.248191e+06 |    Inf | unknown
  5.5s|     1 |     0 | 17590 |     - |   110M |   0 |6407 |2398 |  12k|4971 |  8 |   0 |   0 |-6.426201e+05 | 1.248191e+06 |    Inf | unknown
