solving instance uflp nlass holmberg 6 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1000 impls, 500 clqs
   (0.3s) probing: 42/510 (8.2%) - 0 fixings, 0 aggregations, 500 implications, 500 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 |  1504 |     - |  trysol|   0 |4010 |1550 |4550 |   0 |  0 |   0 |   0 |-1.546001e+04 | 2.293987e+04 |    Inf | unknown
  0.5s|     1 |     0 |  5199 |     - |    58M |   0 |4010 |1550 |4550 |   0 |  0 |   0 |   0 |-7.218694e+03 | 2.293987e+04 |    Inf | unknown
  0.8s|     1 |     0 |  6099 |     - |    61M |   0 |4010 |1550 |5056 | 506 |  1 |   0 |   0 |-5.519038e+03 | 2.293987e+04 |    Inf | unknown
  1.2s|     1 |     0 |  7958 |     - |    63M |   0 |4010 |1550 |5545 | 995 |  2 |   0 |   0 |-3.232518e+03 | 2.293987e+04 |    Inf | unknown
  1.4s|     1 |     0 |  8373 |     - |    64M |   0 |4010 |1550 |5995 |1445 |  3 |   0 |   0 |-3.115021e+03 | 2.293987e+04 |    Inf | unknown
  1.5s|     1 |     0 |  8694 |     - |    65M |   0 |4010 |1550 |6270 |1720 |  4 |   0 |   0 |-3.055016e+03 | 2.293987e+04 |    Inf | unknown
r 2.2s|     1 |     0 |  8694 |     - |shifting|   0 |4010 |1550 |6270 |1720 |  4 |   0 |   0 |-3.055016e+03 | 1.190042e+04 |    Inf | unknown
  2.3s|     1 |     0 |  9047 |     - |    66M |   0 |4010 |1550 |6555 |2005 |  5 |   0 |   0 |-3.022567e+03 | 1.190042e+04 |    Inf | unknown
  2.3s|     1 |     0 |  9048 |     - |    67M |   0 |4010 |1550 |6555 |2005 |  5 |   0 |   0 |-3.022567e+03 | 1.190042e+04 |    Inf | unknown
  2.4s|     1 |     0 |  9398 |     - |    67M |   0 |4010 |1550 |6849 |2299 |  6 |   0 |   0 |-3.007879e+03 | 1.190042e+04 |    Inf | unknown
