
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.8s|     1 |     0 | 12940 |     - |  trysol|   0 |4020 |1640 |8840 |   0 |  0 |   0 |   0 |-1.365457e+03 | 1.457983e+03 |    Inf | unknown
  1.0s|     1 |     0 | 19697 |     - |    53M |   0 |4020 |1640 |8840 |   0 |  0 |   0 |   0 |-9.534710e+00 | 1.457983e+03 |    Inf | unknown
r 2.3s|     1 |     0 | 19697 |     - |simplero|   0 |4020 |1640 |8840 |   0 |  0 |   1 |   0 |-9.534710e+00 | 1.325264e+03 |    Inf | unknown
  2.7s|     1 |     0 | 21927 |     - |    62M |   0 |4020 |1640 |9625 | 785 |  1 |   1 |   0 | 1.583526e+02 | 1.325264e+03 | 736.91%| unknown
t 2.7s|     1 |     0 | 21927 |     - |  trysol|   0 |4020 |1640 |9625 | 785 |  1 |   1 |   0 | 1.583526e+02 | 9.938765e+02 | 527.64%| unknown
  2.9s|     1 |     0 | 22468 |     - |    63M |   0 |4020 |1640 |9925 |1085 |  2 |   1 |   0 | 1.797291e+02 | 9.938765e+02 | 452.99%| unknown
t 2.9s|     1 |     0 | 22468 |     - |  trysol|   0 |4020 |1640 |9925 |1085 |  2 |   1 |   0 | 1.797291e+02 | 8.655247e+02 | 381.57%| unknown
  2.9s|     1 |     0 | 22468 |     - |    64M |   0 |4020 |1640 |9925 |1085 |  2 |   1 |   0 | 1.797291e+02 | 8.655247e+02 | 381.57%| unknown
  3.0s|     1 |     0 | 22468 |     - |    64M |   0 |4020 |1640 |9925 |1085 |  2 |   1 |   0 | 1.797291e+02 | 8.655247e+02 | 381.57%| unknown
  3.1s|     1 |     0 | 23027 |     - |    65M |   0 |4020 |1640 |  10k|1341 |  3 |   1 |   0 | 1.980042e+02 | 8.655247e+02 | 337.12%| unknown
