2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 83 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (1.7s) probing: 1000/1273 (78.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.7s) probing: 1001/1273 (78.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2250 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2249 impls, 1200 clqs
   (1.9s) probing: 1101/1273 (86.5%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2350 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2349 impls, 1200 clqs
   (2.0s) probing: 1201/1273 (94.3%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2450 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2449 impls, 1200 clqs
   (2.2s) probing cycle finished: starting next cycle
   (2.2s) probing: 27/1273 (2.1%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (2.2s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2499 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2498 impls, 1200 clqs
   (2.3s) probing: 32/1273 (2.5%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (2.3s) probing aborted: 50/50 successive totally useless probings
   (2.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.3s) no symmetry present
presolving (7 rounds: 7 fast, 6 medium, 6 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 2499 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2498 implications, 1200 cliques
presolved problem has 3771 variables (1273 bin, 0 int, 0 impl, 2498 cont) and 3748 constraints
   1249 constraints of type <varbound>
   1200 constraints of type <setppc>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 2.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.6s|     1 |     0 |   242 |     - |  trysol|   0 |7518 |3748 |8744 |   0 |  0 |   0 |   0 |-9.302467e+07 | 1.248143e+06 |    Inf | unknown
  2.8s|     1 |     0 |  4347 |     - |    86M |   0 |7518 |3748 |8744 |   0 |  0 |   0 |   0 |-7.970449e+06 | 1.248143e+06 |    Inf | unknown
  3.1s|     1 |     0 |  5034 |     - |    89M |   0 |7518 |3748 |8924 | 180 |  1 |   0 |   0 |-6.340190e+06 | 1.248143e+06 |    Inf | unknown
  3.3s|     1 |     0 |  6192 |     - |    90M |   0 |7518 |3748 |9185 | 441 |  2 |   0 |   0 |-5.020764e+06 | 1.248143e+06 |    Inf | unknown
  3.9s|     1 |     0 |  8068 |     - |    93M |   0 |7518 |3748 |9424 | 680 |  3 |   0 |   0 |-4.505519e+06 | 1.248143e+06 |    Inf | unknown
  4.5s|     1 |     0 |  9672 |     - |    94M |   0 |7518 |3748 |9709 | 965 |  4 |   0 |   0 |-4.334973e+06 | 1.248143e+06 |    Inf | unknown
  6.0s|     1 |     0 | 10731 |     - |    96M |   0 |7518 |3748 |9895 |1151 |  5 |   0 |   0 |-4.251275e+06 | 1.248143e+06 |    Inf | unknown
  6.4s|     1 |     0 | 12176 |     - |    97M |   0 |7518 |3748 |  10k|1325 |  6 |   0 |   0 |-4.210897e+06 | 1.248143e+06 |    Inf | unknown
  6.7s|     1 |     0 | 12688 |     - |    99M |   0 |7518 |3748 |  10k|1464 |  7 |   0 |   0 |-4.190448e+06 | 1.248143e+06 |    Inf | unknown
  6.8s|     1 |     0 | 12990 |     - |   100M |   0 |7518 |3748 |  10k|1575 |  8 |   0 |   0 |-4.178202e+06 | 1.248143e+06 |    Inf | unknown
  6.9s|     1 |     0 | 13085 |     - |   101M |   0 |7518 |3748 |  10k|1668 |  9 |   0 |   0 |-4.175270e+06 | 1.248143e+06 |    Inf | unknown
  7.0s|     1 |     0 | 13259 |     - |   103M |   0 |7518 |3748 |  10k|1749 | 10 |   0 |   0 |-4.173507e+06 | 1.248143e+06 |    Inf | unknown
  7.2s|     1 |     0 | 13939 |     - |   105M |   0 |7518 |3748 |  10k|1817 | 11 |   0 |   0 |-4.167466e+06 | 1.248143e+06 |    Inf | unknown
  7.4s|     1 |     0 | 14154 |     - |   106M |   0 |7518 |3748 |  10k|1888 | 12 |   0 |   0 |-4.166620e+06 | 1.248143e+06 |    Inf | unknown
  7.4s|     1 |     0 | 14262 |     - |   107M |   0 |7518 |3748 |  10k|1940 | 13 |   0 |   0 |-4.165952e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
