
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  3216 |     - |  trysol|   0 |1010 | 420 |2220 |   0 |  0 |   0 |   0 |-3.300718e+02 | 7.675260e+02 |    Inf | unknown
  0.1s|     1 |     0 |  4989 |     - |    14M |   0 |1010 | 420 |2220 |   0 |  0 |   0 |   0 | 5.839279e+01 | 7.675260e+02 |1214.42%| unknown
r 0.5s|     1 |     0 |  4989 |     - |simplero|   0 |1010 | 420 |2220 |   0 |  0 |   0 |   0 | 5.839279e+01 | 5.925509e+02 | 914.77%| unknown
  0.5s|     1 |     0 |  5438 |     - |    17M |   0 |1010 | 420 |2401 | 181 |  1 |   0 |   0 | 1.018747e+02 | 5.925509e+02 | 481.65%| unknown
  0.6s|     1 |     0 |  5438 |     - |    17M |   0 |1010 | 420 |2401 | 181 |  1 |   0 |   0 | 1.018747e+02 | 5.925509e+02 | 481.65%| unknown
  0.6s|     1 |     0 |  5538 |     - |    17M |   0 |1010 | 420 |2514 | 294 |  2 |   0 |   0 | 1.149871e+02 | 5.925509e+02 | 415.32%| unknown
t 0.6s|     1 |     0 |  5538 |     - |  trysol|   0 |1010 | 420 |2514 | 294 |  2 |   0 |   0 | 1.149871e+02 | 5.416992e+02 | 371.10%| unknown
  0.6s|     1 |     0 |  5701 |     - |    18M |   0 |1010 | 420 |2608 | 388 |  3 |   0 |   0 | 1.266735e+02 | 5.416992e+02 | 327.63%| unknown
t 0.6s|     1 |     0 |  5701 |     - |  trysol|   0 |1010 | 420 |2608 | 388 |  3 |   0 |   0 | 1.266735e+02 | 5.020008e+02 | 296.29%| unknown
  0.6s|     1 |     0 |  5701 |     - |    18M |   0 |1010 | 420 |2608 | 388 |  3 |   0 |   0 | 1.266735e+02 | 5.020008e+02 | 296.29%| unknown
  0.6s|     1 |     0 |  5819 |     - |    19M |   0 |1010 | 420 |2683 | 463 |  4 |   0 |   0 | 1.320858e+02 | 5.020008e+02 | 280.06%| unknown
  0.6s|     1 |     0 |  5871 |     - |    19M |   0 |1010 | 420 |2724 | 504 |  5 |   0 |   0 | 1.333922e+02 | 5.020008e+02 | 276.33%| unknown
