solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 393 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 193 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 393 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |   494 |     - |  clique|   0 |1610 | 620 |1820 |   0 |  0 |   0 |   0 |-3.882703e+02 | 7.056800e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1827 |     - |    26M |   0 |1610 | 621 |1820 |   0 |  0 |   1 |   0 |-1.510311e+02 | 7.056800e+02 |    Inf | unknown
  0.6s|     1 |     0 |  2503 |     - |    36M |   0 |1610 | 622 |2020 | 200 |  1 |   2 |   0 |-2.931706e+01 | 7.056800e+02 |    Inf | unknown
  0.7s|     1 |     0 |  2886 |     - |    37M |   0 |1610 | 622 |2223 | 403 |  2 |   2 |   0 | 8.948628e+00 | 7.056800e+02 |7785.90%| unknown
  0.8s|     1 |     0 |  3177 |     - |    37M |   0 |1610 | 622 |2350 | 530 |  3 |   2 |   0 | 3.131593e+01 | 7.056800e+02 |2153.42%| unknown
  0.8s|     1 |     0 |  3369 |     - |    38M |   0 |1610 | 622 |2446 | 626 |  4 |   2 |   0 | 4.301049e+01 | 7.056800e+02 |1540.72%| unknown
r 1.0s|     1 |     0 |  3369 |     - |shifting|   0 |1610 | 622 |2446 | 626 |  4 |   2 |   0 | 4.301049e+01 | 6.895289e+02 |1503.16%| unknown
  1.0s|     1 |     0 |  3428 |     - |    38M |   0 |1610 | 622 |2462 | 642 |  5 |   2 |   0 | 4.522480e+01 | 6.895289e+02 |1424.67%| unknown
  1.1s|     1 |     0 |  3518 |     - |    40M |   0 |1610 | 622 |2519 | 699 |  6 |   2 |   0 | 4.804523e+01 | 6.895289e+02 |1335.17%| unknown
  1.3s|     1 |     0 |  3559 |     - |    40M |   0 |1610 | 622 |2532 | 712 |  7 |   2 |   0 | 4.873117e+01 | 6.895289e+02 |1314.96%| unknown
  1.4s|     1 |     0 |  3615 |     - |    40M |   0 |1610 | 622 |2546 | 726 |  8 |   2 |   0 | 4.963111e+01 | 6.895289e+02 |1289.31%| unknown
  1.6s|     1 |     0 |  3671 |     - |    41M |   0 |1610 | 622 |2567 | 747 |  9 |   2 |   0 | 5.080518e+01 | 6.895289e+02 |1257.20%| unknown
  1.8s|     1 |     0 |  3706 |     - |    41M |   0 |1610 | 622 |2585 | 765 | 10 |   2 |   0 | 5.131013e+01 | 6.895289e+02 |1243.85%| unknown
  1.9s|     1 |     0 |  3746 |     - |    41M |   0 |1610 | 622 |2599 | 779 | 11 |   2 |   0 | 5.165216e+01 | 6.895289e+02 |1234.95%| unknown
  1.9s|     1 |     0 |  3789 |     - |    42M |   0 |1610 | 622 |2630 | 810 | 12 |   2 |   0 | 5.201421e+01 | 6.895289e+02 |1225.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  3819 |     - |    42M |   0 |1610 | 622 |2663 | 843 | 13 |   2 |   0 | 5.232306e+01 | 6.895289e+02 |1217.83%| unknown
  2.2s|     1 |     0 |  3841 |     - |    42M |   0 |1610 | 622 |2672 | 852 | 14 |   2 |   0 | 5.249842e+01 | 6.895289e+02 |1213.43%| unknown
  2.3s|     1 |     0 |  3859 |     - |    42M |   0 |1610 | 622 |1835 | 877 | 15 |   2 |   0 | 5.252391e+01 | 6.895289e+02 |1212.79%| unknown
  2.3s|     1 |     0 |  3907 |     - |    43M |   0 |1610 | 622 |1866 | 908 | 16 |   2 |   0 | 5.320949e+01 | 6.895289e+02 |1195.88%| unknown
  2.4s|     1 |     0 |  3955 |     - |    43M |   0 |1610 | 622 |1885 | 927 | 17 |   2 |   0 | 5.463038e+01 | 6.895289e+02 |1162.17%| unknown
  2.5s|     1 |     0 |  3979 |     - |    43M |   0 |1610 | 622 |1893 | 935 | 18 |   2 |   0 | 5.489426e+01 | 6.895289e+02 |1156.10%| unknown
  2.7s|     1 |     0 |  3997 |     - |    43M |   0 |1610 | 622 |1900 | 942 | 19 |   2 |   0 | 5.513377e+01 | 6.895289e+02 |1150.65%| unknown
  2.8s|     1 |     0 |  4032 |     - |    43M |   0 |1610 | 622 |1909 | 951 | 20 |   2 |   0 | 5.533980e+01 | 6.895289e+02 |1145.99%| unknown
  2.8s|     1 |     0 |  4052 |     - |    43M |   0 |1610 | 622 |1795 | 957 | 21 |   2 |   0 | 5.543325e+01 | 6.895289e+02 |1143.89%| unknown
  3.0s|     1 |     0 |  4060 |     - |    43M |   0 |1610 | 622 |1803 | 965 | 22 |   2 |   0 | 5.547326e+01 | 6.895289e+02 |1142.99%| unknown
  3.0s|     1 |     0 |  4074 |     - |    43M |   0 |1610 | 622 |1808 | 970 | 23 |   2 |   0 | 5.555408e+01 | 6.895289e+02 |1141.18%| unknown
  3.1s|     1 |     0 |  4099 |     - |    43M |   0 |1610 | 622 |1818 | 980 | 24 |   2 |   0 | 5.557234e+01 | 6.895289e+02 |1140.78%| unknown
  3.2s|     1 |     0 |  4124 |     - |    44M |   0 |1610 | 622 |1830 | 992 | 25 |   2 |   0 | 5.573283e+01 | 6.895289e+02 |1137.20%| unknown
  3.3s|     1 |     0 |  4131 |     - |    44M |   0 |1610 | 622 |1837 | 999 | 26 |   2 |   0 | 5.573378e+01 | 6.895289e+02 |1137.18%| unknown
  3.3s|     1 |     0 |  4153 |     - |    44M |   0 |1610 | 622 |1696 |1006 | 27 |   2 |   0 | 5.573688e+01 | 6.895289e+02 |1137.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|     1 |     0 |  4171 |     - |    44M |   0 |1610 | 622 |1703 |1013 | 28 |   2 |   0 | 5.573813e+01 | 6.895289e+02 |1137.09%| unknown
  3.4s|     1 |     0 |  4186 |     - |    44M |   0 |1610 | 622 |1710 |1020 | 29 |   2 |   0 | 5.574267e+01 | 6.895289e+02 |1136.99%| unknown
  3.5s|     1 |     0 |  4200 |     - |    44M |   0 |1610 | 622 |1716 |1026 | 30 |   2 |   0 | 5.575751e+01 | 6.895289e+02 |1136.66%| unknown
  3.6s|     1 |     0 |  4204 |     - |    44M |   0 |1610 | 622 |1719 |1029 | 31 |   2 |   0 | 5.575759e+01 | 6.895289e+02 |1136.65%| unknown
  3.6s|     1 |     0 |  4209 |     - |    44M |   0 |1610 | 622 |1722 |1032 | 32 |   2 |   0 | 5.575761e+01 | 6.895289e+02 |1136.65%| unknown
  3.7s|     1 |     0 |  4212 |     - |    44M |   0 |1610 | 622 |1673 |1034 | 33 |   2 |   0 | 5.575762e+01 | 6.895289e+02 |1136.65%| unknown
L 4.6s|     1 |     0 |  7262 |     - |    alns|   0 |1610 | 622 |1673 |1034 | 34 |   2 |   0 | 5.575762e+01 | 5.293511e+02 | 849.38%| unknown
o 5.1s|     1 |     0 |  7262 |     - |feaspump|   0 |1610 | 622 |1673 |1034 | 34 |   2 |   0 | 5.575762e+01 | 3.216190e+02 | 476.82%| unknown
  5.8s|     1 |     0 |  7262 |     - |    44M |   0 |1610 | 622 |1673 |1034 | 34 |   2 |   0 | 5.575762e+01 | 3.216190e+02 | 476.82%| unknown
  6.7s|     1 |     2 |  7262 |     - |    44M |   0 |1610 | 622 |1673 |1034 | 35 |   2 |  41 | 5.621768e+01 | 3.216190e+02 | 472.10%| unknown
 19.3s|   100 |   101 | 23891 | 203.8 |    53M |  18 |1610 | 622 |2049 |9794 |  8 |   2 | 477 | 6.813953e+01 | 3.216190e+02 | 372.00%| unknown
L24.9s|   178 |   179 | 31155 | 155.0 |    alns|  20 |1610 | 622 |1815 |  13k|  2 |   2 | 539 | 6.868313e+01 | 3.188929e+02 | 364.30%| unknown
 26.2s|   200 |   201 | 32936 | 146.8 |    57M |  22 |1610 | 622 |1792 |  14k|  8 |   2 | 558 | 6.868318e+01 | 3.188929e+02 | 364.30%| unknown
L26.7s|   203 |   204 | 33057 | 145.2 |    alns|  22 |1610 | 622 |1796 |  14k|  5 |   2 | 558 | 6.868318e+01 | 2.894435e+02 | 321.42%| unknown
L26.8s|   203 |   204 | 33057 | 145.2 |    alns|  22 |1610 | 622 |1796 |  14k|  5 |   2 | 558 | 6.868318e+01 | 2.841934e+02 | 313.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.5s|   300 |   301 | 40851 | 124.2 |    62M |  25 |1610 | 622 |1852 |  19k|  6 |   2 | 599 | 6.890809e+01 | 2.841934e+02 | 312.42%| unknown
 38.1s|   400 |   401 | 46004 | 106.0 |    65M |  25 |1610 | 622 |1830 |  21k| 10 |   2 | 615 | 6.890809e+01 | 2.841934e+02 | 312.42%| unknown
 45.5s|   500 |   501 | 50862 |  94.5 |    66M |  25 |1610 | 622 |1938 |  24k|  5 |   2 | 648 | 6.890811e+01 | 2.841934e+02 | 312.42%| unknown
 51.6s|   600 |   601 | 56629 |  88.3 |    69M |  25 |1610 | 622 |1752 |  27k|  5 |   2 | 667 | 6.890811e+01 | 2.841934e+02 | 312.42%| unknown
 55.9s|   700 |   701 | 61603 |  82.8 |    71M |  25 |1610 | 622 |1819 |  30k|  4 |   2 | 688 | 6.992421e+01 | 2.841934e+02 | 306.43%| unknown
 60.6s|   800 |   801 | 68788 |  81.4 |    75M |  25 |1610 | 622 |1954 |  34k|  9 |   2 | 731 | 7.061199e+01 | 2.841934e+02 | 302.47%| unknown
 65.3s|   900 |   901 | 74171 |  78.4 |    77M |  25 |1610 | 622 |1822 |  37k|  8 |   2 | 759 | 7.061203e+01 | 2.841934e+02 | 302.47%| unknown
 69.4s|  1000 |  1001 | 80081 |  76.4 |    81M |  25 |1610 | 622 |1888 |  40k|  5 |   2 | 762 | 7.169344e+01 | 2.841934e+02 | 296.40%| unknown
 73.7s|  1100 |  1101 | 86469 |  75.3 |    83M |  25 |1610 | 622 |1784 |  44k|  5 |   2 | 765 | 7.245545e+01 | 2.841934e+02 | 292.23%| unknown
 77.6s|  1200 |  1201 | 90602 |  72.5 |    84M |  25 |1610 | 622 |1788 |  46k|  5 |   2 | 773 | 7.245545e+01 | 2.841934e+02 | 292.23%| unknown
 81.3s|  1300 |  1301 | 98800 |  73.2 |    87M |  25 |1610 | 622 |1800 |  51k|  7 |   2 | 775 | 7.252140e+01 | 2.841934e+02 | 291.88%| unknown
L85.8s|  1377 |  1378 |101628 |  71.2 |    rins|  25 |1610 | 622 |1794 |  52k|  4 |   2 | 793 | 7.252140e+01 | 2.826963e+02 | 289.81%| unknown
 86.7s|  1400 |  1401 |102723 |  70.8 |    89M |  26 |1610 | 622 |1846 |  53k|  5 |   2 | 794 | 7.252140e+01 | 2.826963e+02 | 289.81%| unknown
 91.0s|  1500 |  1501 |108744 |  70.1 |    90M |  26 |1610 | 622 |1769 |  56k|  3 |   2 | 797 | 7.334128e+01 | 2.826963e+02 | 285.45%| unknown
 95.1s|  1600 |  1601 |113213 |  68.5 |    92M |  26 |1610 | 622 |1780 |  59k|  4 |   2 | 798 | 7.372280e+01 | 2.826963e+02 | 283.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.5s|  1700 |  1701 |117205 |  66.8 |    93M |  26 |1610 | 622 |1786 |  61k|  5 |   2 | 801 | 7.432184e+01 | 2.826963e+02 | 280.37%| unknown
  104s|  1800 |  1801 |123751 |  66.7 |    95M |  26 |1610 | 622 |2066 |  65k|  6 |   2 | 804 | 7.441422e+01 | 2.826963e+02 | 279.90%| unknown
  108s|  1900 |  1901 |128059 |  65.5 |    95M |  28 |1610 | 622 |1814 |  67k|  9 |   2 | 806 | 7.441422e+01 | 2.826963e+02 | 279.90%| unknown
  112s|  2000 |  2001 |133513 |  64.9 |    98M |  28 |1610 | 622 |1862 |  70k|  6 |   2 | 807 | 7.538887e+01 | 2.826963e+02 | 274.98%| unknown
  116s|  2100 |  2101 |138262 |  64.1 |    99M |  28 |1610 | 622 |1819 |  73k|  5 |   2 | 826 | 7.538887e+01 | 2.826963e+02 | 274.98%| unknown
  121s|  2200 |  2201 |144427 |  64.0 |   100M |  28 |1610 | 622 |1805 |  76k|  3 |   2 | 837 | 7.538887e+01 | 2.826963e+02 | 274.98%| unknown
