solving instance uflp nlass holmberg 38 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 9000 upgd conss, 0 impls, 4500 clqs
   (6.1s) probing: 1000/4530 (22.1%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (6.1s) probing: 1001/4530 (22.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (6.1s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 5500 chg bounds, 0 chg sides, 0 chg coeffs, 9000 upgd conss, 5500 impls, 4500 clqs
   (6.9s) probing: 1101/4530 (24.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (6.9s) probing aborted: 1000/1000 successive useless probings
   (6.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.1s) no symmetry present (symcode time: 0.08)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 5600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5600 implications, 4500 cliques
presolved problem has 13530 variables (4530 bin, 0 int, 0 impl, 9000 cont) and 13650 constraints
   4500 constraints of type <varbound>
   4500 constraints of type <setppc>
    150 constraints of type <linear>
   4500 constraints of type <nonlinear>
Presolving Time: 6.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t13.8s|     1 |     0 | 13500 |     - |  trysol|   0 |  36k|  13k|  40k|   0 |  0 |   0 |   0 |-2.325086e+05 | 6.857764e+04 |    Inf | unknown
 22.7s|     1 |     0 | 43500 |     - |   474M |   0 |  36k|  13k|  40k|   0 |  0 |   0 |   0 |-8.009562e+04 | 6.857764e+04 |    Inf | unknown
 29.6s|     1 |     0 | 46962 |     - |   520M |   0 |  36k|  13k|  42k|2000 |  1 |   0 |   0 |-7.256219e+04 | 6.857764e+04 |    Inf | unknown
 65.2s|     1 |     0 | 58530 |     - |   526M |   0 |  36k|  13k|  44k|4000 |  2 |   0 |   0 |-6.339484e+04 | 6.857764e+04 |    Inf | unknown
 79.8s|     1 |     0 | 65753 |     - |   532M |   0 |  36k|  13k|  46k|6000 |  3 |   0 |   0 |-5.761178e+04 | 6.857764e+04 |    Inf | unknown
  106s|     1 |     0 | 76769 |     - |   539M |   0 |  36k|  13k|  48k|8000 |  4 |   0 |   0 |-4.976482e+04 | 6.857764e+04 |    Inf | unknown
  139s|     1 |     0 | 88916 |     - |   545M |   0 |  36k|  13k|  50k|  10k|  5 |   0 |   0 |-4.537611e+04 | 6.857764e+04 |    Inf | unknown
  158s|     1 |     0 | 98812 |     - |   552M |   0 |  36k|  13k|  52k|  12k|  6 |   0 |   0 |-4.412732e+04 | 6.857764e+04 |    Inf | unknown
  168s|     1 |     0 |103838 |     - |   559M |   0 |  36k|  13k|  54k|  14k|  7 |   0 |   0 |-4.369464e+04 | 6.857764e+04 |    Inf | unknown
  174s|     1 |     0 |107317 |     - |   568M |   0 |  36k|  13k|  56k|  15k|  8 |   0 |   0 |-4.357892e+04 | 6.857764e+04 |    Inf | unknown
