2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 58 sinabc2
presolving:
(round 1, fast)       6000 del vars, 6000 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 6000 del vars, 6000 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (14.5s) probing cycle finished: starting next cycle
   (14.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (14.7s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 6000 deleted vars, 6000 deleted constraints, 0 added constraints, 6000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6000 implications, 0 cliques
presolved problem has 12030 variables (30 bin, 0 int, 0 impl, 12000 cont) and 12200 constraints
   6000 constraints of type <varbound>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 14.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t46.2s|     1 |     0 |106236 |     - |  trysol|   0 |  30k|  12k|  66k|   0 |  0 |   0 |   0 |-1.357817e+05 | 5.611231e+04 |    Inf | unknown
  109s|     1 |     0 |163986 |     - |   372M |   0 |  30k|  12k|  66k|   0 |  0 |   0 |   0 |-9.060212e+03 | 5.611231e+04 |    Inf | unknown
  226s|     1 |     0 |177954 |     - |   407M |   0 |  30k|  12k|  68k|2000 |  1 |   0 |   0 |-3.191897e+03 | 5.611231e+04 |    Inf | unknown
  281s|     1 |     0 |191297 |     - |   410M |   0 |  30k|  12k|  70k|4000 |  2 |   0 |   0 | 1.364256e+03 | 5.611231e+04 |4013.03%| unknown
  342s|     1 |     0 |204648 |     - |   411M |   0 |  30k|  12k|  72k|6000 |  3 |   1 |   0 | 4.575696e+03 | 5.611231e+04 |1126.31%| unknown
  373s|     1 |     0 |214087 |     - |   414M |   0 |  30k|  12k|  74k|8000 |  4 |   2 |   0 | 7.425371e+03 | 5.611231e+04 | 655.68%| unknown
  413s|     1 |     0 |224870 |     - |   428M |   0 |  30k|  12k|  76k|  10k|  5 |   2 |   0 | 9.148492e+03 | 5.611231e+04 | 513.35%| unknown
  430s|     1 |     0 |230498 |     - |   436M |   0 |  30k|  12k|  78k|  12k|  6 |   2 |   0 | 9.518202e+03 | 5.611231e+04 | 489.53%| unknown
  436s|     1 |     0 |232214 |     - |   445M |   0 |  30k|  12k|  78k|  12k|  7 |   2 |   0 | 9.602418e+03 | 5.611231e+04 | 484.36%| unknown
  442s|     1 |     0 |233930 |     - |   453M |   0 |  30k|  12k|  78k|  12k|  8 |   2 |   0 | 9.675085e+03 | 5.611231e+04 | 479.97%| unknown
