2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 112 sinabc2
presolving:
(round 1, fast)       2451 del vars, 2501 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2502 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2503 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 1 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.4s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 2503 deleted vars, 2551 deleted constraints, 0 added constraints, 2500 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2450 implications, 0 cliques
presolved problem has 5047 variables (49 bin, 0 int, 0 impl, 4998 cont) and 4999 constraints
   2450 constraints of type <varbound>
     50 constraints of type <linear>
   2499 constraints of type <nonlinear>
Presolving Time: 1.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 6.8s|     1 |     0 | 40091 |     - |  trysol|   0 |  12k|4999 |  27k|   0 |  0 |   0 |   0 |-7.884286e+06 | 1.014220e+06 |    Inf | unknown
 10.4s|     1 |     0 | 60749 |     - |   163M |   0 |  12k|4999 |  27k|   0 |  0 |   0 |   0 |-8.620970e+05 | 1.014220e+06 |    Inf | unknown
r14.7s|     1 |     0 | 60749 |     - |simplero|   0 |  12k|4999 |  27k|   0 |  0 |   0 |   0 |-8.620970e+05 | 8.300953e+05 |    Inf | unknown
 16.5s|     1 |     0 | 65650 |     - |   189M |   0 |  12k|4999 |  29k|2000 |  1 |   0 |   0 |-4.426104e+05 | 8.300953e+05 |    Inf | unknown
 22.3s|     1 |     0 | 73810 |     - |   193M |   0 |  12k|4999 |  31k|4000 |  2 |   0 |   0 | 9.131449e+04 | 8.300953e+05 | 809.05%| unknown
 23.7s|     1 |     0 | 75814 |     - |   197M |   0 |  12k|4999 |  32k|4917 |  3 |   0 |   0 | 1.354398e+05 | 8.300953e+05 | 512.89%| unknown
 25.0s|     1 |     0 | 77322 |     - |   202M |   0 |  12k|4999 |  33k|5528 |  4 |   0 |   0 | 1.826495e+05 | 8.300953e+05 | 354.47%| unknown
 28.5s|     1 |     0 | 80033 |     - |   205M |   0 |  12k|4999 |  33k|6021 |  5 |   0 |   0 | 2.032400e+05 | 8.300953e+05 | 308.43%| unknown
 31.0s|     1 |     0 | 81962 |     - |   209M |   0 |  12k|4999 |  33k|6495 |  6 |   0 |   0 | 2.119969e+05 | 8.300953e+05 | 291.56%| unknown
 33.8s|     1 |     0 | 84025 |     - |   213M |   0 |  12k|4999 |  34k|6893 |  7 |   0 |   0 | 2.167946e+05 | 8.300953e+05 | 282.89%| unknown
 36.8s|     1 |     0 | 86063 |     - |   217M |   0 |  12k|4999 |  34k|7176 |  8 |   0 |   0 | 2.214329e+05 | 8.300953e+05 | 274.87%| unknown
 37.8s|     1 |     0 | 86801 |     - |   221M |   0 |  12k|4999 |  34k|7332 |  9 |   0 |   0 | 2.228406e+05 | 8.300953e+05 | 272.51%| unknown
 38.3s|     1 |     0 | 87119 |     - |   224M |   0 |  12k|4999 |  34k|7404 | 10 |   0 |   0 | 2.234545e+05 | 8.300953e+05 | 271.48%| unknown
 38.8s|     1 |     0 | 87349 |     - |   228M |   0 |  12k|4999 |  34k|7428 | 11 |   0 |   0 | 2.238445e+05 | 8.300953e+05 | 270.84%| unknown
 40.0s|     1 |     0 | 88128 |     - |   232M |   0 |  12k|4999 |  34k|7490 | 12 |   0 |   0 | 2.248814e+05 | 8.300953e+05 | 269.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.6s|     1 |     0 | 88504 |     - |   236M |   0 |  12k|4999 |  35k|7560 | 13 |   0 |   0 | 2.250960e+05 | 8.300953e+05 | 268.77%| unknown
 41.0s|     1 |     0 | 88655 |     - |   240M |   0 |  12k|4999 |  35k|7584 | 14 |   0 |   0 | 2.253022e+05 | 8.300953e+05 | 268.44%| unknown
 41.6s|     1 |     0 | 88977 |     - |   243M |   0 |  12k|4999 |  14k|7611 | 15 |   0 |   0 | 2.255679e+05 | 8.300953e+05 | 268.00%| unknown
 41.8s|     1 |     0 | 89045 |     - |   245M |   0 |  12k|4999 |  14k|7621 | 16 |   0 |   0 | 2.255930e+05 | 8.300953e+05 | 267.96%| unknown
