
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (7.2s) probing cycle finished: starting next cycle
   (7.2s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (7.2s) probing aborted: 50/50 successive totally useless probings
   (7.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.3s) no symmetry present (symcode time: 0.05)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 5000 deleted vars, 5000 deleted constraints, 0 added constraints, 5000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5000 implications, 0 cliques
presolved problem has 10050 variables (50 bin, 0 int, 0 impl, 10000 cont) and 10100 constraints
   5000 constraints of type <varbound>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 7.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t10.7s|     1 |     0 |  8300 |     - |  trysol|   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 |-9.536743e-03 | 2.881675e+03 |    Inf | unknown
 11.4s|     1 |     0 | 15684 |     - |   295M |   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 | 1.822649e+01 | 2.881675e+03 |  Large | unknown
L14.9s|     1 |     0 | 21331 |     - |undercov|   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 | 1.822649e+01 | 7.156607e+02 |3826.49%| unknown
L16.3s|     1 |     0 | 21331 |     - |undercov|   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 | 1.822649e+01 | 6.034731e+02 |3210.97%| unknown
 17.1s|     1 |     0 | 22330 |     - |   326M |   0 |  20k|  10k|  35k| 154 |  1 |   0 |   0 | 2.377228e+01 | 6.034731e+02 |2438.56%| unknown
 17.3s|     1 |     0 | 22330 |     - |   328M |   0 |  20k|  10k|  35k| 154 |  1 |   0 |   0 | 2.377228e+01 | 6.034731e+02 |2438.56%| unknown
 19.5s|     1 |     0 | 23756 |     - |   333M |   0 |  20k|  10k|  35k| 594 |  2 |   0 |   0 | 3.212298e+01 | 6.034731e+02 |1778.63%| unknown
 20.8s|     1 |     0 | 26443 |     - |   338M |   0 |  20k|  10k|  36k|1228 |  3 |   0 |   0 | 4.206123e+01 | 6.034731e+02 |1334.75%| unknown
 22.1s|     1 |     0 | 28723 |     - |   343M |   0 |  20k|  10k|  36k|1899 |  4 |   0 |   0 | 4.919652e+01 | 6.034731e+02 |1126.66%| unknown
 23.5s|     1 |     0 | 31216 |     - |   348M |   0 |  20k|  10k|  37k|2415 |  5 |   0 |   0 | 5.621927e+01 | 6.034731e+02 | 973.43%| unknown
 24.9s|     1 |     0 | 34052 |     - |   353M |   0 |  20k|  10k|  38k|2943 |  6 |   0 |   0 | 6.217660e+01 | 6.034731e+02 | 870.58%| unknown
 27.0s|     1 |     0 | 37979 |     - |   358M |   0 |  20k|  10k|  38k|3481 |  7 |   0 |   0 | 6.838258e+01 | 6.034731e+02 | 782.50%| unknown
 28.8s|     1 |     0 | 41269 |     - |   362M |   0 |  20k|  10k|  39k|4167 |  8 |   0 |   0 | 7.406332e+01 | 6.034731e+02 | 714.81%| unknown
 30.9s|     1 |     0 | 44073 |     - |   367M |   0 |  20k|  10k|  39k|4689 |  9 |   0 |   0 | 7.920265e+01 | 6.034731e+02 | 661.94%| unknown
 33.5s|     1 |     0 | 47307 |     - |   372M |   0 |  20k|  10k|  40k|5332 | 10 |   0 |   0 | 8.392195e+01 | 6.034731e+02 | 619.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.1s|     1 |     0 | 49377 |     - |   376M |   0 |  20k|  10k|  40k|5842 | 11 |   0 |   0 | 8.639784e+01 | 6.034731e+02 | 598.48%| unknown
 38.5s|     1 |     0 | 52993 |     - |   380M |   0 |  20k|  10k|  41k|6281 | 12 |   0 |   0 | 8.932529e+01 | 6.034731e+02 | 575.59%| unknown
 41.4s|     1 |     0 | 55496 |     - |   385M |   0 |  20k|  10k|  41k|6737 | 13 |   0 |   0 | 9.154077e+01 | 6.034731e+02 | 559.24%| unknown
 45.6s|     1 |     0 | 58196 |     - |   390M |   0 |  20k|  10k|  17k|7315 | 14 |   0 |   0 | 9.591212e+01 | 6.034731e+02 | 529.19%| unknown
 47.4s|     1 |     0 | 59726 |     - |   392M |   0 |  20k|  10k|  18k|7876 | 15 |   0 |   0 | 9.909719e+01 | 6.034731e+02 | 508.97%| unknown
 50.8s|     1 |     0 | 61904 |     - |   394M |   0 |  20k|  10k|  18k|8370 | 16 |   0 |   0 | 1.018580e+02 | 6.034731e+02 | 492.47%| unknown
 53.3s|     1 |     0 | 63681 |     - |   396M |   0 |  20k|  10k|  19k|8670 | 17 |   0 |   0 | 1.041590e+02 | 6.034731e+02 | 479.38%| unknown
 56.5s|     1 |     0 | 66088 |     - |   398M |   0 |  20k|  10k|  19k|9074 | 18 |   0 |   0 | 1.078670e+02 | 6.034731e+02 | 459.46%| unknown
 60.1s|     1 |     0 | 68496 |     - |   402M |   0 |  20k|  10k|  19k|9460 | 19 |   0 |   0 | 1.119438e+02 | 6.034731e+02 | 439.09%| unknown
 70.1s|     1 |     0 | 74144 |     - |   404M |   0 |  20k|  10k|  18k|9780 | 20 |   0 |   0 | 1.145882e+02 | 6.034731e+02 | 426.65%| unknown
 75.7s|     1 |     0 | 77624 |     - |   404M |   0 |  20k|  10k|  19k|  10k| 21 |   0 |   0 | 1.172008e+02 | 6.034731e+02 | 414.91%| unknown
 81.0s|     1 |     0 | 80762 |     - |   404M |   0 |  20k|  10k|  19k|  10k| 22 |   0 |   0 | 1.190075e+02 | 6.034731e+02 | 407.09%| unknown
 85.7s|     1 |     0 | 83354 |     - |   405M |   0 |  20k|  10k|  19k|  10k| 23 |   0 |   0 | 1.210038e+02 | 6.034731e+02 | 398.72%| unknown
 90.7s|     1 |     0 | 86975 |     - |   405M |   0 |  20k|  10k|  20k|  11k| 24 |   0 |   0 | 1.237378e+02 | 6.034731e+02 | 387.70%| unknown
 97.0s|     1 |     0 | 90562 |     - |   405M |   0 |  20k|  10k|  20k|  11k| 25 |   0 |   0 | 1.276127e+02 | 6.034731e+02 | 372.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s|     1 |     0 | 94908 |     - |   405M |   0 |  20k|  10k|  18k|  11k| 26 |   0 |   0 | 1.301821e+02 | 6.034731e+02 | 363.56%| unknown
  109s|     1 |     0 | 97787 |     - |   405M |   0 |  20k|  10k|  19k|  12k| 27 |   0 |   0 | 1.323176e+02 | 6.034731e+02 | 356.08%| unknown
  112s|     1 |     0 | 99480 |     - |   406M |   0 |  20k|  10k|  19k|  12k| 28 |   0 |   0 | 1.345257e+02 | 6.034731e+02 | 348.59%| unknown
  118s|     1 |     0 |103438 |     - |   406M |   0 |  20k|  10k|  19k|  12k| 29 |   0 |   0 | 1.375488e+02 | 6.034731e+02 | 338.73%| unknown
  123s|     1 |     0 |106391 |     - |   406M |   0 |  20k|  10k|  20k|  13k| 30 |   0 |   0 | 1.414521e+02 | 6.034731e+02 | 326.63%| unknown
  126s|     1 |     0 |108618 |     - |   406M |   0 |  20k|  10k|  20k|  13k| 31 |   0 |   0 | 1.449529e+02 | 6.034731e+02 | 316.32%| unknown
  131s|     1 |     0 |111347 |     - |   407M |   0 |  20k|  10k|  19k|  14k| 32 |   0 |   0 | 1.484152e+02 | 6.034731e+02 | 306.61%| unknown
  135s|     1 |     0 |113853 |     - |   407M |   0 |  20k|  10k|  20k|  14k| 33 |   0 |   0 | 1.507820e+02 | 6.034731e+02 | 300.23%| unknown
  139s|     1 |     0 |116414 |     - |   407M |   0 |  20k|  10k|  20k|  15k| 34 |   0 |   0 | 1.538490e+02 | 6.034731e+02 | 292.25%| unknown
  145s|     1 |     0 |119501 |     - |   407M |   0 |  20k|  10k|  21k|  15k| 35 |   0 |   0 | 1.568469e+02 | 6.034731e+02 | 284.75%| unknown
  150s|     1 |     0 |122227 |     - |   407M |   0 |  20k|  10k|  21k|  15k| 36 |   0 |   0 | 1.602007e+02 | 6.034731e+02 | 276.70%| unknown
  153s|     1 |     0 |123945 |     - |   407M |   0 |  20k|  10k|  21k|  16k| 37 |   0 |   0 | 1.630564e+02 | 6.034731e+02 | 270.10%| unknown
  158s|     1 |     0 |127005 |     - |   407M |   0 |  20k|  10k|  20k|  16k| 38 |   0 |   0 | 1.659808e+02 | 6.034731e+02 | 263.58%| unknown
  162s|     1 |     0 |129061 |     - |   407M |   0 |  20k|  10k|  20k|  16k| 39 |   0 |   0 | 1.693673e+02 | 6.034731e+02 | 256.31%| unknown
  165s|     1 |     0 |130461 |     - |   408M |   0 |  20k|  10k|  20k|  17k| 40 |   0 |   0 | 1.714305e+02 | 6.034731e+02 | 252.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s|     1 |     0 |132475 |     - |   408M |   0 |  20k|  10k|  21k|  17k| 41 |   0 |   0 | 1.744611e+02 | 6.034731e+02 | 245.91%| unknown
  176s|     1 |     0 |135957 |     - |   408M |   0 |  20k|  10k|  21k|  17k| 42 |   0 |   0 | 1.775822e+02 | 6.034731e+02 | 239.83%| unknown
  181s|     1 |     0 |138227 |     - |   408M |   0 |  20k|  10k|  21k|  18k| 43 |   0 |   0 | 1.800322e+02 | 6.034731e+02 | 235.20%| unknown
  185s|     1 |     0 |140400 |     - |   408M |   0 |  20k|  10k|  19k|  18k| 44 |   0 |   0 | 1.829962e+02 | 6.034731e+02 | 229.77%| unknown
  190s|     1 |     0 |142583 |     - |   408M |   0 |  20k|  10k|  19k|  18k| 45 |   0 |   0 | 1.851177e+02 | 6.034731e+02 | 225.99%| unknown
  195s|     1 |     0 |144702 |     - |   408M |   0 |  20k|  10k|  20k|  19k| 46 |   0 |   0 | 1.873791e+02 | 6.034731e+02 | 222.06%| unknown
  199s|     1 |     0 |146627 |     - |   409M |   0 |  20k|  10k|  20k|  19k| 47 |   0 |   0 | 1.911726e+02 | 6.034731e+02 | 215.67%| unknown
  205s|     1 |     0 |149072 |     - |   409M |   0 |  20k|  10k|  21k|  19k| 48 |   0 |   0 | 1.942650e+02 | 6.034731e+02 | 210.64%| unknown
  209s|     1 |     0 |150756 |     - |   409M |   0 |  20k|  10k|  21k|  20k| 49 |   0 |   0 | 1.964359e+02 | 6.034731e+02 | 207.21%| unknown
  217s|     1 |     0 |154105 |     - |   409M |   0 |  20k|  10k|  20k|  20k| 50 |   0 |   0 | 1.996921e+02 | 6.034731e+02 | 202.20%| unknown
  221s|     1 |     0 |155806 |     - |   409M |   0 |  20k|  10k|  20k|  20k| 51 |   0 |   0 | 2.016087e+02 | 6.034731e+02 | 199.33%| unknown
  229s|     1 |     0 |159299 |     - |   409M |   0 |  20k|  10k|  21k|  21k| 52 |   0 |   0 | 2.042210e+02 | 6.034731e+02 | 195.50%| unknown
  234s|     1 |     0 |161378 |     - |   409M |   0 |  20k|  10k|  21k|  21k| 53 |   0 |   0 | 2.058815e+02 | 6.034731e+02 | 193.12%| unknown
  238s|     1 |     0 |162718 |     - |   410M |   0 |  20k|  10k|  21k|  21k| 54 |   0 |   0 | 2.071880e+02 | 6.034731e+02 | 191.27%| unknown
  242s|     1 |     0 |164178 |     - |   410M |   0 |  20k|  10k|  21k|  21k| 55 |   0 |   0 | 2.087724e+02 | 6.034731e+02 | 189.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
