2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 64 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 4, fast)       19 del vars, 68 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 750 clqs
(round 5, fast)       34 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 6, fast)       49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 7, exhaustive) 49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 1534 upgd conss, 0 impls, 735 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 49 deleted vars, 98 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1567 implications, 735 cliques
presolved problem has 2367 variables (799 bin, 0 int, 0 impl, 1568 cont) and 2352 constraints
    784 constraints of type <varbound>
    735 constraints of type <setppc>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 0.58

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |   832 |     - |  clique|   0 |4719 |2352 |7056 |   0 |  0 |   0 |   0 |-2.990724e-03 | 1.248143e+06 |    Inf | unknown
  1.0s|     1 |     0 |  7261 |     - |    64M |   0 |4719 |2352 |7056 |   0 |  0 | 784 |   0 | 1.028645e+04 | 1.248143e+06 |  Large | unknown
  1.3s|     1 |     0 |  7339 |     - |    67M |   0 |4719 |2352 |7116 |  60 |  1 | 784 |   0 | 1.029403e+04 | 1.248143e+06 |  Large | unknown
  1.4s|     1 |     0 |  7512 |     - |    68M |   0 |4719 |2352 |7246 | 190 |  2 | 784 |   0 | 1.032084e+04 | 1.248143e+06 |  Large | unknown
  1.5s|     1 |     0 |  7726 |     - |    68M |   0 |4719 |2352 |7433 | 377 |  3 | 784 |   0 | 1.032985e+04 | 1.248143e+06 |  Large | unknown
  1.6s|     1 |     0 |  7949 |     - |    69M |   0 |4719 |2352 |7613 | 557 |  4 | 784 |   0 | 1.036923e+04 | 1.248143e+06 |  Large | unknown
  1.7s|     1 |     0 |  8080 |     - |    70M |   0 |4719 |2352 |7752 | 696 |  5 | 784 |   0 | 1.043213e+04 | 1.248143e+06 |  Large | unknown
  1.7s|     1 |     0 |  8138 |     - |    71M |   0 |4719 |2352 |7801 | 745 |  6 | 784 |   0 | 1.043900e+04 | 1.248143e+06 |  Large | unknown
  1.8s|     1 |     0 |  8308 |     - |    72M |   0 |4719 |2352 |7899 | 843 |  7 | 784 |   0 | 1.048254e+04 | 1.248143e+06 |  Large | unknown
  1.9s|     1 |     0 |  8457 |     - |    73M |   0 |4719 |2352 |7997 | 941 |  8 | 784 |   0 | 1.052499e+04 | 1.248143e+06 |  Large | unknown
  2.0s|     1 |     0 |  8729 |     - |    75M |   0 |4719 |2352 |8151 |1095 |  9 | 784 |   0 | 1.058420e+04 | 1.248143e+06 |  Large | unknown
