
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1038 |     - |  trysol|   0 | 810 | 420 |1420 |   0 |  0 |   0 |   0 |-3.814697e-04 | 6.240676e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1745 |     - |    14M |   0 | 810 | 420 |1420 |   0 |  0 |   0 |   0 | 7.682492e+01 | 6.240676e+02 | 712.32%| unknown
r 0.3s|     1 |     0 |  1745 |     - |simplero|   0 | 810 | 420 |1420 |   0 |  0 |   0 |   0 | 7.682492e+01 | 6.172180e+02 | 703.41%| unknown
  0.3s|     1 |     0 |  1952 |     - |    16M |   0 | 810 | 420 |1516 |  96 |  1 |   0 |   0 | 1.100380e+02 | 6.172180e+02 | 460.91%| unknown
  0.3s|     1 |     0 |  2193 |     - |    17M |   0 | 810 | 420 |1699 | 279 |  2 |   0 |   0 | 1.350839e+02 | 6.172180e+02 | 356.91%| unknown
t 0.3s|     1 |     0 |  2193 |     - |  trysol|   0 | 810 | 420 |1699 | 279 |  2 |   0 |   0 | 1.350839e+02 | 3.038257e+02 | 124.92%| unknown
  0.3s|     1 |     0 |  2292 |     - |    17M |   0 | 810 | 420 |1756 | 336 |  3 |   0 |   0 | 1.387202e+02 | 3.038257e+02 | 119.02%| unknown
  0.3s|     1 |     0 |  2292 |     - |    17M |   0 | 810 | 420 |1756 | 336 |  3 |   0 |   0 | 1.387202e+02 | 3.038257e+02 | 119.02%| unknown
  0.4s|     1 |     0 |  2318 |     - |    17M |   0 | 810 | 420 |1790 | 370 |  4 |   0 |   0 | 1.390315e+02 | 3.038257e+02 | 118.53%| unknown
t 0.4s|     1 |     0 |  2318 |     - |  trysol|   0 | 810 | 420 |1790 | 370 |  4 |   0 |   0 | 1.390315e+02 | 2.766076e+02 |  98.95%| unknown
  0.4s|     1 |     0 |  2359 |     - |    17M |   0 | 810 | 420 |1808 | 388 |  5 |   0 |   0 | 1.394835e+02 | 2.766076e+02 |  98.31%| unknown
t 0.4s|     1 |     0 |  2359 |     - |  trysol|   0 | 810 | 420 |1808 | 388 |  5 |   0 |   0 | 1.394835e+02 | 2.692735e+02 |  93.05%| unknown
  0.4s|     1 |     0 |  2359 |     - |    17M |   0 | 810 | 420 |1808 | 388 |  5 |   0 |   0 | 1.394835e+02 | 2.692735e+02 |  93.05%| unknown
  0.4s|     1 |     0 |  2404 |     - |    18M |   0 | 810 | 420 |1843 | 423 |  6 |   0 |   0 | 1.403930e+02 | 2.692735e+02 |  91.80%| unknown
  0.4s|     1 |     0 |  2431 |     - |    18M |   0 | 810 | 420 |1859 | 439 |  7 |   0 |   0 | 1.406082e+02 | 2.692735e+02 |  91.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  2435 |     - |    18M |   0 | 810 | 420 |1861 | 441 |  8 |   0 |   0 | 1.406253e+02 | 2.692735e+02 |  91.48%| unknown
L 1.1s|     1 |     0 | 16405 |     - |    alns|   0 | 810 | 420 |1861 | 441 |  9 |   0 |   0 | 1.406253e+02 | 2.642682e+02 |  87.92%| unknown
  2.0s|     1 |     0 | 16405 |     - |    18M |   0 | 810 | 420 |1861 | 441 |  9 |   0 |   0 | 1.406253e+02 | 2.642682e+02 |  87.92%| unknown
  2.2s|     1 |     2 | 21075 |     - |    18M |   0 | 810 | 420 |1861 | 441 | 10 |   0 |   0 | 1.406253e+02 | 2.642682e+02 |  87.92%| unknown
