2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 111 sinabc3
presolving:
(round 1, fast)       2451 del vars, 2501 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2502 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2503 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 1 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (1.4s) probing cycle finished: starting next cycle
   (1.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.4s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 2503 deleted vars, 2551 deleted constraints, 0 added constraints, 2500 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2450 implications, 0 cliques
presolved problem has 5047 variables (49 bin, 0 int, 0 impl, 4998 cont) and 4999 constraints
   2450 constraints of type <varbound>
     50 constraints of type <linear>
   2499 constraints of type <nonlinear>
Presolving Time: 1.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 7.0s|     1 |     0 | 41051 |     - |  trysol|   0 |  12k|4999 |  24k|   0 |  0 |   0 |   0 |-5.039016e+06 | 7.810285e+05 |    Inf | unknown
 12.3s|     1 |     0 | 63200 |     - |   161M |   0 |  12k|4999 |  24k|   0 |  0 |   0 |   0 |-5.872582e+05 | 7.810285e+05 |    Inf | unknown
r32.9s|     1 |     0 | 63200 |     - |simplero|   0 |  12k|4999 |  24k|   0 |  0 |   0 |   0 |-5.872582e+05 | 6.368397e+05 |    Inf | unknown
 35.3s|     1 |     0 | 70012 |     - |   186M |   0 |  12k|4999 |  26k|2000 |  1 |   0 |   0 |-3.405228e+05 | 6.368397e+05 |    Inf | unknown
 44.7s|     1 |     0 | 80432 |     - |   191M |   0 |  12k|4999 |  28k|4000 |  2 |   0 |   0 | 4.448733e+04 | 6.368397e+05 |1331.51%| unknown
 47.6s|     1 |     0 | 83284 |     - |   196M |   0 |  12k|4999 |  30k|5020 |  3 |   0 |   0 | 6.459462e+04 | 6.368397e+05 | 885.90%| unknown
 50.8s|     1 |     0 | 85760 |     - |   200M |   0 |  12k|4999 |  30k|5737 |  4 |   0 |   0 | 7.938219e+04 | 6.368397e+05 | 702.24%| unknown
 53.8s|     1 |     0 | 87540 |     - |   203M |   0 |  12k|4999 |  31k|6045 |  5 |   0 |   0 | 8.392433e+04 | 6.368397e+05 | 658.83%| unknown
 55.6s|     1 |     0 | 89125 |     - |   206M |   0 |  12k|4999 |  31k|6258 |  6 |   0 |   0 | 8.636358e+04 | 6.368397e+05 | 637.39%| unknown
 57.1s|     1 |     0 | 90234 |     - |   209M |   0 |  12k|4999 |  31k|6539 |  7 |   0 |   0 | 8.859998e+04 | 6.368397e+05 | 618.78%| unknown
 58.7s|     1 |     0 | 91855 |     - |   212M |   0 |  12k|4999 |  31k|6754 |  8 |   0 |   0 | 9.092600e+04 | 6.368397e+05 | 600.39%| unknown
 61.7s|     1 |     0 | 94354 |     - |   217M |   0 |  12k|4999 |  32k|7072 |  9 |   0 |   0 | 9.395507e+04 | 6.368397e+05 | 577.81%| unknown
 64.2s|     1 |     0 | 96371 |     - |   221M |   0 |  12k|4999 |  32k|7331 | 10 |   0 |   0 | 9.635212e+04 | 6.368397e+05 | 560.95%| unknown
 66.4s|     1 |     0 | 97878 |     - |   224M |   0 |  12k|4999 |  32k|7597 | 11 |   0 |   0 | 9.765698e+04 | 6.368397e+05 | 552.12%| unknown
 68.2s|     1 |     0 | 98970 |     - |   227M |   0 |  12k|4999 |  32k|7701 | 12 |   0 |   0 | 9.820519e+04 | 6.368397e+05 | 548.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.0s|     1 |     0 |100008 |     - |   230M |   0 |  12k|4999 |  32k|7784 | 13 |   0 |   0 | 9.852450e+04 | 6.368397e+05 | 546.38%| unknown
 71.0s|     1 |     0 |100566 |     - |   234M |   0 |  12k|4999 |  32k|7797 | 14 |   0 |   0 | 9.859784e+04 | 6.368397e+05 | 545.90%| unknown
 71.8s|     1 |     0 |101025 |     - |   237M |   0 |  12k|4999 |  14k|7823 | 15 |   0 |   0 | 9.879295e+04 | 6.368397e+05 | 544.62%| unknown
 72.2s|     1 |     0 |101219 |     - |   239M |   0 |  12k|4999 |  14k|7835 | 16 |   0 |   0 | 9.887635e+04 | 6.368397e+05 | 544.08%| unknown
 72.9s|     1 |     0 |101559 |     - |   240M |   0 |  12k|4999 |  14k|7892 | 17 |   0 |   0 | 9.899817e+04 | 6.368397e+05 | 543.28%| unknown
 73.3s|     1 |     0 |101720 |     - |   242M |   0 |  12k|4999 |  14k|7937 | 18 |   0 |   0 | 9.903506e+04 | 6.368397e+05 | 543.04%| unknown
 73.9s|     1 |     0 |101984 |     - |   243M |   0 |  12k|4999 |  14k|7954 | 19 |   0 |   0 | 9.925402e+04 | 6.368397e+05 | 541.63%| unknown
 74.4s|     1 |     0 |102230 |     - |   245M |   0 |  12k|4999 |  14k|8037 | 20 |   0 |   0 | 9.943708e+04 | 6.368397e+05 | 540.44%| unknown
 75.0s|     1 |     0 |102508 |     - |   245M |   0 |  12k|4999 |  13k|8080 | 21 |   0 |   0 | 9.973006e+04 | 6.368397e+05 | 538.56%| unknown
 75.4s|     1 |     0 |102674 |     - |   245M |   0 |  12k|4999 |  13k|8100 | 22 |   0 |   0 | 9.981347e+04 | 6.368397e+05 | 538.03%| unknown
 75.7s|     1 |     0 |102837 |     - |   245M |   0 |  12k|4999 |  13k|8125 | 23 |   0 |   0 | 9.990665e+04 | 6.368397e+05 | 537.43%| unknown
 76.1s|     1 |     0 |103063 |     - |   245M |   0 |  12k|4999 |  13k|8133 | 24 |   0 |   0 | 1.000362e+05 | 6.368397e+05 | 536.61%| unknown
 76.4s|     1 |     0 |103196 |     - |   245M |   0 |  12k|4999 |  13k|8154 | 25 |   0 |   0 | 1.000558e+05 | 6.368397e+05 | 536.48%| unknown
 76.7s|     1 |     0 |103323 |     - |   245M |   0 |  12k|4999 |  13k|8168 | 26 |   0 |   0 | 1.000792e+05 | 6.368397e+05 | 536.34%| unknown
 77.1s|     1 |     0 |103452 |     - |   246M |   0 |  12k|4999 |  12k|8211 | 27 |   0 |   0 | 1.001252e+05 | 6.368397e+05 | 536.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.4s|     1 |     0 |103594 |     - |   246M |   0 |  12k|4999 |  12k|8224 | 28 |   0 |   0 | 1.001826e+05 | 6.368397e+05 | 535.68%| unknown
