2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 73 sinabc1
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       818 del vars, 882 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       833 del vars, 882 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 833 del vars, 882 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 735 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 833 deleted vars, 882 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 735 implications, 0 cliques
presolved problem has 1583 variables (15 bin, 0 int, 0 impl, 1568 cont) and 1568 constraints
    735 constraints of type <varbound>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 0.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.6s|     1 |     0 |  3448 |     - |  trysol|   0 |3151 |1568 |5488 |   0 |  0 |   0 |   0 |-1.495362e-03 | 5.713411e+05 |    Inf | unknown
  0.8s|     1 |     0 |  5841 |     - |    52M |   0 |3151 |1568 |5488 |   0 |  0 |   0 |   0 | 5.537298e+04 | 5.713411e+05 | 931.80%| unknown
r 1.6s|     1 |     0 |  5841 |     - |simplero|   0 |3151 |1568 |5488 |   0 |  0 |   0 |   0 | 5.537298e+04 | 5.171043e+05 | 833.86%| unknown
  1.7s|     1 |     0 |  6152 |     - |    58M |   0 |3151 |1568 |5647 | 159 |  1 |   0 |   0 | 7.136761e+04 | 5.171043e+05 | 624.56%| unknown
  1.7s|     1 |     0 |  6152 |     - |    58M |   0 |3151 |1568 |5647 | 159 |  1 |   0 |   0 | 7.136761e+04 | 5.171043e+05 | 624.56%| unknown
  1.8s|     1 |     0 |  6607 |     - |    59M |   0 |3151 |1568 |5871 | 383 |  2 |   0 |   0 | 9.213174e+04 | 5.171043e+05 | 461.27%| unknown
  2.0s|     1 |     0 |  7193 |     - |    59M |   0 |3151 |1568 |6142 | 654 |  3 |   0 |   0 | 1.206086e+05 | 5.171043e+05 | 328.75%| unknown
  2.1s|     1 |     0 |  7678 |     - |    60M |   0 |3151 |1568 |6440 | 952 |  4 |   0 |   0 | 1.461104e+05 | 5.171043e+05 | 253.91%| unknown
  2.3s|     1 |     0 |  8369 |     - |    61M |   0 |3151 |1568 |6873 |1385 |  5 |   0 |   0 | 1.840303e+05 | 5.171043e+05 | 180.99%| unknown
  2.6s|     1 |     0 |  8986 |     - |    64M |   0 |3151 |1568 |7290 |1802 |  6 |   0 |   0 | 2.071461e+05 | 5.171043e+05 | 149.63%| unknown
