solving instance uflp nlass orlib 131 sincos
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2450 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 4949 upgd conss, 0 impls, 2450 clqs
   (1.3s) probing: 1000/2548 (39.2%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.3s) probing: 1001/2548 (39.3%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3500 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3499 impls, 2450 clqs
   (1.6s) probing: 1101/2548 (43.2%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3600 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3599 impls, 2450 clqs
   (1.8s) probing: 1201/2548 (47.1%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.8s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3700 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3699 impls, 2450 clqs
   (2.1s) probing: 1301/2548 (51.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3800 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3799 impls, 2450 clqs
   (2.3s) probing: 1401/2548 (55.0%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (2.3s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3900 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3899 impls, 2450 clqs
   (2.6s) probing: 1501/2548 (58.9%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4000 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3999 impls, 2450 clqs
   (2.8s) probing: 1601/2548 (62.8%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.8s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4100 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4099 impls, 2450 clqs
   (3.1s) probing: 1701/2548 (66.8%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (3.1s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4200 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4199 impls, 2450 clqs
   (3.4s) probing: 1801/2548 (70.7%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (3.4s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4300 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4299 impls, 2450 clqs
   (3.7s) probing: 1901/2548 (74.6%) - 0 fixings, 0 aggregations, 1900 implications, 1900 bound changes
   (3.7s) probing aborted: 1000/1000 successive useless probings
(round 12, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4400 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4399 impls, 2450 clqs
   (4.0s) probing: 2000/2548 (78.5%) - 0 fixings, 0 aggregations, 1999 implications, 1999 bound changes
   (4.0s) probing: 2001/2548 (78.5%) - 0 fixings, 0 aggregations, 2000 implications, 2000 bound changes
   (4.0s) probing aborted: 1000/1000 successive useless probings
(round 13, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4500 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4499 impls, 2450 clqs
   (4.2s) probing: 2101/2548 (82.5%) - 0 fixings, 0 aggregations, 2100 implications, 2100 bound changes
   (4.2s) probing aborted: 1000/1000 successive useless probings
(round 14, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4600 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4599 impls, 2450 clqs
   (4.5s) probing: 2201/2548 (86.4%) - 0 fixings, 0 aggregations, 2200 implications, 2200 bound changes
   (4.5s) probing aborted: 1000/1000 successive useless probings
(round 15, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4700 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4699 impls, 2450 clqs
   (4.8s) probing: 2301/2548 (90.3%) - 0 fixings, 0 aggregations, 2300 implications, 2300 bound changes
   (4.8s) probing aborted: 1000/1000 successive useless probings
(round 16, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4800 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4799 impls, 2450 clqs
   (5.1s) probing: 2401/2548 (94.2%) - 0 fixings, 0 aggregations, 2400 implications, 2400 bound changes
   (5.1s) probing aborted: 1000/1000 successive useless probings
(round 17, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4900 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4899 impls, 2450 clqs
   (5.4s) probing: 2501/2548 (98.2%) - 0 fixings, 0 aggregations, 2499 implications, 2499 bound changes
   (5.4s) probing aborted: 1000/1000 successive useless probings
(round 18, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4999 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4998 impls, 2450 clqs
   (5.7s) probing cycle finished: starting next cycle
   (5.7s) probing: 2/2548 (0.1%) - 0 fixings, 0 aggregations, 2499 implications, 2499 bound changes
   (5.7s) probing aborted: 50/50 successive totally useless probings
   (5.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (5.8s) no symmetry present (symcode time: 0.02)
presolving (19 rounds: 19 fast, 18 medium, 18 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 4999 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 4998 implications, 2450 cliques
presolved problem has 7546 variables (2548 bin, 0 int, 0 impl, 4998 cont) and 7498 constraints
   2499 constraints of type <varbound>
   2450 constraints of type <setppc>
     50 constraints of type <linear>
   2499 constraints of type <nonlinear>
Presolving Time: 5.69

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 7.3s|     1 |     0 |  7545 |     - |  trysol|   0 |  20k|7498 |  22k|   0 |  0 |   0 |   0 |-9.991156e+06 | 1.248191e+06 |    Inf | unknown
  8.1s|     1 |     0 | 23317 |     - |   269M |   0 |  20k|7498 |  22k|   0 |  0 |   0 |   0 |-2.574760e+06 | 1.248191e+06 |    Inf | unknown
 10.4s|     1 |     0 | 25779 |     - |   297M |   0 |  20k|7498 |  23k|1183 |  1 |   0 |   0 |-2.179147e+06 | 1.248191e+06 |    Inf | unknown
 12.2s|     1 |     0 | 29695 |     - |   300M |   0 |  20k|7498 |  24k|2326 |  2 |   0 |   0 |-1.851639e+06 | 1.248191e+06 |    Inf | unknown
 21.3s|     1 |     0 | 41666 |     - |   304M |   0 |  20k|7498 |  26k|3554 |  3 |   0 |   0 |-1.555649e+06 | 1.248191e+06 |    Inf | unknown
 32.5s|     1 |     0 | 52986 |     - |   308M |   0 |  20k|7498 |  27k|4735 |  4 |   0 |   0 |-1.465375e+06 | 1.248191e+06 |    Inf | unknown
 36.8s|     1 |     0 | 60110 |     - |   311M |   0 |  20k|7498 |  28k|5607 |  5 |   0 |   0 |-1.392939e+06 | 1.248191e+06 |    Inf | unknown
 39.7s|     1 |     0 | 64862 |     - |   316M |   0 |  20k|7498 |  29k|6510 |  6 |   0 |   0 |-1.362636e+06 | 1.248191e+06 |    Inf | unknown
 42.0s|     1 |     0 | 68903 |     - |   320M |   0 |  20k|7498 |  29k|7336 |  7 |   0 |   0 |-1.345387e+06 | 1.248191e+06 |    Inf | unknown
 44.7s|     1 |     0 | 73887 |     - |   323M |   0 |  20k|7498 |  30k|8056 |  8 |   0 |   0 |-1.337493e+06 | 1.248191e+06 |    Inf | unknown
 47.0s|     1 |     0 | 78208 |     - |   327M |   0 |  20k|7498 |  31k|8715 |  9 |   0 |   0 |-1.333920e+06 | 1.248191e+06 |    Inf | unknown
 51.5s|     1 |     0 | 84024 |     - |   332M |   0 |  20k|7498 |  31k|9292 | 10 |   0 |   0 |-1.328706e+06 | 1.248191e+06 |    Inf | unknown
 53.0s|     1 |     0 | 86977 |     - |   335M |   0 |  20k|7498 |  32k|9920 | 11 |   0 |   0 |-1.326768e+06 | 1.248191e+06 |    Inf | unknown
 55.1s|     1 |     0 | 91517 |     - |   340M |   0 |  20k|7498 |  27k|  10k| 12 |   0 |   0 |-1.326197e+06 | 1.248191e+06 |    Inf | unknown
 56.4s|     1 |     0 | 93932 |     - |   342M |   0 |  20k|7498 |  27k|  10k| 13 |   0 |   0 |-1.325846e+06 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.9s|     1 |     0 | 94650 |     - |   345M |   0 |  20k|7498 |  28k|  11k| 14 |   0 |   0 |-1.325656e+06 | 1.248191e+06 |    Inf | unknown
 57.5s|     1 |     0 | 95560 |     - |   348M |   0 |  20k|7498 |  28k|  11k| 15 |   0 |   0 |-1.325604e+06 | 1.248191e+06 |    Inf | unknown
 57.9s|     1 |     0 | 95977 |     - |   351M |   0 |  20k|7498 |  25k|  11k| 16 |   0 |   0 |-1.325594e+06 | 1.248191e+06 |    Inf | unknown
 58.2s|     1 |     0 | 96158 |     - |   354M |   0 |  20k|7498 |  25k|  11k| 17 |   0 |   0 |-1.325583e+06 | 1.248191e+06 |    Inf | unknown
 58.5s|     1 |     0 | 96227 |     - |   356M |   0 |  20k|7498 |  25k|  11k| 18 |   0 |   0 |-1.325582e+06 | 1.248191e+06 |    Inf | unknown
 58.8s|     1 |     0 | 96275 |     - |   359M |   0 |  20k|7498 |  25k|  11k| 19 |   0 |   0 |-1.325581e+06 | 1.248191e+06 |    Inf | unknown
 59.1s|     1 |     0 | 96292 |     - |   362M |   0 |  20k|7498 |  23k|  11k| 20 |   0 |   0 |-1.325581e+06 | 1.248191e+06 |    Inf | unknown
 59.4s|     1 |     0 | 96309 |     - |   362M |   0 |  20k|7498 |  23k|  11k| 21 |   0 |   0 |-1.325580e+06 | 1.248191e+06 |    Inf | unknown
 59.6s|     1 |     0 | 96318 |     - |   362M |   0 |  20k|7498 |  23k|  11k| 22 |   0 |   0 |-1.325580e+06 | 1.248191e+06 |    Inf | unknown
 59.9s|     1 |     0 | 96336 |     - |   362M |   0 |  20k|7498 |  23k|  11k| 23 |   0 |   0 |-1.325578e+06 | 1.248191e+06 |    Inf | unknown
 60.2s|     1 |     0 | 96341 |     - |   363M |   0 |  20k|7498 |  23k|  11k| 24 |   0 |   0 |-1.325577e+06 | 1.248191e+06 |    Inf | unknown
 60.5s|     1 |     0 | 96344 |     - |   363M |   0 |  20k|7498 |  23k|  11k| 25 |   0 |   0 |-1.325577e+06 | 1.248191e+06 |    Inf | unknown
  225s|     1 |     2 |129650 |     - |   372M |   0 |  20k|7498 |  23k|  11k| 26 |   0 |  21 |-1.325489e+06 | 1.248191e+06 |    Inf | unknown
  450s|   100 |   101 |175733 | 878.1 |   416M |  63 |  20k|7498 |  22k|  26k|  3 |   0 | 618 |-1.325142e+06 | 1.248191e+06 |    Inf | unknown
 1231s|   200 |   201 |206025 | 589.1 |   440M |  63 |  20k|7498 |  22k|  31k|  2 |   0 | 633 |-1.325142e+06 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1400s|   207 |   208 |208155 | 579.4 |crossove|  63 |  20k|7498 |  22k|  31k|  2 |   0 | 633 |-1.325142e+06 | 1.248191e+06 |    Inf | unknown
 1815s|   300 |   301 |225507 | 457.2 |   458M |  65 |  20k|7498 |  22k|  35k|  2 |   0 | 651 |-1.325142e+06 | 1.248191e+06 |    Inf | unknown
 2461s|   400 |   401 |240307 | 379.7 |   474M |  65 |  20k|7498 |  22k|  38k|  3 |   0 | 674 |-1.325142e+06 | 1.248191e+06 |    Inf | unknown
 2501s|   500 |   501 |260615 | 344.3 |   495M |  75 |  20k|7498 |  22k|  42k|  2 |   0 | 688 |-1.325142e+06 | 1.248191e+06 |    Inf | unknown
 2527s|   600 |   601 |276100 | 312.7 |   511M |  75 |  20k|7498 |  22k|  46k|  2 |   0 | 705 |-1.325142e+06 | 1.248191e+06 |    Inf | unknown
 2562s|   700 |   701 |301222 | 303.9 |   530M |  75 |  20k|7498 |  22k|  51k|  3 |   0 | 736 |-1.325142e+06 | 1.248191e+06 |    Inf | unknown
 2586s|   800 |   801 |314898 | 283.0 |   541M |  75 |  20k|7498 |  22k|  55k|  2 |   0 | 748 |-1.325142e+06 | 1.248191e+06 |    Inf | unknown
