2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 54 sinabc3
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (2.6s) probing cycle finished: starting next cycle
   (2.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2010 variables (10 bin, 0 int, 0 impl, 2000 cont) and 2100 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 2.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.4s|     1 |     0 | 19169 |     - |  trysol|   0 |5010 |2100 |  10k|   0 |  0 |   0 |   0 |-7.487450e+03 | 8.331700e+03 |    Inf | unknown
  4.4s|     1 |     0 | 30300 |     - |    68M |   0 |5010 |2100 |  10k|   0 |  0 |   0 |   0 | 6.523325e+02 | 8.331700e+03 |1177.22%| unknown
 13.8s|     1 |     0 | 34131 |     - |    74M |   0 |5010 |2100 |  11k| 900 |  1 |   0 |   0 | 1.491361e+03 | 8.331700e+03 | 458.66%| unknown
 15.2s|     1 |     0 | 36288 |     - |    76M |   0 |5010 |2100 |  11k|1545 |  2 |   0 |   0 | 1.774386e+03 | 8.331700e+03 | 369.55%| unknown
 15.6s|     1 |     0 | 37530 |     - |    78M |   0 |5010 |2100 |  12k|1957 |  3 |   0 |   0 | 1.942369e+03 | 8.331700e+03 | 328.95%| unknown
 15.9s|     1 |     0 | 38046 |     - |    79M |   0 |5010 |2100 |  12k|2095 |  4 |   0 |   0 | 1.976260e+03 | 8.331700e+03 | 321.59%| unknown
 16.1s|     1 |     0 | 38306 |     - |    81M |   0 |5010 |2100 |  12k|2150 |  5 |   0 |   0 | 1.995100e+03 | 8.331700e+03 | 317.61%| unknown
 16.4s|     1 |     0 | 38734 |     - |    83M |   0 |5010 |2100 |  12k|2233 |  6 |   0 |   0 | 2.025938e+03 | 8.331700e+03 | 311.25%| unknown
 16.9s|     1 |     0 | 39717 |     - |    84M |   0 |5010 |2100 |  12k|2375 |  7 |   0 |   0 | 2.096072e+03 | 8.331700e+03 | 297.49%| unknown
 17.0s|     1 |     0 | 39845 |     - |    86M |   0 |5010 |2100 |  12k|2413 |  8 |   0 |   0 | 2.106639e+03 | 8.331700e+03 | 295.50%| unknown
 17.4s|     1 |     0 | 40591 |     - |    88M |   0 |5010 |2100 |  12k|2538 |  9 |   0 |   0 | 2.144401e+03 | 8.331700e+03 | 288.53%| unknown
 17.7s|     1 |     0 | 41033 |     - |    89M |   0 |5010 |2100 |  12k|2574 | 10 |   0 |   0 | 2.170441e+03 | 8.331700e+03 | 283.87%| unknown
 18.0s|     1 |     0 | 41343 |     - |    92M |   0 |5010 |2100 |  12k|2613 | 11 |   0 |   0 | 2.193017e+03 | 8.331700e+03 | 279.92%| unknown
 18.4s|     1 |     0 | 41678 |     - |    93M |   0 |5010 |2100 |  12k|2661 | 12 |   0 |   0 | 2.213923e+03 | 8.331700e+03 | 276.33%| unknown
 18.6s|     1 |     0 | 41820 |     - |    94M |   0 |5010 |2100 |  12k|2672 | 13 |   0 |   0 | 2.221299e+03 | 8.331700e+03 | 275.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.7s|     1 |     0 | 41963 |     - |    96M |   0 |5010 |2100 |  12k|2691 | 14 |   0 |   0 | 2.230707e+03 | 8.331700e+03 | 273.50%| unknown
 18.8s|     1 |     0 | 42064 |     - |    97M |   0 |5010 |2100 |5595 |2730 | 15 |   0 |   0 | 2.234527e+03 | 8.331700e+03 | 272.86%| unknown
 18.9s|     1 |     0 | 42184 |     - |    98M |   0 |5010 |2100 |5622 |2757 | 16 |   0 |   0 | 2.244803e+03 | 8.331700e+03 | 271.16%| unknown
 19.0s|     1 |     0 | 42287 |     - |    98M |   0 |5010 |2100 |5645 |2780 | 17 |   0 |   0 | 2.251898e+03 | 8.331700e+03 | 269.99%| unknown
 19.1s|     1 |     0 | 42331 |     - |    99M |   0 |5010 |2100 |5655 |2790 | 18 |   0 |   0 | 2.254160e+03 | 8.331700e+03 | 269.61%| unknown
 19.2s|     1 |     0 | 42344 |     - |    99M |   0 |5010 |2100 |5660 |2795 | 19 |   0 |   0 | 2.254675e+03 | 8.331700e+03 | 269.53%| unknown
 19.4s|     1 |     0 | 42919 |     - |   100M |   0 |5010 |2100 |5815 |2950 | 20 |   0 |   0 | 2.283383e+03 | 8.331700e+03 | 264.88%| unknown
 19.9s|     1 |     0 | 44131 |     - |   100M |   0 |5010 |2100 |5606 |3170 | 21 |   0 |   0 | 2.332702e+03 | 8.331700e+03 | 257.17%| unknown
 20.2s|     1 |     0 | 45073 |     - |   100M |   0 |5010 |2100 |5781 |3345 | 22 |   0 |   0 | 2.367706e+03 | 8.331700e+03 | 251.89%| unknown
 20.3s|     1 |     0 | 45149 |     - |   100M |   0 |5010 |2100 |5822 |3386 | 23 |   0 |   0 | 2.370832e+03 | 8.331700e+03 | 251.43%| unknown
 20.4s|     1 |     0 | 45237 |     - |   100M |   0 |5010 |2100 |5860 |3424 | 24 |   0 |   0 | 2.373393e+03 | 8.331700e+03 | 251.05%| unknown
 20.5s|     1 |     0 | 45276 |     - |   100M |   0 |5010 |2100 |5886 |3450 | 25 |   0 |   0 | 2.374288e+03 | 8.331700e+03 | 250.91%| unknown
 20.5s|     1 |     0 | 45376 |     - |   100M |   0 |5010 |2100 |5921 |3485 | 26 |   0 |   0 | 2.376040e+03 | 8.331700e+03 | 250.65%| unknown
 20.6s|     1 |     0 | 45401 |     - |   100M |   0 |5010 |2100 |5757 |3495 | 27 |   0 |   0 | 2.376318e+03 | 8.331700e+03 | 250.61%| unknown
 20.7s|     1 |     0 | 45421 |     - |   100M |   0 |5010 |2100 |5764 |3502 | 28 |   0 |   0 | 2.376453e+03 | 8.331700e+03 | 250.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.8s|     1 |     0 | 45485 |     - |   100M |   0 |5010 |2100 |5789 |3527 | 29 |   0 |   0 | 2.377211e+03 | 8.331700e+03 | 250.48%| unknown
 20.9s|     1 |     0 | 45511 |     - |   100M |   0 |5010 |2100 |5812 |3550 | 30 |   0 |   0 | 2.377271e+03 | 8.331700e+03 | 250.47%| unknown
 20.9s|     1 |     0 | 45573 |     - |   100M |   0 |5010 |2100 |5834 |3572 | 31 |   0 |   0 | 2.378010e+03 | 8.331700e+03 | 250.36%| unknown
 21.0s|     1 |     0 | 45595 |     - |   100M |   0 |5010 |2100 |5849 |3587 | 32 |   0 |   0 | 2.378110e+03 | 8.331700e+03 | 250.35%| unknown
 21.1s|     1 |     0 | 45606 |     - |   101M |   0 |5010 |2100 |5131 |3595 | 33 |   0 |   0 | 2.378125e+03 | 8.331700e+03 | 250.35%| unknown
 21.1s|     1 |     0 | 45614 |     - |   101M |   0 |5010 |2100 |5137 |3601 | 34 |   0 |   0 | 2.378133e+03 | 8.331700e+03 | 250.35%| unknown
 21.2s|     1 |     0 | 45621 |     - |   101M |   0 |5010 |2100 |5141 |3605 | 35 |   0 |   0 | 2.378141e+03 | 8.331700e+03 | 250.35%| unknown
 21.3s|     1 |     0 | 45636 |     - |   101M |   0 |5010 |2100 |5151 |3615 | 36 |   0 |   0 | 2.378256e+03 | 8.331700e+03 | 250.33%| unknown
 21.3s|     1 |     0 | 45645 |     - |   101M |   0 |5010 |2100 |5158 |3622 | 37 |   0 |   0 | 2.378260e+03 | 8.331700e+03 | 250.33%| unknown
 21.4s|     1 |     0 | 45659 |     - |   101M |   0 |5010 |2100 |5170 |3634 | 38 |   0 |   0 | 2.378424e+03 | 8.331700e+03 | 250.30%| unknown
 21.5s|     1 |     0 | 45666 |     - |   101M |   0 |5010 |2100 |5006 |3641 | 39 |   0 |   0 | 2.378793e+03 | 8.331700e+03 | 250.25%| unknown
 21.5s|     1 |     0 | 45673 |     - |   101M |   0 |5010 |2100 |5012 |3647 | 40 |   0 |   0 | 2.378821e+03 | 8.331700e+03 | 250.24%| unknown
 21.6s|     1 |     0 | 45679 |     - |   101M |   0 |5010 |2100 |5017 |3652 | 41 |   0 |   0 | 2.378821e+03 | 8.331700e+03 | 250.24%| unknown
 21.7s|     1 |     0 | 45693 |     - |   101M |   0 |5010 |2100 |5025 |3660 | 42 |   0 |   0 | 2.378918e+03 | 8.331700e+03 | 250.23%| unknown
 21.7s|     1 |     0 | 45694 |     - |   101M |   0 |5010 |2100 |5026 |3661 | 43 |   0 |   0 | 2.378918e+03 | 8.331700e+03 | 250.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.8s|     1 |     0 | 45695 |     - |   101M |   0 |5010 |2100 |5027 |3662 | 44 |   0 |   0 | 2.378918e+03 | 8.331700e+03 | 250.23%| unknown
L64.9s|     1 |     0 | 54754 |     - |    rens|   0 |5010 |2100 |5027 |3662 | 46 |   0 |   0 | 2.378918e+03 | 4.303349e+03 |  80.90%| unknown
  142s|     1 |     0 | 54754 |     - |   106M |   0 |5010 |2100 |5027 |3662 | 46 |   0 |   0 | 2.378918e+03 | 4.303349e+03 |  80.90%| unknown
  148s|     1 |     0 | 54756 |     - |   106M |   0 |5010 |2100 |5028 |3663 | 47 |   0 |   0 | 2.378923e+03 | 4.303349e+03 |  80.89%| unknown
