2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 92 sinabc2
presolving:
(round 1, fast)       1201 del vars, 1251 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1252 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1253 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 1 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1253 deleted vars, 1301 deleted constraints, 0 added constraints, 1250 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1200 implications, 0 cliques
presolved problem has 2522 variables (24 bin, 0 int, 0 impl, 2498 cont) and 2499 constraints
   1200 constraints of type <varbound>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 0.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.9s|     1 |     0 | 18993 |     - |  trysol|   0 |6269 |2499 |  13k|   0 |  0 |   0 |   0 |-3.720129e+06 | 9.889640e+05 |    Inf | unknown
  2.4s|     1 |     0 | 28953 |     - |    85M |   0 |6269 |2499 |  13k|   0 |  0 |   0 |   0 |-2.902888e+05 | 9.889640e+05 |    Inf | unknown
r 8.1s|     1 |     0 | 28953 |     - |simplero|   0 |6269 |2499 |  13k|   0 |  0 |   0 |   0 |-2.902888e+05 | 6.775082e+05 |    Inf | unknown
  8.9s|     1 |     0 | 32061 |     - |    95M |   0 |6269 |2499 |  14k|1104 |  1 |   0 |   0 |-2.647443e+04 | 6.775082e+05 |    Inf | unknown
  8.9s|     1 |     0 | 32061 |     - |    96M |   0 |6269 |2499 |  14k|1104 |  1 |   0 |   0 |-2.647443e+04 | 6.775082e+05 |    Inf | unknown
  9.6s|     1 |     0 | 34614 |     - |    97M |   0 |6269 |2499 |  15k|2237 |  2 |   0 |   0 | 1.760433e+05 | 6.775082e+05 | 284.85%| unknown
 10.3s|     1 |     0 | 35892 |     - |   100M |   0 |6269 |2499 |  16k|2874 |  3 |   0 |   0 | 1.940962e+05 | 6.775082e+05 | 249.06%| unknown
 10.7s|     1 |     0 | 36796 |     - |   102M |   0 |6269 |2499 |  16k|3173 |  4 |   0 |   0 | 2.031662e+05 | 6.775082e+05 | 233.47%| unknown
 11.1s|     1 |     0 | 37379 |     - |   104M |   0 |6269 |2499 |  17k|3387 |  5 |   0 |   0 | 2.080182e+05 | 6.775082e+05 | 225.70%| unknown
 11.6s|     1 |     0 | 38264 |     - |   106M |   0 |6269 |2499 |  17k|3532 |  6 |   0 |   0 | 2.158478e+05 | 6.775082e+05 | 213.88%| unknown
 12.0s|     1 |     0 | 38830 |     - |   108M |   0 |6269 |2499 |  17k|3650 |  7 |   0 |   0 | 2.206073e+05 | 6.775082e+05 | 207.11%| unknown
 12.4s|     1 |     0 | 39335 |     - |   110M |   0 |6269 |2499 |  17k|3727 |  8 |   0 |   0 | 2.213873e+05 | 6.775082e+05 | 206.03%| unknown
 12.6s|     1 |     0 | 39568 |     - |   112M |   0 |6269 |2499 |  17k|3748 |  9 |   0 |   0 | 2.215430e+05 | 6.775082e+05 | 205.81%| unknown
 12.8s|     1 |     0 | 39751 |     - |   113M |   0 |6269 |2499 |  17k|3805 | 10 |   0 |   0 | 2.221024e+05 | 6.775082e+05 | 205.04%| unknown
 12.9s|     1 |     0 | 39776 |     - |   115M |   0 |6269 |2499 |  17k|3809 | 11 |   0 |   0 | 2.222617e+05 | 6.775082e+05 | 204.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.1s|     1 |     0 | 39829 |     - |   117M |   0 |6269 |2499 |  17k|3825 | 12 |   0 |   0 | 2.227408e+05 | 6.775082e+05 | 204.17%| unknown
 13.2s|     1 |     0 | 39921 |     - |   119M |   0 |6269 |2499 |  17k|3853 | 13 |   0 |   0 | 2.229745e+05 | 6.775082e+05 | 203.85%| unknown
 13.3s|     1 |     0 | 39946 |     - |   121M |   0 |6269 |2499 |  17k|3856 | 14 |   0 |   0 | 2.230159e+05 | 6.775082e+05 | 203.79%| unknown
 13.4s|     1 |     0 | 39960 |     - |   123M |   0 |6269 |2499 |6940 |3863 | 15 |   0 |   0 | 2.230600e+05 | 6.775082e+05 | 203.73%| unknown
 13.5s|     1 |     0 | 39962 |     - |   124M |   0 |6269 |2499 |6941 |3864 | 16 |   0 |   0 | 2.230645e+05 | 6.775082e+05 | 203.73%| unknown
 13.7s|     1 |     0 | 39971 |     - |   124M |   0 |6269 |2499 |6945 |3868 | 17 |   0 |   0 | 2.230688e+05 | 6.775082e+05 | 203.72%| unknown
 48.0s|     1 |     2 | 72910 |     - |   131M |   0 |6269 |2499 |6945 |3868 | 19 |   0 |  13 | 2.242536e+05 | 6.775082e+05 | 202.12%| unknown
 83.5s|   100 |   101 |105417 | 852.9 |   154M |  19 |6269 |2499 |6969 |  10k|  3 |   0 |  97 | 2.372269e+05 | 6.775082e+05 | 185.59%| unknown
  112s|   200 |   201 |120332 | 499.3 |   164M |  29 |6269 |2499 |7136 |  13k|  5 |   0 | 101 | 2.374061e+05 | 6.775082e+05 | 185.38%| unknown
L 133s|   223 |   224 |122540 | 457.5 |    rins|  29 |6269 |2499 |7148 |  14k|  6 |   0 | 104 | 2.374061e+05 | 6.775082e+05 | 185.38%| unknown
  144s|   300 |   301 |128854 | 360.8 |   170M |  37 |6269 |2499 |7014 |  15k|  2 |   0 | 106 | 2.374061e+05 | 6.775082e+05 | 185.38%| unknown
  167s|   400 |   401 |140239 | 298.9 |   174M |  37 |6269 |2499 |7034 |  18k|  2 |   0 | 115 | 2.383841e+05 | 6.775082e+05 | 184.21%| unknown
L 183s|   423 |   424 |142453 | 287.9 |    rins|  37 |6269 |2499 |7034 |  19k|  2 |   0 | 115 | 2.383841e+05 | 6.754235e+05 | 183.33%| unknown
  197s|   500 |   501 |145405 | 249.4 |   176M |  37 |6269 |2499 |7167 |  20k|  4 |   0 | 117 | 2.383841e+05 | 6.754235e+05 | 183.33%| unknown
  210s|   600 |   601 |152307 | 219.2 |   183M |  39 |6269 |2499 |7105 |  21k|  4 |   0 | 119 | 2.383841e+05 | 6.754235e+05 | 183.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 340s|   635 |   636 |156003 | 213.0 |    rins|  39 |6269 |2499 |7198 |  22k|  4 |   0 | 125 | 2.383841e+05 | 6.754235e+05 | 183.33%| unknown
  350s|   700 |   701 |161789 | 201.4 |   192M |  39 |6269 |2499 |7103 |  24k|  2 |   0 | 129 | 2.384548e+05 | 6.754235e+05 | 183.25%| unknown
  366s|   800 |   801 |171090 | 187.9 |   199M |  43 |6269 |2499 |7101 |  26k|  4 |   0 | 135 | 2.384548e+05 | 6.754235e+05 | 183.25%| unknown
  411s|   900 |   901 |179272 | 176.1 |   205M |  43 |6269 |2499 |7042 |  28k|  2 |   0 | 138 | 2.386066e+05 | 6.754235e+05 | 183.07%| unknown
  424s|  1000 |  1001 |186595 | 165.8 |   206M |  43 |6269 |2499 |7360 |  30k|  3 |   0 | 141 | 2.386066e+05 | 6.754235e+05 | 183.07%| unknown
  435s|  1100 |  1101 |191700 | 155.3 |   213M |  43 |6269 |2499 |7059 |  31k|  2 |   0 | 146 | 2.386066e+05 | 6.754235e+05 | 183.07%| unknown
  458s|  1200 |  1201 |197494 | 147.2 |   217M |  43 |6269 |2499 |7085 |  33k|  1 |   0 | 151 | 2.386605e+05 | 6.754235e+05 | 183.01%| unknown
  475s|  1300 |  1301 |204543 | 141.3 |   222M |  43 |6269 |2499 |7190 |  34k|  3 |   0 | 154 | 2.386605e+05 | 6.754235e+05 | 183.01%| unknown
  488s|  1400 |  1401 |212083 | 136.6 |   229M |  43 |6269 |2499 |7012 |  36k|  2 |   0 | 160 | 2.386938e+05 | 6.754235e+05 | 182.97%| unknown
  515s|  1500 |  1501 |219903 | 132.7 |   233M |  43 |6269 |2499 |7198 |  38k|  3 |   0 | 161 | 2.386938e+05 | 6.754235e+05 | 182.97%| unknown
  528s|  1600 |  1601 |228937 | 130.1 |   238M |  43 |6269 |2499 |7123 |  40k|  3 |   0 | 169 | 2.387071e+05 | 6.754235e+05 | 182.95%| unknown
  542s|  1700 |  1701 |236792 | 127.0 |   241M |  43 |6269 |2499 |7270 |  42k|  6 |   0 | 171 | 2.389128e+05 | 6.754235e+05 | 182.71%| unknown
  555s|  1800 |  1801 |247393 | 125.9 |   247M |  43 |6269 |2499 |7198 |  44k|  5 |   0 | 181 | 2.389128e+05 | 6.754235e+05 | 182.71%| unknown
  570s|  1900 |  1901 |255658 | 123.6 |   249M |  43 |6269 |2499 |7168 |  46k|  3 |   0 | 182 | 2.389128e+05 | 6.754235e+05 | 182.71%| unknown
