2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 71 sinabc3
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 803 deleted vars, 851 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 750 implications, 0 cliques
presolved problem has 1613 variables (15 bin, 0 int, 0 impl, 1598 cont) and 1599 constraints
    750 constraints of type <varbound>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.9s|     1 |     0 | 15986 |     - |  trysol|   0 |4010 |1599 |7991 |   0 |  0 |   0 |   0 |-1.398399e+06 | 5.988555e+05 |    Inf | unknown
  1.5s|     1 |     0 | 26369 |     - |    53M |   0 |4010 |1599 |7991 |   0 |  0 |   0 |   0 |-8.364390e+04 | 5.988555e+05 |    Inf | unknown
  8.5s|     1 |     0 | 28510 |     - |    61M |   0 |4010 |1599 |8790 | 799 |  1 |   0 |   0 | 3.601808e+03 | 5.988555e+05 |  Large | unknown
  9.0s|     1 |     0 | 30652 |     - |    62M |   0 |4010 |1599 |9415 |1424 |  2 |   0 |   0 | 7.585833e+04 | 5.988555e+05 | 689.44%| unknown
  9.3s|     1 |     0 | 31856 |     - |    64M |   0 |4010 |1599 |9834 |1843 |  3 |   0 |   0 | 8.829675e+04 | 5.988555e+05 | 578.23%| unknown
  9.8s|     1 |     0 | 33261 |     - |    65M |   0 |4010 |1599 |  10k|2082 |  4 |   0 |   0 | 9.239626e+04 | 5.988555e+05 | 548.14%| unknown
 10.1s|     1 |     0 | 33711 |     - |    66M |   0 |4010 |1599 |  10k|2201 |  5 |   0 |   0 | 9.387458e+04 | 5.988555e+05 | 537.93%| unknown
 40.7s|     1 |     0 | 33987 |     - |    68M |   0 |4010 |1599 |  10k|2244 |  6 |   0 |   0 | 9.406840e+04 | 5.988555e+05 | 536.62%| unknown
 40.8s|     1 |     0 | 34099 |     - |    69M |   0 |4010 |1599 |  10k|2256 |  7 |   0 |   0 | 9.417454e+04 | 5.988555e+05 | 535.90%| unknown
 40.8s|     1 |     0 | 34233 |     - |    70M |   0 |4010 |1599 |  10k|2269 |  8 |   0 |   0 | 9.445037e+04 | 5.988555e+05 | 534.04%| unknown
 40.9s|     1 |     0 | 34469 |     - |    71M |   0 |4010 |1599 |  10k|2348 |  9 |   0 |   0 | 9.476831e+04 | 5.988555e+05 | 531.92%| unknown
 41.0s|     1 |     0 | 34556 |     - |    72M |   0 |4010 |1599 |  10k|2356 | 10 |   0 |   0 | 9.486767e+04 | 5.988555e+05 | 531.25%| unknown
 41.1s|     1 |     0 | 35056 |     - |    73M |   0 |4010 |1599 |  10k|2404 | 11 |   0 |   0 | 9.605653e+04 | 5.988555e+05 | 523.44%| unknown
 41.4s|     1 |     0 | 35721 |     - |    74M |   0 |4010 |1599 |  10k|2463 | 12 |   0 |   0 | 9.726069e+04 | 5.988555e+05 | 515.72%| unknown
 41.6s|     1 |     0 | 36360 |     - |    75M |   0 |4010 |1599 |  10k|2511 | 13 |   0 |   0 | 9.808528e+04 | 5.988555e+05 | 510.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.7s|     1 |     0 | 36789 |     - |    76M |   0 |4010 |1599 |  10k|2531 | 14 |   0 |   0 | 9.863528e+04 | 5.988555e+05 | 507.14%| unknown
 56.8s|     1 |     0 | 36952 |     - |    78M |   0 |4010 |1599 |4516 |2538 | 15 |   0 |   0 | 9.889883e+04 | 5.988555e+05 | 505.52%| unknown
 56.9s|     1 |     0 | 36953 |     - |    78M |   0 |4010 |1599 |4517 |2539 | 16 |   0 |   0 | 9.889883e+04 | 5.988555e+05 | 505.52%| unknown
 56.9s|     1 |     0 | 36990 |     - |    78M |   0 |4010 |1599 |4525 |2547 | 17 |   0 |   0 | 9.912327e+04 | 5.988555e+05 | 504.15%| unknown
 57.0s|     1 |     0 | 37000 |     - |    79M |   0 |4010 |1599 |4526 |2548 | 18 |   0 |   0 | 9.913898e+04 | 5.988555e+05 | 504.06%| unknown
 57.0s|     1 |     0 | 37009 |     - |    79M |   0 |4010 |1599 |4528 |2550 | 19 |   0 |   0 | 9.956259e+04 | 5.988555e+05 | 501.49%| unknown
 57.1s|     1 |     0 | 37043 |     - |    80M |   0 |4010 |1599 |4537 |2559 | 20 |   0 |   0 | 9.966542e+04 | 5.988555e+05 | 500.87%| unknown
 94.5s|     1 |     0 | 37081 |     - |    80M |   0 |4010 |1599 |4272 |2570 | 21 |   0 |   0 | 9.994475e+04 | 5.988555e+05 | 499.19%| unknown
 94.6s|     1 |     0 | 37122 |     - |    80M |   0 |4010 |1599 |4280 |2578 | 22 |   0 |   0 | 1.002235e+05 | 5.988555e+05 | 497.52%| unknown
 94.6s|     1 |     0 | 37167 |     - |    80M |   0 |4010 |1599 |4319 |2617 | 23 |   0 |   0 | 1.003071e+05 | 5.988555e+05 | 497.02%| unknown
 94.7s|     1 |     0 | 37189 |     - |    80M |   0 |4010 |1599 |4322 |2620 | 24 |   0 |   0 | 1.003143e+05 | 5.988555e+05 | 496.98%| unknown
 94.7s|     1 |     0 | 37233 |     - |    80M |   0 |4010 |1599 |4327 |2625 | 25 |   0 |   0 | 1.003968e+05 | 5.988555e+05 | 496.49%| unknown
  120s|     1 |     2 | 46775 |     - |    85M |   0 |4010 |1599 |4327 |2625 | 27 |   0 |   9 | 1.011823e+05 | 5.988555e+05 | 491.86%| unknown
  126s|   100 |   101 | 53594 | 326.7 |   101M |  43 |4010 |1599 |4239 |4219 |  1 |   0 |  60 | 1.037575e+05 | 5.988555e+05 | 477.17%| unknown
L 143s|   101 |   102 | 53594 | 323.5 |    alns|  43 |4010 |1599 |4239 |4219 |  1 |   0 |  60 | 1.037575e+05 | 3.359517e+05 | 223.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s|   200 |   201 | 54572 | 167.5 |   107M |  65 |4010 |1599 |4248 |4409 |  1 |   0 |  62 | 1.037575e+05 | 3.359517e+05 | 223.79%| unknown
  217s|   300 |   301 | 54893 | 112.5 |   107M |  65 |4010 |1599 |4235 |4508 |  1 |   0 |  63 | 1.037575e+05 | 3.359517e+05 | 223.79%| unknown
  221s|   400 |   401 | 55927 |  86.9 |   108M |  65 |4010 |1599 |4299 |4823 |  3 |   0 |  64 | 1.037575e+05 | 3.359517e+05 | 223.79%| unknown
  250s|   500 |   501 | 57245 |  72.1 |   109M |  65 |4010 |1599 |4298 |5536 |  1 |   0 |  64 | 1.037575e+05 | 3.359517e+05 | 223.79%| unknown
  300s|   600 |   601 | 58660 |  62.5 |   110M |  65 |4010 |1599 |4328 |6316 |  7 |   0 |  64 | 1.037575e+05 | 3.359517e+05 | 223.79%| unknown
  343s|   700 |   701 | 60589 |  56.3 |   111M |  65 |4010 |1599 |4390 |7403 |  7 |   0 |  64 | 1.037575e+05 | 3.359517e+05 | 223.79%| unknown
  354s|   800 |   801 | 62930 |  52.2 |   112M |  65 |4010 |1599 |4372 |8566 |  5 |   0 |  68 | 1.038442e+05 | 3.359517e+05 | 223.52%| unknown
  370s|   900 |   901 | 64641 |  48.3 |   112M |  65 |4010 |1599 |4310 |9520 |  3 |   0 |  68 | 1.038442e+05 | 3.359517e+05 | 223.52%| unknown
  381s|  1000 |  1001 | 67022 |  45.8 |   113M |  65 |4010 |1599 |4374 |  10k|  1 |   0 |  68 | 1.038442e+05 | 3.359517e+05 | 223.52%| unknown
  401s|  1100 |  1101 | 68975 |  43.4 |   115M |  65 |4010 |1599 |4267 |  11k|  8 |   0 |  68 | 1.038442e+05 | 3.359517e+05 | 223.52%| unknown
  425s|  1200 |  1201 | 71332 |  41.8 |   116M |  65 |4010 |1599 |4295 |  13k|  1 |   0 |  68 | 1.038442e+05 | 3.359517e+05 | 223.52%| unknown
  435s|  1300 |  1301 | 73337 |  40.1 |   117M |  65 |4010 |1599 |4406 |  14k|  7 |   0 |  68 | 1.038442e+05 | 3.359517e+05 | 223.52%| unknown
  445s|  1400 |  1401 | 75702 |  38.9 |   118M |  69 |4010 |1599 |4375 |  15k|  9 |   0 |  68 | 1.038442e+05 | 3.359517e+05 | 223.52%| unknown
  460s|  1500 |  1501 | 77706 |  37.7 |   118M |  74 |4010 |1599 |4420 |  16k|  4 |   0 |  68 | 1.038442e+05 | 3.359517e+05 | 223.52%| unknown
  471s|  1600 |  1601 | 80101 |  36.8 |   119M |  79 |4010 |1599 |4331 |  18k|  6 |   0 |  68 | 1.038442e+05 | 3.359517e+05 | 223.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  481s|  1700 |  1701 | 82590 |  36.1 |   121M |  79 |4010 |1599 |4340 |  19k|  6 |   0 |  70 | 1.038442e+05 | 3.359517e+05 | 223.52%| unknown
  492s|  1800 |  1801 | 84963 |  35.4 |   121M |  79 |4010 |1599 |4360 |  20k|  5 |   0 |  70 | 1.038442e+05 | 3.359517e+05 | 223.52%| unknown
  507s|  1900 |  1901 | 87345 |  34.8 |   123M |  79 |4010 |1599 |4325 |  22k|  9 |   0 |  73 | 1.038442e+05 | 3.359517e+05 | 223.52%| unknown
  518s|  2000 |  2001 | 89837 |  34.3 |   124M |  79 |4010 |1599 |4308 |  23k|  3 |   0 |  73 | 1.038442e+05 | 3.359517e+05 | 223.52%| unknown
  528s|  2100 |  2101 | 91954 |  33.7 |   125M |  79 |4010 |1599 |4412 |  24k|  2 |   0 |  73 | 1.038442e+05 | 3.359517e+05 | 223.52%| unknown
  539s|  2200 |  2201 | 94532 |  33.3 |   126M |  79 |4010 |1599 |4326 |  26k|  3 |   0 |  73 | 1.038442e+05 | 3.359517e+05 | 223.52%| unknown
  550s|  2300 |  2301 | 97146 |  33.0 |   127M |  79 |4010 |1599 |4391 |  27k|  7 |   0 |  73 | 1.038442e+05 | 3.359517e+05 | 223.52%| unknown
  560s|  2400 |  2401 | 99379 |  32.6 |   129M |  79 |4010 |1599 |4274 |  29k|  4 |   0 |  74 | 1.038442e+05 | 3.359517e+05 | 223.52%| unknown
  571s|  2500 |  2501 |102014 |  32.3 |   131M |  79 |4010 |1599 |4411 |  30k|  9 |   0 |  74 | 1.038667e+05 | 3.359517e+05 | 223.45%| unknown
  582s|  2600 |  2601 |104697 |  32.1 |   131M |  79 |4010 |1599 |4422 |  32k|  4 |   0 |  74 | 1.038667e+05 | 3.359517e+05 | 223.45%| unknown
  593s|  2700 |  2701 |106535 |  31.6 |   132M |  79 |4010 |1599 |4283 |  33k|  1 |   0 |  74 | 1.038882e+05 | 3.359517e+05 | 223.38%| unknown
  604s|  2800 |  2801 |109196 |  31.4 |   132M |  79 |4010 |1599 |4426 |  34k|  1 |   0 |  74 | 1.038882e+05 | 3.359517e+05 | 223.38%| unknown
  613s|  2900 |  2901 |111156 |  31.0 |   134M |  79 |4010 |1599 |4437 |  35k|  3 |   0 |  74 | 1.038882e+05 | 3.359517e+05 | 223.38%| unknown
  623s|  3000 |  3001 |113623 |  30.8 |   134M |  79 |4010 |1599 |4330 |  36k|  1 |   0 |  74 | 1.038882e+05 | 3.359517e+05 | 223.38%| unknown
  632s|  3100 |  3101 |115432 |  30.4 |   137M |  79 |4010 |1599 |4256 |  37k|  3 |   0 |  74 | 1.038882e+05 | 3.359517e+05 | 223.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  642s|  3200 |  3201 |117820 |  30.2 |   138M |  79 |4010 |1599 |4367 |  39k|  9 |   0 |  74 | 1.038882e+05 | 3.359517e+05 | 223.38%| unknown
  651s|  3300 |  3301 |119992 |  29.9 |   139M |  79 |4010 |1599 |4348 |  40k|  1 |   0 |  74 | 1.038882e+05 | 3.359517e+05 | 223.38%| unknown
  691s|  3400 |  3401 |121758 |  29.6 |   140M |  79 |4010 |1599 |4341 |  41k|  1 |   0 |  74 | 1.038882e+05 | 3.359517e+05 | 223.38%| unknown
  701s|  3500 |  3501 |124714 |  29.6 |   141M |  79 |4010 |1599 |4318 |  42k|  8 |   0 |  75 | 1.038882e+05 | 3.359517e+05 | 223.38%| unknown
  716s|  3600 |  3601 |127341 |  29.5 |   142M |  79 |4010 |1599 |4383 |  44k|  1 |   0 |  75 | 1.038882e+05 | 3.359517e+05 | 223.38%| unknown
  724s|  3700 |  3701 |129173 |  29.2 |   144M |  79 |4010 |1599 |4393 |  45k|  5 |   0 |  75 | 1.038978e+05 | 3.359517e+05 | 223.35%| unknown
  734s|  3800 |  3801 |131969 |  29.1 |   148M |  79 |4010 |1599 |4372 |  46k|  6 |   0 |  75 | 1.038978e+05 | 3.359517e+05 | 223.35%| unknown
  755s|  3900 |  3901 |133676 |  28.8 |   148M |  79 |4010 |1599 |4365 |  47k|  3 |   0 |  75 | 1.039043e+05 | 3.359517e+05 | 223.33%| unknown
  765s|  4000 |  4001 |136078 |  28.7 |   149M |  79 |4010 |1599 |4398 |  49k|  5 |   0 |  75 | 1.039043e+05 | 3.359517e+05 | 223.33%| unknown
  774s|  4100 |  4101 |138302 |  28.6 |   149M |  79 |4010 |1599 |4269 |  50k|  4 |   0 |  75 | 1.039043e+05 | 3.359517e+05 | 223.33%| unknown
  788s|  4200 |  4201 |140761 |  28.5 |   150M |  79 |4010 |1599 |4353 |  51k|  5 |   0 |  75 | 1.039296e+05 | 3.359517e+05 | 223.25%| unknown
  797s|  4300 |  4301 |142928 |  28.3 |   151M |  79 |4010 |1599 |4329 |  52k|  1 |   0 |  75 | 1.039296e+05 | 3.359517e+05 | 223.25%| unknown
  808s|  4400 |  4401 |145374 |  28.2 |   152M |  79 |4010 |1599 |4369 |  54k|  3 |   0 |  75 | 1.039296e+05 | 3.359517e+05 | 223.25%| unknown
  819s|  4500 |  4501 |148188 |  28.2 |   153M |  79 |4010 |1599 |4339 |  55k|  5 |   0 |  77 | 1.039300e+05 | 3.359517e+05 | 223.25%| unknown
  828s|  4600 |  4601 |150117 |  28.0 |   154M |  79 |4010 |1599 |4348 |  56k|  4 |   0 |  77 | 1.039300e+05 | 3.359517e+05 | 223.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  838s|  4700 |  4701 |152238 |  27.9 |   154M |  79 |4010 |1599 |4370 |  57k|  6 |   0 |  77 | 1.039329e+05 | 3.359517e+05 | 223.24%| unknown
  852s|  4800 |  4801 |154403 |  27.7 |   155M |  79 |4010 |1599 |4359 |  58k|  1 |   0 |  79 | 1.039329e+05 | 3.359517e+05 | 223.24%| unknown
  862s|  4900 |  4901 |156426 |  27.6 |   157M |  79 |4010 |1599 |4338 |  59k|  8 |   0 |  79 | 1.039329e+05 | 3.359517e+05 | 223.24%| unknown
  876s|  5000 |  5001 |158678 |  27.5 |   159M |  79 |4010 |1599 |4356 |  61k| 10 |   0 |  79 | 1.039329e+05 | 3.359517e+05 | 223.24%| unknown
  885s|  5100 |  5101 |160918 |  27.4 |   159M |  79 |4010 |1599 |4294 |  62k|  1 |   0 |  81 | 1.039329e+05 | 3.359517e+05 | 223.24%| unknown
  895s|  5200 |  5201 |163085 |  27.3 |   161M |  79 |4010 |1599 |4371 |  63k|  6 |   0 |  81 | 1.039508e+05 | 3.359517e+05 | 223.18%| unknown
  905s|  5300 |  5301 |165589 |  27.2 |   163M |  79 |4010 |1599 |4276 |  64k|  9 |   0 |  83 | 1.039508e+05 | 3.359517e+05 | 223.18%| unknown
  915s|  5400 |  5401 |168058 |  27.2 |   163M |  79 |4010 |1599 |4342 |  66k|  3 |   0 |  83 | 1.039508e+05 | 3.359517e+05 | 223.18%| unknown
  936s|  5500 |  5501 |170862 |  27.2 |   166M |  79 |4010 |1599 |4347 |  67k|  7 |   0 |  83 | 1.039508e+05 | 3.359517e+05 | 223.18%| unknown
  964s|  5600 |  5601 |172833 |  27.1 |   166M |  79 |4010 |1599 |4338 |  68k|  3 |   0 |  83 | 1.039572e+05 | 3.359517e+05 | 223.16%| unknown
  973s|  5700 |  5701 |175462 |  27.1 |   167M |  79 |4010 |1599 |4328 |  69k|  8 |   0 |  83 | 1.039572e+05 | 3.359517e+05 | 223.16%| unknown
  993s|  5800 |  5801 |177972 |  27.0 |   167M |  79 |4010 |1599 |4299 |  71k|  3 |   0 |  85 | 1.039572e+05 | 3.359517e+05 | 223.16%| unknown
