solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 0 impls, 5000 clqs
   (6.2s) probing: 1000/5050 (19.8%) - 0 fixings, 0 aggregations, 947 implications, 999 bound changes
   (6.2s) probing: 1001/5050 (19.8%) - 0 fixings, 0 aggregations, 948 implications, 1000 bound changes
   (6.2s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 5948 impls, 5000 clqs
   (7.1s) probing: 1101/5050 (21.8%) - 0 fixings, 0 aggregations, 1045 implications, 1100 bound changes
   (7.1s) probing aborted: 1000/1000 successive useless probings
   (7.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.3s) no symmetry present (symcode time: 0.06)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 6100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6045 implications, 5000 cliques
presolved problem has 15050 variables (5050 bin, 0 int, 0 impl, 10000 cont) and 15100 constraints
   5000 constraints of type <varbound>
   5000 constraints of type <setppc>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 7.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t15.0s|     1 |     0 | 16483 |     - |  trysol|   0 |  40k|  15k|  45k|   0 |  0 |   0 |   0 |-1.131772e+04 | 2.092698e+03 |    Inf | unknown
 24.2s|     1 |     0 | 50154 |     - |   525M |   0 |  40k|  15k|  45k|   0 |  0 |   0 |   0 |-2.456329e+03 | 2.092698e+03 |    Inf | unknown
 77.1s|     1 |     0 | 62720 |     - |   575M |   0 |  40k|  15k|  47k|2000 |  1 |   0 |   0 |-1.855243e+03 | 2.092698e+03 |    Inf | unknown
  123s|     1 |     0 | 73594 |     - |   582M |   0 |  40k|  15k|  49k|4000 |  2 |   0 |   0 |-1.498197e+03 | 2.092698e+03 |    Inf | unknown
  188s|     1 |     0 | 86173 |     - |   590M |   0 |  40k|  15k|  51k|6000 |  3 |   0 |   0 |-1.212440e+03 | 2.092698e+03 |    Inf | unknown
  263s|     1 |     0 | 97388 |     - |   596M |   0 |  40k|  15k|  53k|8000 |  4 |   0 |   0 |-1.046248e+03 | 2.092698e+03 |    Inf | unknown
  344s|     1 |     0 |109613 |     - |   604M |   0 |  40k|  15k|  55k|  10k|  5 |   0 |   0 |-9.242634e+02 | 2.092698e+03 |    Inf | unknown
  391s|     1 |     0 |118275 |     - |   612M |   0 |  40k|  15k|  57k|  11k|  6 |   0 |   0 |-8.660878e+02 | 2.092698e+03 |    Inf | unknown
  420s|     1 |     0 |123873 |     - |   621M |   0 |  40k|  15k|  58k|  13k|  7 |   0 |   0 |-8.410420e+02 | 2.092698e+03 |    Inf | unknown
  442s|     1 |     0 |128119 |     - |   628M |   0 |  40k|  15k|  59k|  14k|  8 |   0 |   0 |-8.328090e+02 | 2.092698e+03 |    Inf | unknown
