2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 132 sinabc2
presolving:
(round 1, fast)       2451 del vars, 2501 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2502 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2503 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 1 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (4.4s) probing cycle finished: starting next cycle
   (4.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.5s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 2503 deleted vars, 2551 deleted constraints, 0 added constraints, 2500 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2450 implications, 0 cliques
presolved problem has 5047 variables (49 bin, 0 int, 0 impl, 4998 cont) and 4999 constraints
   2450 constraints of type <varbound>
     50 constraints of type <linear>
   2499 constraints of type <nonlinear>
Presolving Time: 4.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t10.2s|     1 |     0 | 40091 |     - |  trysol|   0 |  12k|4999 |  27k|   0 |  0 |   0 |   0 |-7.884286e+06 | 1.014220e+06 |    Inf | unknown
 14.1s|     1 |     0 | 60749 |     - |   163M |   0 |  12k|4999 |  27k|   0 |  0 |   0 |   0 |-8.620970e+05 | 1.014220e+06 |    Inf | unknown
r18.7s|     1 |     0 | 60749 |     - |simplero|   0 |  12k|4999 |  27k|   0 |  0 |   0 |   0 |-8.620970e+05 | 8.300953e+05 |    Inf | unknown
 20.6s|     1 |     0 | 65650 |     - |   189M |   0 |  12k|4999 |  29k|2000 |  1 |   0 |   0 |-4.426104e+05 | 8.300953e+05 |    Inf | unknown
 27.8s|     1 |     0 | 73810 |     - |   193M |   0 |  12k|4999 |  31k|4000 |  2 |   0 |   0 | 9.131449e+04 | 8.300953e+05 | 809.05%| unknown
 29.6s|     1 |     0 | 75814 |     - |   197M |   0 |  12k|4999 |  32k|4917 |  3 |   0 |   0 | 1.354398e+05 | 8.300953e+05 | 512.89%| unknown
 31.0s|     1 |     0 | 77322 |     - |   202M |   0 |  12k|4999 |  33k|5528 |  4 |   0 |   0 | 1.826495e+05 | 8.300953e+05 | 354.47%| unknown
 35.3s|     1 |     0 | 80033 |     - |   205M |   0 |  12k|4999 |  33k|6021 |  5 |   0 |   0 | 2.032400e+05 | 8.300953e+05 | 308.43%| unknown
 38.4s|     1 |     0 | 81962 |     - |   209M |   0 |  12k|4999 |  33k|6495 |  6 |   0 |   0 | 2.119969e+05 | 8.300953e+05 | 291.56%| unknown
 42.3s|     1 |     0 | 84025 |     - |   213M |   0 |  12k|4999 |  34k|6893 |  7 |   0 |   0 | 2.167946e+05 | 8.300953e+05 | 282.89%| unknown
