solving instance uflp nlass holmberg 25 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 9000 upgd conss, 0 impls, 4500 clqs
   (6.1s) probing: 1000/4530 (22.1%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (6.1s) probing: 1001/4530 (22.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (6.1s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 5500 chg bounds, 0 chg sides, 0 chg coeffs, 9000 upgd conss, 5500 impls, 4500 clqs
   (7.0s) probing: 1101/4530 (24.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (7.0s) probing aborted: 1000/1000 successive useless probings
   (7.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.1s) no symmetry present (symcode time: 0.07)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 5600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5600 implications, 4500 cliques
presolved problem has 13530 variables (4530 bin, 0 int, 0 impl, 9000 cont) and 13650 constraints
   4500 constraints of type <varbound>
   4500 constraints of type <setppc>
    150 constraints of type <linear>
   4500 constraints of type <nonlinear>
Presolving Time: 6.95

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t13.1s|     1 |     0 | 13500 |     - |  trysol|   0 |  36k|  13k|  40k|   0 |  0 |   0 |   0 |-2.325086e+05 | 6.868064e+04 |    Inf | unknown
 21.2s|     1 |     0 | 43593 |     - |   474M |   0 |  36k|  13k|  40k|   0 |  0 |   0 |   0 |-7.992881e+04 | 6.868064e+04 |    Inf | unknown
 28.9s|     1 |     0 | 47616 |     - |   519M |   0 |  36k|  13k|  42k|2000 |  1 |   0 |   0 |-7.153663e+04 | 6.868064e+04 |    Inf | unknown
 65.6s|     1 |     0 | 59424 |     - |   526M |   0 |  36k|  13k|  44k|4000 |  2 |   0 |   0 |-6.206296e+04 | 6.868064e+04 |    Inf | unknown
 93.6s|     1 |     0 | 70110 |     - |   531M |   0 |  36k|  13k|  46k|6000 |  3 |   0 |   0 |-5.560775e+04 | 6.868064e+04 |    Inf | unknown
  123s|     1 |     0 | 81843 |     - |   538M |   0 |  36k|  13k|  48k|8000 |  4 |   0 |   0 |-4.786412e+04 | 6.868064e+04 |    Inf | unknown
  158s|     1 |     0 | 93810 |     - |   544M |   0 |  36k|  13k|  50k|  10k|  5 |   0 |   0 |-4.404604e+04 | 6.868064e+04 |    Inf | unknown
  182s|     1 |     0 |103045 |     - |   551M |   0 |  36k|  13k|  52k|  11k|  6 |   0 |   0 |-4.269381e+04 | 6.868064e+04 |    Inf | unknown
  197s|     1 |     0 |110618 |     - |   558M |   0 |  36k|  13k|  54k|  13k|  7 |   0 |   0 |-4.224109e+04 | 6.868064e+04 |    Inf | unknown
  202s|     1 |     0 |113632 |     - |   564M |   0 |  36k|  13k|  56k|  15k|  8 |   0 |   0 |-4.213524e+04 | 6.868064e+04 |    Inf | unknown
  207s|     1 |     0 |116079 |     - |   567M |   0 |  36k|  13k|  57k|  17k|  9 |   0 |   0 |-4.210586e+04 | 6.868064e+04 |    Inf | unknown
  211s|     1 |     0 |118163 |     - |   575M |   0 |  36k|  13k|  59k|  18k| 10 |   0 |   0 |-4.209541e+04 | 6.868064e+04 |    Inf | unknown
  214s|     1 |     0 |120032 |     - |   582M |   0 |  36k|  13k|  60k|  20k| 11 |   0 |   0 |-4.209126e+04 | 6.868064e+04 |    Inf | unknown
  216s|     1 |     0 |121335 |     - |   589M |   0 |  36k|  13k|  61k|  21k| 12 |   0 |   0 |-4.208985e+04 | 6.868064e+04 |    Inf | unknown
  217s|     1 |     0 |122018 |     - |   597M |   0 |  36k|  13k|  62k|  21k| 13 |   0 |   0 |-4.208924e+04 | 6.868064e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s|     1 |     0 |122366 |     - |   604M |   0 |  36k|  13k|  49k|  21k| 14 |   0 |   0 |-4.208902e+04 | 6.868064e+04 |    Inf | unknown
  219s|     1 |     0 |122479 |     - |   610M |   0 |  36k|  13k|  49k|  21k| 15 |   0 |   0 |-4.208898e+04 | 6.868064e+04 |    Inf | unknown
  227s|     1 |     0 |122524 |     - |   616M |   0 |  36k|  13k|  49k|  21k| 16 |   0 |   0 |-4.208896e+04 | 6.868064e+04 |    Inf | unknown
  228s|     1 |     0 |122568 |     - |   622M |   0 |  36k|  13k|  49k|  21k| 17 |   0 |   0 |-4.208896e+04 | 6.868064e+04 |    Inf | unknown
